Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 128
    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 127
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 90
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 85

    (95) varcte -> recibe_TRUE .

    *               reduce using rule 95 (varcte -> recibe_TRUE .)
    /               reduce using rule 95 (varcte -> recibe_TRUE .)
    +               reduce using rule 95 (varcte -> recibe_TRUE .)
    -               reduce using rule 95 (varcte -> recibe_TRUE .)
    )               reduce using rule 95 (varcte -> recibe_TRUE .)
    >               reduce using rule 95 (varcte -> recibe_TRUE .)
    <               reduce using rule 95 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 95 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 95 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 95 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 95 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 95 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 95 (varcte -> recibe_TRUE .)
    ;               reduce using rule 95 (varcte -> recibe_TRUE .)
    ID              reduce using rule 95 (varcte -> recibe_TRUE .)
    CTF             reduce using rule 95 (varcte -> recibe_TRUE .)
    CTI             reduce using rule 95 (varcte -> recibe_TRUE .)
    CTS             reduce using rule 95 (varcte -> recibe_TRUE .)
    TRUE            reduce using rule 95 (varcte -> recibe_TRUE .)
    FALSE           reduce using rule 95 (varcte -> recibe_TRUE .)
    (               reduce using rule 95 (varcte -> recibe_TRUE .)
    ,               reduce using rule 95 (varcte -> recibe_TRUE .)


state 86

    (97) recibe_ID -> ID .

    >               reduce using rule 97 (recibe_ID -> ID .)
    <               reduce using rule 97 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 97 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 97 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 97 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 97 (recibe_ID -> ID .)
    COOR            reduce using rule 97 (recibe_ID -> ID .)
    COAND           reduce using rule 97 (recibe_ID -> ID .)
    ;               reduce using rule 97 (recibe_ID -> ID .)
    ID              reduce using rule 97 (recibe_ID -> ID .)
    CTF             reduce using rule 97 (recibe_ID -> ID .)
    CTI             reduce using rule 97 (recibe_ID -> ID .)
    CTS             reduce using rule 97 (recibe_ID -> ID .)
    TRUE            reduce using rule 97 (recibe_ID -> ID .)
    FALSE           reduce using rule 97 (recibe_ID -> ID .)
    *               reduce using rule 97 (recibe_ID -> ID .)
    /               reduce using rule 97 (recibe_ID -> ID .)
    +               reduce using rule 97 (recibe_ID -> ID .)
    -               reduce using rule 97 (recibe_ID -> ID .)
    )               reduce using rule 97 (recibe_ID -> ID .)
    (               reduce using rule 97 (recibe_ID -> ID .)
    ,               reduce using rule 97 (recibe_ID -> ID .)


state 87

    (90) whiles -> WHILE ( expresion . ) bloque

    )               shift and go to state 129


state 88

    (102) recibe_FALSE -> FALSE .

    (               reduce using rule 102 (recibe_FALSE -> FALSE .)
    +               reduce using rule 102 (recibe_FALSE -> FALSE .)
    -               reduce using rule 102 (recibe_FALSE -> FALSE .)
    ID              reduce using rule 102 (recibe_FALSE -> FALSE .)
    CTF             reduce using rule 102 (recibe_FALSE -> FALSE .)
    CTI             reduce using rule 102 (recibe_FALSE -> FALSE .)
    CTS             reduce using rule 102 (recibe_FALSE -> FALSE .)
    TRUE            reduce using rule 102 (recibe_FALSE -> FALSE .)
    FALSE           reduce using rule 102 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 102 (recibe_FALSE -> FALSE .)
    >               reduce using rule 102 (recibe_FALSE -> FALSE .)
    <               reduce using rule 102 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 102 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 102 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 102 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 102 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 102 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 102 (recibe_FALSE -> FALSE .)
    *               reduce using rule 102 (recibe_FALSE -> FALSE .)
    /               reduce using rule 102 (recibe_FALSE -> FALSE .)
    )               reduce using rule 102 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 102 (recibe_FALSE -> FALSE .)


state 89

    (98) recibe_CTF -> CTF .

    (               reduce using rule 98 (recibe_CTF -> CTF .)
    +               reduce using rule 98 (recibe_CTF -> CTF .)
    -               reduce using rule 98 (recibe_CTF -> CTF .)
    ID              reduce using rule 98 (recibe_CTF -> CTF .)
    CTF             reduce using rule 98 (recibe_CTF -> CTF .)
    CTI             reduce using rule 98 (recibe_CTF -> CTF .)
    CTS             reduce using rule 98 (recibe_CTF -> CTF .)
    TRUE            reduce using rule 98 (recibe_CTF -> CTF .)
    FALSE           reduce using rule 98 (recibe_CTF -> CTF .)
    >               reduce using rule 98 (recibe_CTF -> CTF .)
    <               reduce using rule 98 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 98 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 98 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 98 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 98 (recibe_CTF -> CTF .)
    COOR            reduce using rule 98 (recibe_CTF -> CTF .)
    COAND           reduce using rule 98 (recibe_CTF -> CTF .)
    )               reduce using rule 98 (recibe_CTF -> CTF .)
    ;               reduce using rule 98 (recibe_CTF -> CTF .)
    *               reduce using rule 98 (recibe_CTF -> CTF .)
    /               reduce using rule 98 (recibe_CTF -> CTF .)
    ,               reduce using rule 98 (recibe_CTF -> CTF .)


state 90

    (60) expresion -> exp . > exp
    (61) expresion -> exp . < exp
    (62) expresion -> exp . MENORIGUAL exp
    (63) expresion -> exp . MAYORIGUAL exp
    (64) expresion -> exp . IGUALIGUAL exp
    (65) expresion -> exp . DIFERENTE exp
    (66) expresion -> exp . COOR exp
    (67) expresion -> exp . COAND exp

    >               shift and go to state 137
    <               shift and go to state 136
    MENORIGUAL      shift and go to state 135
    MAYORIGUAL      shift and go to state 134
    IGUALIGUAL      shift and go to state 132
    DIFERENTE       shift and go to state 133
    COOR            shift and go to state 130
    COAND           shift and go to state 131


state 91

    (93) varcte -> recibe_CTI .

    *               reduce using rule 93 (varcte -> recibe_CTI .)
    /               reduce using rule 93 (varcte -> recibe_CTI .)
    +               reduce using rule 93 (varcte -> recibe_CTI .)
    -               reduce using rule 93 (varcte -> recibe_CTI .)
    )               reduce using rule 93 (varcte -> recibe_CTI .)
    >               reduce using rule 93 (varcte -> recibe_CTI .)
    <               reduce using rule 93 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 93 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 93 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 93 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 93 (varcte -> recibe_CTI .)
    COOR            reduce using rule 93 (varcte -> recibe_CTI .)
    COAND           reduce using rule 93 (varcte -> recibe_CTI .)
    ;               reduce using rule 93 (varcte -> recibe_CTI .)
    ID              reduce using rule 93 (varcte -> recibe_CTI .)
    CTF             reduce using rule 93 (varcte -> recibe_CTI .)
    CTI             reduce using rule 93 (varcte -> recibe_CTI .)
    CTS             reduce using rule 93 (varcte -> recibe_CTI .)
    TRUE            reduce using rule 93 (varcte -> recibe_CTI .)
    FALSE           reduce using rule 93 (varcte -> recibe_CTI .)
    (               reduce using rule 93 (varcte -> recibe_CTI .)
    ,               reduce using rule 93 (varcte -> recibe_CTI .)


state 92

    (96) varcte -> recibe_FALSE .

    *               reduce using rule 96 (varcte -> recibe_FALSE .)
    /               reduce using rule 96 (varcte -> recibe_FALSE .)
    +               reduce using rule 96 (varcte -> recibe_FALSE .)
    -               reduce using rule 96 (varcte -> recibe_FALSE .)
    )               reduce using rule 96 (varcte -> recibe_FALSE .)
    >               reduce using rule 96 (varcte -> recibe_FALSE .)
    <               reduce using rule 96 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 96 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 96 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 96 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 96 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 96 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 96 (varcte -> recibe_FALSE .)
    ;               reduce using rule 96 (varcte -> recibe_FALSE .)
    ID              reduce using rule 96 (varcte -> recibe_FALSE .)
    CTF             reduce using rule 96 (varcte -> recibe_FALSE .)
    CTI             reduce using rule 96 (varcte -> recibe_FALSE .)
    CTS             reduce using rule 96 (varcte -> recibe_FALSE .)
    TRUE            reduce using rule 96 (varcte -> recibe_FALSE .)
    FALSE           reduce using rule 96 (varcte -> recibe_FALSE .)
    (               reduce using rule 96 (varcte -> recibe_FALSE .)
    ,               reduce using rule 96 (varcte -> recibe_FALSE .)


state 93

    (88) fors -> FOR parentesis asignacion . expresion ; asignacion ) bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    expresion                      shift and go to state 138
    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTI                     shift and go to state 91
    recibe_CTF                     shift and go to state 80
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 90
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 94

    (41) asignacion -> ID opcionAsignacion valorAsig . ;

    ;               shift and go to state 139


state 95

    (46) valorAsig -> = . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ;               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 140
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 96

    (47) valorAsig -> empty .

    ;               reduce using rule 47 (valorAsig -> empty .)


state 97

    (43) opcionAsignacion -> [ CTI . ]
    (44) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 141


state 98

    (58) condicion -> IF ( expresion . ) bloque
    (59) condicion -> IF ( expresion . ) bloque ELSE bloque

    )               shift and go to state 142


state 99

    (49) opcionesLectura -> [ . CTI ]
    (50) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 143


state 100

    (48) lectura -> LEER ID opcionesLectura . ;

    ;               shift and go to state 144


state 101

    (51) opcionesLectura -> empty .

    ;               reduce using rule 51 (opcionesLectura -> empty .)


state 102

    (52) escritura -> DIBUJAR ( ID . pos color ) ;
    (89) pos -> . ( varcte , varcte )

    (               shift and go to state 145

    pos                            shift and go to state 146

state 103

    (116) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 147


state 104

    (113) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 148


state 105

    (115) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 149


state 106

    (114) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 150


state 107

    (10) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    FOR             reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 108

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    FOR             reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 109

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    FOR             reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 110

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 151


state 111

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 152


state 112

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 153


state 113

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (117) empty -> .
    (103) tipo -> . ENTERO
    (104) tipo -> . DECIMAL
    (105) tipo -> . BOOL
    (106) tipo -> . VOID
    (107) tipo -> . CUADRADO
    (108) tipo -> . RECTANGULO
    (109) tipo -> . CIRCULO
    (110) tipo -> . LINEA
    (111) tipo -> . ESTRELLA

    }               reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    DIBUJAR         reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    LEER            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    MUEVE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 154
    tipo                           shift and go to state 24
    vars                           shift and go to state 108
    empty                          shift and go to state 109

state 114

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 115

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 116

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (117) empty -> .

    ,               shift and go to state 156
    ENTERO          reduce using rule 117 (empty -> .)
    DECIMAL         reduce using rule 117 (empty -> .)
    BOOL            reduce using rule 117 (empty -> .)
    VOID            reduce using rule 117 (empty -> .)
    CUADRADO        reduce using rule 117 (empty -> .)
    RECTANGULO      reduce using rule 117 (empty -> .)
    CIRCULO         reduce using rule 117 (empty -> .)
    LINEA           reduce using rule 117 (empty -> .)
    ESTRELLA        reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)

    maspaID                        shift and go to state 155
    empty                          shift and go to state 157

state 117

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (103) tipo -> . ENTERO
    (104) tipo -> . DECIMAL
    (105) tipo -> . BOOL
    (106) tipo -> . VOID
    (107) tipo -> . CUADRADO
    (108) tipo -> . RECTANGULO
    (109) tipo -> . CIRCULO
    (110) tipo -> . LINEA
    (111) tipo -> . ESTRELLA
    (112) mueve -> . MUEVE opcionMue

    }               shift and go to state 159
    DIBUJAR         shift and go to state 39
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 40

    vars                           shift and go to state 158
    tipo                           shift and go to state 24
    mueve                          shift and go to state 29
    escritura                      shift and go to state 160

state 118

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 119

    (86) factor -> signo .
    (87) factor -> signo . varcte
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    *               reduce using rule 86 (factor -> signo .)
    /               reduce using rule 86 (factor -> signo .)
    +               reduce using rule 86 (factor -> signo .)
    -               reduce using rule 86 (factor -> signo .)
    )               reduce using rule 86 (factor -> signo .)
    >               reduce using rule 86 (factor -> signo .)
    <               reduce using rule 86 (factor -> signo .)
    MENORIGUAL      reduce using rule 86 (factor -> signo .)
    MAYORIGUAL      reduce using rule 86 (factor -> signo .)
    IGUALIGUAL      reduce using rule 86 (factor -> signo .)
    DIFERENTE       reduce using rule 86 (factor -> signo .)
    COOR            reduce using rule 86 (factor -> signo .)
    COAND           reduce using rule 86 (factor -> signo .)
    ;               reduce using rule 86 (factor -> signo .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

  ! ID              [ reduce using rule 86 (factor -> signo .) ]
  ! CTF             [ reduce using rule 86 (factor -> signo .) ]
  ! CTI             [ reduce using rule 86 (factor -> signo .) ]
  ! CTS             [ reduce using rule 86 (factor -> signo .) ]
  ! TRUE            [ reduce using rule 86 (factor -> signo .) ]
  ! FALSE           [ reduce using rule 86 (factor -> signo .) ]

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 161
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    recibe_FALSE                   shift and go to state 92

state 120

    (74) operacion -> termino . checaroperador4
    (75) operacion -> termino . checaroperador4 signo
    (76) checaroperador4 -> .

    +               reduce using rule 76 (checaroperador4 -> .)
    -               reduce using rule 76 (checaroperador4 -> .)
    >               reduce using rule 76 (checaroperador4 -> .)
    <               reduce using rule 76 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 76 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 76 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 76 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 76 (checaroperador4 -> .)
    COOR            reduce using rule 76 (checaroperador4 -> .)
    COAND           reduce using rule 76 (checaroperador4 -> .)
    ;               reduce using rule 76 (checaroperador4 -> .)
    ID              reduce using rule 76 (checaroperador4 -> .)
    CTF             reduce using rule 76 (checaroperador4 -> .)
    CTI             reduce using rule 76 (checaroperador4 -> .)
    CTS             reduce using rule 76 (checaroperador4 -> .)
    TRUE            reduce using rule 76 (checaroperador4 -> .)
    FALSE           reduce using rule 76 (checaroperador4 -> .)
    *               reduce using rule 76 (checaroperador4 -> .)
    /               reduce using rule 76 (checaroperador4 -> .)
    )               reduce using rule 76 (checaroperador4 -> .)

    checaroperador4                shift and go to state 162

state 121

    (85) factor -> varcte .

    *               reduce using rule 85 (factor -> varcte .)
    /               reduce using rule 85 (factor -> varcte .)
    +               reduce using rule 85 (factor -> varcte .)
    -               reduce using rule 85 (factor -> varcte .)
    )               reduce using rule 85 (factor -> varcte .)
    >               reduce using rule 85 (factor -> varcte .)
    <               reduce using rule 85 (factor -> varcte .)
    MENORIGUAL      reduce using rule 85 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 85 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 85 (factor -> varcte .)
    DIFERENTE       reduce using rule 85 (factor -> varcte .)
    COOR            reduce using rule 85 (factor -> varcte .)
    COAND           reduce using rule 85 (factor -> varcte .)
    ;               reduce using rule 85 (factor -> varcte .)
    ID              reduce using rule 85 (factor -> varcte .)
    CTF             reduce using rule 85 (factor -> varcte .)
    CTI             reduce using rule 85 (factor -> varcte .)
    CTS             reduce using rule 85 (factor -> varcte .)
    TRUE            reduce using rule 85 (factor -> varcte .)
    FALSE           reduce using rule 85 (factor -> varcte .)


state 122

    (77) signo -> + . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
    (99) recibe_CTI -> . CTI
    (100) recibe_CTS -> . CTS
    (101) recibe_TRUE -> . TRUE
    (102) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    (               shift and go to state 53
    >               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    MENORIGUAL      reduce using rule 117 (empty -> .)
    MAYORIGUAL      reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    COOR            reduce using rule 117 (empty -> .)
    COAND           reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    *               reduce using rule 117 (empty -> .)
    /               reduce using rule 117 (empty -> .)
    +               reduce using rule 117 (empty -> .)
    -               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ID              shift and go to state 86
    CTF             shift and go to state 89
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 88

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! CTF             [ reduce using rule 117 (empty -> .) ]
  ! CTI             [ reduce using rule 117 (empty -> .) ]
  ! CTS             [ reduce using rule 117 (empty -> .) ]
  ! TRUE            [ reduce using rule 117 (empty -> .) ]
  ! FALSE           [ reduce using rule 117 (empty -> .) ]

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 91
    parentesis                     shift and go to state 84
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 163
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 123

    (78) signo -> - . exp
    (68) exp -> . parentesis expresion )
    (69) exp -> . parentesis varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) parentesis -> . (
    (91) varcte -> . recibe_ID
    (92) varcte -> . recibe_CTF
    (93) varcte -> . recibe_CTI
    (94) varcte -> . recibe_CTS
    (95) varcte -> . recibe_TRUE
    (96) varcte -> . recibe_FALSE
    (117) empty -> .
    (97) recibe_ID -> . ID
    (98) recibe_CTF -> . CTF
