Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa


state 108

    (110) operacionLogica -> push_logica exp .

    >               reduce using rule 110 (operacionLogica -> push_logica exp .)
    <               reduce using rule 110 (operacionLogica -> push_logica exp .)
    MENORIGUAL      reduce using rule 110 (operacionLogica -> push_logica exp .)
    MAYORIGUAL      reduce using rule 110 (operacionLogica -> push_logica exp .)
    IGUALIGUAL      reduce using rule 110 (operacionLogica -> push_logica exp .)
    DIFERENTE       reduce using rule 110 (operacionLogica -> push_logica exp .)
    |               reduce using rule 110 (operacionLogica -> push_logica exp .)
    COAND           reduce using rule 110 (operacionLogica -> push_logica exp .)
    ]               reduce using rule 110 (operacionLogica -> push_logica exp .)
    )               reduce using rule 110 (operacionLogica -> push_logica exp .)
    *               reduce using rule 110 (operacionLogica -> push_logica exp .)
    /               reduce using rule 110 (operacionLogica -> push_logica exp .)
    +               reduce using rule 110 (operacionLogica -> push_logica exp .)
    -               reduce using rule 110 (operacionLogica -> push_logica exp .)
    ,               reduce using rule 110 (operacionLogica -> push_logica exp .)
    ;               reduce using rule 110 (operacionLogica -> push_logica exp .)
    }               reduce using rule 110 (operacionLogica -> push_logica exp .)
    =               reduce using rule 110 (operacionLogica -> push_logica exp .)
    (               reduce using rule 110 (operacionLogica -> push_logica exp .)
    ID              reduce using rule 110 (operacionLogica -> push_logica exp .)
    CTF             reduce using rule 110 (operacionLogica -> push_logica exp .)
    CTI             reduce using rule 110 (operacionLogica -> push_logica exp .)
    TRUE            reduce using rule 110 (operacionLogica -> push_logica exp .)
    FALSE           reduce using rule 110 (operacionLogica -> push_logica exp .)


state 109

    (51) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (54) generarERA -> . fondoFalso
    (114) fondoFalso -> . (

    (               shift and go to state 46

    generarERA                     shift and go to state 134
    fondoFalso                     shift and go to state 135

state 110

    (18) guardarExpArr -> ] matriz .

    ;               reduce using rule 18 (guardarExpArr -> ] matriz .)


state 111

    (19) matriz -> [ . expresion guardarExpMat
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 136
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 112

    (20) matriz -> empty .

    ;               reduce using rule 20 (matriz -> empty .)


state 113

    (115) finFondoFalso -> ) .

    *               reduce using rule 115 (finFondoFalso -> ) .)
    /               reduce using rule 115 (finFondoFalso -> ) .)
    +               reduce using rule 115 (finFondoFalso -> ) .)
    -               reduce using rule 115 (finFondoFalso -> ) .)
    >               reduce using rule 115 (finFondoFalso -> ) .)
    <               reduce using rule 115 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 115 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 115 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 115 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 115 (finFondoFalso -> ) .)
    |               reduce using rule 115 (finFondoFalso -> ) .)
    COAND           reduce using rule 115 (finFondoFalso -> ) .)
    ]               reduce using rule 115 (finFondoFalso -> ) .)
    )               reduce using rule 115 (finFondoFalso -> ) .)
    ,               reduce using rule 115 (finFondoFalso -> ) .)
    ;               reduce using rule 115 (finFondoFalso -> ) .)
    }               reduce using rule 115 (finFondoFalso -> ) .)
    =               reduce using rule 115 (finFondoFalso -> ) .)
    (               reduce using rule 115 (finFondoFalso -> ) .)
    ID              reduce using rule 115 (finFondoFalso -> ) .)
    CTF             reduce using rule 115 (finFondoFalso -> ) .)
    CTI             reduce using rule 115 (finFondoFalso -> ) .)
    TRUE            reduce using rule 115 (finFondoFalso -> ) .)
    FALSE           reduce using rule 115 (finFondoFalso -> ) .)
    DIBUJAR         reduce using rule 115 (finFondoFalso -> ) .)
    IF              reduce using rule 115 (finFondoFalso -> ) .)
    WHILE           reduce using rule 115 (finFondoFalso -> ) .)
    MUEVE           reduce using rule 115 (finFondoFalso -> ) .)
    MOSTRAR         reduce using rule 115 (finFondoFalso -> ) .)
    RETURN          reduce using rule 115 (finFondoFalso -> ) .)


state 114

    (129) factor -> fondoFalso expresion finFondoFalso .

    >               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ]               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    *               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    }               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    =               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    (               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ID              reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    CTF             reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    CTI             reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    TRUE            reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    FALSE           reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)


state 115

    (28) param -> tipo ID . guardarIDParam maspaID
    (30) guardarIDParam -> .

    ,               reduce using rule 30 (guardarIDParam -> .)
    )               reduce using rule 30 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 137

state 116

    (26) restoFuncion -> ( param ) . bloquefunc
    (34) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> . { }

    {               shift and go to state 138

    bloquefunc                     shift and go to state 139

state 117

    (46) estatuto -> funcs . estatutoAux
    (47) estatutoAux -> . estatuto
    (48) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (163) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 140
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    empty                          shift and go to state 141
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 142
    asignacion                     shift and go to state 128
    escritura                      shift and go to state 131

state 118

    (83) desplegar -> MOSTRAR . guardarToken ID guardarIDPila ; checarImpresion
    (76) guardarToken -> .

    ID              reduce using rule 76 (guardarToken -> .)

    guardarToken                   shift and go to state 143

state 119

    (132) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (133) checarWhile -> .

    (               reduce using rule 133 (checarWhile -> .)

    checarWhile                    shift and go to state 144

state 120

    (156) mueve -> MUEVE . guardarToken opcionMue
    (76) guardarToken -> .

    IZQUIERDA       reduce using rule 76 (guardarToken -> .)
    DERECHA         reduce using rule 76 (guardarToken -> .)
    ARRIBA          reduce using rule 76 (guardarToken -> .)
    ABAJO           reduce using rule 76 (guardarToken -> .)

    guardarToken                   shift and go to state 145

state 121

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 146


state 122

    (81) escritura -> mueve .

    ID              reduce using rule 81 (escritura -> mueve .)
    DIBUJAR         reduce using rule 81 (escritura -> mueve .)
    IF              reduce using rule 81 (escritura -> mueve .)
    WHILE           reduce using rule 81 (escritura -> mueve .)
    MUEVE           reduce using rule 81 (escritura -> mueve .)
    MOSTRAR         reduce using rule 81 (escritura -> mueve .)
    }               reduce using rule 81 (escritura -> mueve .)
    RETURN          reduce using rule 81 (escritura -> mueve .)


state 123

    (44) estatuto -> condicion . estatutoAux
    (47) estatutoAux -> . estatuto
    (48) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (163) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 140
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    empty                          shift and go to state 141
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 147
    asignacion                     shift and go to state 128
    escritura                      shift and go to state 131

state 124

    (82) escritura -> desplegar .

    ID              reduce using rule 82 (escritura -> desplegar .)
    DIBUJAR         reduce using rule 82 (escritura -> desplegar .)
    IF              reduce using rule 82 (escritura -> desplegar .)
    WHILE           reduce using rule 82 (escritura -> desplegar .)
    MUEVE           reduce using rule 82 (escritura -> desplegar .)
    MOSTRAR         reduce using rule 82 (escritura -> desplegar .)
    }               reduce using rule 82 (escritura -> desplegar .)
    RETURN          reduce using rule 82 (escritura -> desplegar .)


state 125

    (45) estatuto -> whiles . estatutoAux
    (47) estatutoAux -> . estatuto
    (48) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (163) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 140
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    empty                          shift and go to state 141
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 148
    asignacion                     shift and go to state 128
    escritura                      shift and go to state 131

state 126

    (62) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (51) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (63) guardarIDPila -> .
    (52) guardarIDFunc -> .

  ! reduce/reduce conflict for ( resolved using rule 52 (guardarIDFunc -> .)
    =               reduce using rule 63 (guardarIDPila -> .)
    ID              reduce using rule 63 (guardarIDPila -> .)
    CTF             reduce using rule 63 (guardarIDPila -> .)
    CTI             reduce using rule 63 (guardarIDPila -> .)
    -               reduce using rule 63 (guardarIDPila -> .)
    TRUE            reduce using rule 63 (guardarIDPila -> .)
    FALSE           reduce using rule 63 (guardarIDPila -> .)
    [               reduce using rule 63 (guardarIDPila -> .)
    (               reduce using rule 52 (guardarIDFunc -> .)

  ! (               [ reduce using rule 63 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 149
    guardarIDFunc                  shift and go to state 88

state 127

    (90) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 150


state 128

    (42) estatuto -> asignacion . estatutoAux
    (47) estatutoAux -> . estatuto
    (48) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (163) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 140
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    empty                          shift and go to state 141
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 151
    asignacion                     shift and go to state 128
    escritura                      shift and go to state 131

state 129

    (80) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (76) guardarToken -> .

    (               reduce using rule 76 (guardarToken -> .)

    guardarToken                   shift and go to state 152

state 130

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 131

    (43) estatuto -> escritura . estatutoAux
    (47) estatutoAux -> . estatuto
    (48) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . whiles estatutoAux
    (46) estatuto -> . funcs estatutoAux
    (163) empty -> .
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (82) escritura -> . desplegar
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (156) mueve -> . MUEVE guardarToken opcionMue
    (83) desplegar -> . MOSTRAR guardarToken ID guardarIDPila ; checarImpresion

    }               reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 129
    IF              shift and go to state 127
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120
    MOSTRAR         shift and go to state 118

    funcs                          shift and go to state 117
    estatuto                       shift and go to state 140
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    desplegar                      shift and go to state 124
    empty                          shift and go to state 141
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 153
    asignacion                     shift and go to state 128
    escritura                      shift and go to state 131

state 132

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 154

state 133

    (65) opcionAsignacion -> checaDim fondoFalsoC expresion . opcionmatriz
    (69) opcionmatriz -> . finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz
    (70) opcionmatriz -> . generaCuadruploMatriz
    (71) opcionmatriz -> . empty
    (68) finfondoFalsoC -> . ]
    (73) generaCuadruploMatriz -> . ]
    (163) empty -> .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 157
    >               reduce using rule 163 (empty -> .)
    <               reduce using rule 163 (empty -> .)
    MENORIGUAL      reduce using rule 163 (empty -> .)
    MAYORIGUAL      reduce using rule 163 (empty -> .)
    IGUALIGUAL      reduce using rule 163 (empty -> .)
    DIFERENTE       reduce using rule 163 (empty -> .)
    |               reduce using rule 163 (empty -> .)
    COAND           reduce using rule 163 (empty -> .)
    )               reduce using rule 163 (empty -> .)
    *               reduce using rule 163 (empty -> .)
    /               reduce using rule 163 (empty -> .)
    +               reduce using rule 163 (empty -> .)
    -               reduce using rule 163 (empty -> .)
    ,               reduce using rule 163 (empty -> .)
    ;               reduce using rule 163 (empty -> .)
    }               reduce using rule 163 (empty -> .)
    =               reduce using rule 163 (empty -> .)
    (               reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    CTF             reduce using rule 163 (empty -> .)
    CTI             reduce using rule 163 (empty -> .)
    TRUE            reduce using rule 163 (empty -> .)
    FALSE           reduce using rule 163 (empty -> .)

  ! ]               [ reduce using rule 163 (empty -> .) ]

    opcionmatriz                   shift and go to state 155
    finfondoFalsoC                 shift and go to state 156
    empty                          shift and go to state 158
    generaCuadruploMatriz          shift and go to state 159

state 134

    (51) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (55) auxExp -> . listaExp llegaComa
    (56) auxExp -> . listaExp
    (59) listaExp -> . exp verificarTiposFunc masExps
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    listaExp                       shift and go to state 160
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 161
    auxExp                         shift and go to state 162
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 135

    (54) generarERA -> fondoFalso .

    (               reduce using rule 54 (generarERA -> fondoFalso .)
    ID              reduce using rule 54 (generarERA -> fondoFalso .)
    CTF             reduce using rule 54 (generarERA -> fondoFalso .)
    CTI             reduce using rule 54 (generarERA -> fondoFalso .)
    -               reduce using rule 54 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 54 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 54 (generarERA -> fondoFalso .)


state 136

    (19) matriz -> [ expresion . guardarExpMat
    (21) guardarExpMat -> . ]

    ]               shift and go to state 163

    guardarExpMat                  shift and go to state 164

state 137

    (28) param -> tipo ID guardarIDParam . maspaID
    (32) maspaID -> . , param
    (33) maspaID -> . empty
    (163) empty -> .

    ,               shift and go to state 166
    )               reduce using rule 163 (empty -> .)

    maspaID                        shift and go to state 165
    empty                          shift and go to state 167

state 138

    (34) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (39) guardarCuadruplo -> .
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . CUADRADO
    (152) tipo -> . RECTANGULO
    (153) tipo -> . CIRCULO
    (154) tipo -> . LINEA
    (155) tipo -> . ESTRELLA
    (163) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MOSTRAR resolved using rule 39 (guardarCuadruplo -> .)
    }               shift and go to state 170
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    MOSTRAR         reduce using rule 39 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 5
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 9
    CUADRADO        shift and go to state 8
    RECTANGULO      shift and go to state 11
    CIRCULO         shift and go to state 12
    LINEA           shift and go to state 2
    ESTRELLA        shift and go to state 7
    RETURN          reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)

  ! DIBUJAR         [ reduce using rule 163 (empty -> .) ]
  ! MUEVE           [ reduce using rule 163 (empty -> .) ]
  ! MOSTRAR         [ reduce using rule 163 (empty -> .) ]

    guardarCuadruplo               shift and go to state 169
    vars                           shift and go to state 168
    tipo                           shift and go to state 3
    empty                          shift and go to state 4

state 139

    (26) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)


state 140

    (47) estatutoAux -> estatuto .

    }               reduce using rule 47 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 47 (estatutoAux -> estatuto .)


state 141

    (48) estatutoAux -> empty .

    }               reduce using rule 48 (estatutoAux -> empty .)
    RETURN          reduce using rule 48 (estatutoAux -> empty .)


state 142

    (46) estatuto -> funcs estatutoAux .

    }               reduce using rule 46 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 46 (estatuto -> funcs estatutoAux .)


state 143

    (83) desplegar -> MOSTRAR guardarToken . ID guardarIDPila ; checarImpresion

    ID              shift and go to state 171


state 144

    (132) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 172


state 145

    (156) mueve -> MUEVE guardarToken . opcionMue
    (157) opcionMue -> . direccion recibe_CTI checarMover ;
    (158) direccion -> . IZQUIERDA
    (159) direccion -> . DERECHA
    (160) direccion -> . ARRIBA
    (161) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 175
    DERECHA         shift and go to state 177
    ARRIBA          shift and go to state 176
    ABAJO           shift and go to state 173

    opcionMue                      shift and go to state 178
    direccion                      shift and go to state 174

state 146

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 147

    (44) estatuto -> condicion estatutoAux .

    }               reduce using rule 44 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> condicion estatutoAux .)


state 148

    (45) estatuto -> whiles estatutoAux .

    }               reduce using rule 45 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> whiles estatutoAux .)


state 149

    (62) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig expresion ; checarOperadorIgual
