Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 147


state 106

    (7) vars -> tipo ID ; masTipos .

    RETURN          reduce using rule 7 (vars -> tipo ID ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo ID ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo ID ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo ID ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo ID ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo ID ; masTipos .)
    FOR             reduce using rule 7 (vars -> tipo ID ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo ID ; masTipos .)
    )               reduce using rule 7 (vars -> tipo ID ; masTipos .)
    }               reduce using rule 7 (vars -> tipo ID ; masTipos .)


state 107

    (10) masTipos -> vars .

    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    FOR             reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    )               reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 108

    (11) masTipos -> empty .

    }               reduce using rule 11 (masTipos -> empty .)
    ID              reduce using rule 11 (masTipos -> empty .)
    DIBUJAR         reduce using rule 11 (masTipos -> empty .)
    IF              reduce using rule 11 (masTipos -> empty .)
    LEER            reduce using rule 11 (masTipos -> empty .)
    WHILE           reduce using rule 11 (masTipos -> empty .)
    FOR             reduce using rule 11 (masTipos -> empty .)
    MUEVE           reduce using rule 11 (masTipos -> empty .)
    )               reduce using rule 11 (masTipos -> empty .)
    RETURN          reduce using rule 11 (masTipos -> empty .)


state 109

    (9) vars -> tipo listaIDS ; masTipos .

    RETURN          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    FOR             reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)


state 110

    (20) listapaID -> ID maspaID . maspaTip
    (23) maspaTip -> . vars
    (24) maspaTip -> . empty
    (7) vars -> . tipo ID ; masTipos
    (8) vars -> . tipo ID arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (105) empty -> .
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA

    )               reduce using rule 105 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    vars                           shift and go to state 148
    tipo                           shift and go to state 22
    maspaTip                       shift and go to state 149
    empty                          shift and go to state 150

state 111

    (21) maspaID -> , . ID

    ID              shift and go to state 151


state 112

    (22) maspaID -> empty .

    ENTERO          reduce using rule 22 (maspaID -> empty .)
    DECIMAL         reduce using rule 22 (maspaID -> empty .)
    BOOL            reduce using rule 22 (maspaID -> empty .)
    VOID            reduce using rule 22 (maspaID -> empty .)
    CUADRADO        reduce using rule 22 (maspaID -> empty .)
    RECTANGULO      reduce using rule 22 (maspaID -> empty .)
    CIRCULO         reduce using rule 22 (maspaID -> empty .)
    LINEA           reduce using rule 22 (maspaID -> empty .)
    ESTRELLA        reduce using rule 22 (maspaID -> empty .)
    )               reduce using rule 22 (maspaID -> empty .)


state 113

    (25) bloquefunc -> { . vars estatuto regresa }
    (26) bloquefunc -> { . vars regresa }
    (27) bloquefunc -> { . escritura regresa }
    (28) bloquefunc -> { . }
    (7) vars -> . tipo ID ; masTipos
    (8) vars -> . tipo ID arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (91) tipo -> . ENTERO
    (92) tipo -> . DECIMAL
    (93) tipo -> . BOOL
    (94) tipo -> . VOID
    (95) tipo -> . CUADRADO
    (96) tipo -> . RECTANGULO
    (97) tipo -> . CIRCULO
    (98) tipo -> . LINEA
    (99) tipo -> . ESTRELLA
    (100) mueve -> . MUEVE opcionMue

    }               shift and go to state 153
    DIBUJAR         shift and go to state 37
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 5
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8
    MUEVE           shift and go to state 38

    vars                           shift and go to state 152
    tipo                           shift and go to state 22
    mueve                          shift and go to state 27
    escritura                      shift and go to state 154

state 114

    (18) funcion -> FUNC tipo ID ( param ) bloquefunc .

    INICIO          reduce using rule 18 (funcion -> FUNC tipo ID ( param ) bloquefunc .)
    FUNC            reduce using rule 18 (funcion -> FUNC tipo ID ( param ) bloquefunc .)


state 115

    (79) factor -> varcte .

    *               reduce using rule 79 (factor -> varcte .)
    /               reduce using rule 79 (factor -> varcte .)
    +               reduce using rule 79 (factor -> varcte .)
    -               reduce using rule 79 (factor -> varcte .)
    >               reduce using rule 79 (factor -> varcte .)
    <               reduce using rule 79 (factor -> varcte .)
    MENORIGUAL      reduce using rule 79 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 79 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 79 (factor -> varcte .)
    DIFERENTE       reduce using rule 79 (factor -> varcte .)
    COOR            reduce using rule 79 (factor -> varcte .)
    COAND           reduce using rule 79 (factor -> varcte .)
    ;               reduce using rule 79 (factor -> varcte .)
    )               reduce using rule 79 (factor -> varcte .)


state 116

    (67) exp -> varcte operacion .

    >               reduce using rule 67 (exp -> varcte operacion .)
    <               reduce using rule 67 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 67 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 67 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 67 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 67 (exp -> varcte operacion .)
    COOR            reduce using rule 67 (exp -> varcte operacion .)
    COAND           reduce using rule 67 (exp -> varcte operacion .)
    )               reduce using rule 67 (exp -> varcte operacion .)
    ;               reduce using rule 67 (exp -> varcte operacion .)


state 117

    (78) factor -> ( . expresion )
    (57) expresion -> . exp > exp
    (58) expresion -> . exp < exp
    (59) expresion -> . exp MENORIGUAL exp
    (60) expresion -> . exp MAYORIGUAL exp
    (61) expresion -> . exp IGUALIGUAL exp
    (62) expresion -> . exp DIFERENTE exp
    (63) expresion -> . exp COOR exp
    (64) expresion -> . exp COAND exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    MENORIGUAL      reduce using rule 105 (empty -> .)
    MAYORIGUAL      reduce using rule 105 (empty -> .)
    IGUALIGUAL      reduce using rule 105 (empty -> .)
    DIFERENTE       reduce using rule 105 (empty -> .)
    COOR            reduce using rule 105 (empty -> .)
    COAND           reduce using rule 105 (empty -> .)

    expresion                      shift and go to state 155
    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 88

state 118

    (80) factor -> + . varcte
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    varcte                         shift and go to state 156

state 119

    (81) factor -> - . varcte
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    varcte                         shift and go to state 157

state 120

    (70) operacion -> termino .
    (71) operacion -> termino . signo
    (72) signo -> . + exp
    (73) signo -> . - exp

    )               reduce using rule 70 (operacion -> termino .)
    >               reduce using rule 70 (operacion -> termino .)
    <               reduce using rule 70 (operacion -> termino .)
    MENORIGUAL      reduce using rule 70 (operacion -> termino .)
    MAYORIGUAL      reduce using rule 70 (operacion -> termino .)
    IGUALIGUAL      reduce using rule 70 (operacion -> termino .)
    DIFERENTE       reduce using rule 70 (operacion -> termino .)
    COOR            reduce using rule 70 (operacion -> termino .)
    COAND           reduce using rule 70 (operacion -> termino .)
    ;               reduce using rule 70 (operacion -> termino .)
    +               shift and go to state 158
    -               shift and go to state 160

    signo                          shift and go to state 159

state 121

    (74) termino -> factor .
    (75) termino -> factor . masop
    (76) masop -> . * termino
    (77) masop -> . / termino

    +               reduce using rule 74 (termino -> factor .)
    -               reduce using rule 74 (termino -> factor .)
    >               reduce using rule 74 (termino -> factor .)
    <               reduce using rule 74 (termino -> factor .)
    MENORIGUAL      reduce using rule 74 (termino -> factor .)
    MAYORIGUAL      reduce using rule 74 (termino -> factor .)
    IGUALIGUAL      reduce using rule 74 (termino -> factor .)
    DIFERENTE       reduce using rule 74 (termino -> factor .)
    COOR            reduce using rule 74 (termino -> factor .)
    COAND           reduce using rule 74 (termino -> factor .)
    ;               reduce using rule 74 (termino -> factor .)
    )               reduce using rule 74 (termino -> factor .)
    *               shift and go to state 162
    /               shift and go to state 163

    masop                          shift and go to state 161

state 122

    (65) exp -> ( expresion . )

    )               shift and go to state 164


state 123

    (66) exp -> ( varcte . operacion )
    (67) exp -> varcte . operacion
    (68) exp -> varcte .
    (70) operacion -> . termino
    (71) operacion -> . termino signo
    (74) termino -> . factor
    (75) termino -> . factor masop
    (78) factor -> . ( expresion )
    (79) factor -> . varcte
    (80) factor -> . + varcte
    (81) factor -> . - varcte
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    >               reduce using rule 68 (exp -> varcte .)
    <               reduce using rule 68 (exp -> varcte .)
    MENORIGUAL      reduce using rule 68 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 68 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 68 (exp -> varcte .)
    DIFERENTE       reduce using rule 68 (exp -> varcte .)
    COOR            reduce using rule 68 (exp -> varcte .)
    COAND           reduce using rule 68 (exp -> varcte .)
    (               shift and go to state 117
    +               shift and go to state 118
    -               shift and go to state 119
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    varcte                         shift and go to state 115
    operacion                      shift and go to state 165
    termino                        shift and go to state 120
    factor                         shift and go to state 121

state 124

    (84) whiles -> WHILE ( expresion ) . bloque
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    {               shift and go to state 17

    bloque                         shift and go to state 166

state 125

    (63) expresion -> exp COOR . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 167

state 126

    (64) expresion -> exp COAND . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 168

state 127

    (61) expresion -> exp IGUALIGUAL . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 169

state 128

    (62) expresion -> exp DIFERENTE . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 170

state 129

    (60) expresion -> exp MAYORIGUAL . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 171

state 130

    (59) expresion -> exp MENORIGUAL . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 172

state 131

    (58) expresion -> exp < . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 173

state 132

    (57) expresion -> exp > . exp
    (65) exp -> . ( expresion )
    (66) exp -> . ( varcte operacion )
    (67) exp -> . varcte operacion
    (68) exp -> . varcte
    (69) exp -> . empty
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (105) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 84
    varcte                         shift and go to state 82
    exp                            shift and go to state 174

state 133

    (82) fors -> FOR ( asignacion expresion . ; asignacion ) bloque

    ;               shift and go to state 175


state 134

    (38) asignacion -> ID opcionAsignacion valorAsig ; .

    ID              reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIBUJAR         reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IF              reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    LEER            reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    WHILE           reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FOR             reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MUEVE           reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    }               reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    RETURN          reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    (               reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTF             reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTI             reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTS             reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    TRUE            reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FALSE           reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    >               reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    <               reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MENORIGUAL      reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MAYORIGUAL      reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IGUALIGUAL      reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIFERENTE       reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COOR            reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COAND           reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)
    )               reduce using rule 38 (asignacion -> ID opcionAsignacion valorAsig ; .)


state 135

    (43) valorAsig -> = exp .

    ;               reduce using rule 43 (valorAsig -> = exp .)


state 136

    (40) opcionAsignacion -> [ CTI ] .
    (41) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 40 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 40 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 176


state 137

    (55) condicion -> IF ( expresion ) . bloque
    (56) condicion -> IF ( expresion ) . bloque ELSE bloque
    (4) bloque -> . { vars estatuto }
    (5) bloque -> . { vars }
    (6) bloque -> . { }

    {               shift and go to state 17

    bloque                         shift and go to state 177

state 138

    (46) opcionesLectura -> [ CTI . ]
    (47) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 178


state 139

    (45) lectura -> LEER ID opcionesLectura ; .

    ID              reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    DIBUJAR         reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    IF              reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    LEER            reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    WHILE           reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    FOR             reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    MUEVE           reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    }               reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)
    RETURN          reduce using rule 45 (lectura -> LEER ID opcionesLectura ; .)


state 140

    (83) pos -> ( . varcte , varcte )
    (85) varcte -> . ID
    (86) varcte -> . CTF
    (87) varcte -> . CTI
    (88) varcte -> . CTS
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 79
    CTI             shift and go to state 81
    CTS             shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 87

    varcte                         shift and go to state 179

state 141

    (49) escritura -> DIBUJAR ( ID pos . color ) ;
    (51) color -> . AMARILLO
    (52) color -> . VERDE
    (53) color -> . ROJO
    (54) color -> . AZUL

    AMARILLO        shift and go to state 182
    VERDE           shift and go to state 184
    ROJO            shift and go to state 180
    AZUL            shift and go to state 183

    color                          shift and go to state 181

state 142

    (104) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 185


state 143

    (101) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 186


state 144

    (103) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 187


state 145

    (102) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 188


state 146

    (8) vars -> tipo ID arreglo ; masTipos .

    RETURN          reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    FOR             reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID arreglo ; masTipos .)


state 147

    (15) arreglo -> [ CTI ] . matriz
    (16) matriz -> . [ CTI ]
    (17) matriz -> . empty
    (105) empty -> .

    [               shift and go to state 189
    ;               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 190
    matriz                         shift and go to state 191

state 148

    (23) maspaTip -> vars .

    )               reduce using rule 23 (maspaTip -> vars .)


state 149

    (20) listapaID -> ID maspaID maspaTip .

    )               reduce using rule 20 (listapaID -> ID maspaID maspaTip .)


state 150

    (24) maspaTip -> empty .

    )               reduce using rule 24 (maspaTip -> empty .)


state 151

    (21) maspaID -> , ID .

    ENTERO          reduce using rule 21 (maspaID -> , ID .)
    DECIMAL         reduce using rule 21 (maspaID -> , ID .)
    BOOL            reduce using rule 21 (maspaID -> , ID .)
    VOID            reduce using rule 21 (maspaID -> , ID .)
    CUADRADO        reduce using rule 21 (maspaID -> , ID .)
    RECTANGULO      reduce using rule 21 (maspaID -> , ID .)
    CIRCULO         reduce using rule 21 (maspaID -> , ID .)
    LINEA           reduce using rule 21 (maspaID -> , ID .)
    ESTRELLA        reduce using rule 21 (maspaID -> , ID .)
    )               reduce using rule 21 (maspaID -> , ID .)


state 152

    (25) bloquefunc -> { vars . estatuto regresa }
    (26) bloquefunc -> { vars . regresa }
    (30) estatuto -> . asignacion estatutoAux
    (31) estatuto -> . escritura estatutoAux
    (32) estatuto -> . condicion estatutoAux
    (33) estatuto -> . lectura estatutoAux
    (34) estatuto -> . whiles estatutoAux
    (35) estatuto -> . fors estatutoAux
    (29) regresa -> . RETURN ID
    (38) asignacion -> . ID opcionAsignacion valorAsig ;
    (39) asignacion -> . ID ;
    (49) escritura -> . DIBUJAR ( ID pos color ) ;
    (50) escritura -> . mueve
    (55) condicion -> . IF ( expresion ) bloque
    (56) condicion -> . IF ( expresion ) bloque ELSE bloque
    (45) lectura -> . LEER ID opcionesLectura ;
    (84) whiles -> . WHILE ( expresion ) bloque
    (82) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (100) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 192
    ID              shift and go to state 33
    DIBUJAR         shift and go to state 37
    IF              shift and go to state 34
    LEER            shift and go to state 35
    WHILE           shift and go to state 25
    FOR             shift and go to state 30
    MUEVE           shift and go to state 38

    asignacion                     shift and go to state 36
    mueve                          shift and go to state 27
    regresa                        shift and go to state 194
    estatuto                       shift and go to state 193
    whiles                         shift and go to state 31
    condicion                      shift and go to state 28
    fors                           shift and go to state 32
    lectura                        shift and go to state 29
    escritura                      shift and go to state 40

state 153

    (28) bloquefunc -> { } .

    INICIO          reduce using rule 28 (bloquefunc -> { } .)
    FUNC            reduce using rule 28 (bloquefunc -> { } .)


state 154

    (27) bloquefunc -> { escritura . regresa }
    (29) regresa -> . RETURN ID

    RETURN          shift and go to state 192

    regresa                        shift and go to state 195

state 155

    (78) factor -> ( expresion . )

    )               shift and go to state 196


state 156

    (80) factor -> + varcte .

    *               reduce using rule 80 (factor -> + varcte .)
    /               reduce using rule 80 (factor -> + varcte .)
    +               reduce using rule 80 (factor -> + varcte .)
    -               reduce using rule 80 (factor -> + varcte .)
    >               reduce using rule 80 (factor -> + varcte .)
    <               reduce using rule 80 (factor -> + varcte .)
    MENORIGUAL      reduce using rule 80 (factor -> + varcte .)
    MAYORIGUAL      reduce using rule 80 (factor -> + varcte .)
