Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      reduce using rule 102 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 102 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 102 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 102 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 102 (varcte -> recibe_FALSE .)


state 97

    (48) opcionesLectura -> [ . CTI ]
    (49) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 143


state 98

    (47) lectura -> LEER ID opcionesLectura . ;

    ;               shift and go to state 144


state 99

    (50) opcionesLectura -> empty .

    ;               reduce using rule 50 (opcionesLectura -> empty .)


state 100

    (51) escritura -> DIBUJAR ( ID . pos color ) ;
    (93) pos -> . ( varcte , varcte )

    (               shift and go to state 145

    pos                            shift and go to state 146

state 101

    (10) vars -> tipo listaIDS ; masTipos .

    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 102

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 103

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 104

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 147


state 105

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 148


state 106

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 149


state 107

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (122) empty -> .
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    }               reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DIBUJAR         reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    LEER            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    MUEVE           reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 150
    tipo                           shift and go to state 24
    vars                           shift and go to state 102
    empty                          shift and go to state 103

state 108

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 109

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 110

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (122) empty -> .

    ,               shift and go to state 152
    ENTERO          reduce using rule 122 (empty -> .)
    DECIMAL         reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    VOID            reduce using rule 122 (empty -> .)
    CUADRADO        reduce using rule 122 (empty -> .)
    RECTANGULO      reduce using rule 122 (empty -> .)
    CIRCULO         reduce using rule 122 (empty -> .)
    LINEA           reduce using rule 122 (empty -> .)
    ESTRELLA        reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)

    maspaID                        shift and go to state 151
    empty                          shift and go to state 153

state 111

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA
    (117) mueve -> . MUEVE opcionMue

    }               shift and go to state 155
    DIBUJAR         shift and go to state 38
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 28

    vars                           shift and go to state 154
    tipo                           shift and go to state 24
    mueve                          shift and go to state 30
    escritura                      shift and go to state 156

state 112

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 113

    (94) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloque finPilaSaltosWhile

    )               shift and go to state 157


state 114

    (121) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 158


state 115

    (118) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 159


state 116

    (120) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 160


state 117

    (119) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 161


state 118

    (40) asignacion -> ID opcionAsignacion valorAsig ; .

    ID              reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIBUJAR         reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IF              reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    LEER            reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    WHILE           reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MUEVE           reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    }               reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)
    RETURN          reduce using rule 40 (asignacion -> ID opcionAsignacion valorAsig ; .)


state 119

    (45) valorAsig -> = exp .

    ;               reduce using rule 45 (valorAsig -> = exp .)


state 120

    (42) opcionAsignacion -> [ CTI ] .
    (43) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 42 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 42 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 162


state 121

    (82) push_pm -> + .

    (               reduce using rule 82 (push_pm -> + .)
    ID              reduce using rule 82 (push_pm -> + .)
    CTF             reduce using rule 82 (push_pm -> + .)
    CTI             reduce using rule 82 (push_pm -> + .)
    TRUE            reduce using rule 82 (push_pm -> + .)
    FALSE           reduce using rule 82 (push_pm -> + .)


state 122

    (78) checaroperador4 -> signo .

    >               reduce using rule 78 (checaroperador4 -> signo .)
    <               reduce using rule 78 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 78 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 78 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 78 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 78 (checaroperador4 -> signo .)
    COOR            reduce using rule 78 (checaroperador4 -> signo .)
    COAND           reduce using rule 78 (checaroperador4 -> signo .)
    )               reduce using rule 78 (checaroperador4 -> signo .)
    ;               reduce using rule 78 (checaroperador4 -> signo .)


state 123

    (83) push_pm -> - .

    (               reduce using rule 83 (push_pm -> - .)
    ID              reduce using rule 83 (push_pm -> - .)
    CTF             reduce using rule 83 (push_pm -> - .)
    CTI             reduce using rule 83 (push_pm -> - .)
    TRUE            reduce using rule 83 (push_pm -> - .)
    FALSE           reduce using rule 83 (push_pm -> - .)


state 124

    (75) exp -> termino checaroperador4 .

    >               reduce using rule 75 (exp -> termino checaroperador4 .)
    <               reduce using rule 75 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 75 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 75 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 75 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 75 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 75 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 75 (exp -> termino checaroperador4 .)
    )               reduce using rule 75 (exp -> termino checaroperador4 .)
    ;               reduce using rule 75 (exp -> termino checaroperador4 .)


state 125

    (80) signo -> push_pm . exp
    (75) exp -> . termino checaroperador4
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 163
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 126

    (89) push_td -> * .

    (               reduce using rule 89 (push_td -> * .)
    ID              reduce using rule 89 (push_td -> * .)
    CTF             reduce using rule 89 (push_td -> * .)
    CTI             reduce using rule 89 (push_td -> * .)
    TRUE            reduce using rule 89 (push_td -> * .)
    FALSE           reduce using rule 89 (push_td -> * .)


state 127

    (90) push_td -> / .

    (               reduce using rule 90 (push_td -> / .)
    ID              reduce using rule 90 (push_td -> / .)
    CTF             reduce using rule 90 (push_td -> / .)
    CTI             reduce using rule 90 (push_td -> / .)
    TRUE            reduce using rule 90 (push_td -> / .)
    FALSE           reduce using rule 90 (push_td -> / .)


state 128

    (85) checaroperador5 -> masop .

    +               reduce using rule 85 (checaroperador5 -> masop .)
    -               reduce using rule 85 (checaroperador5 -> masop .)
    >               reduce using rule 85 (checaroperador5 -> masop .)
    <               reduce using rule 85 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 85 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 85 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 85 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 85 (checaroperador5 -> masop .)
    COOR            reduce using rule 85 (checaroperador5 -> masop .)
    COAND           reduce using rule 85 (checaroperador5 -> masop .)
    )               reduce using rule 85 (checaroperador5 -> masop .)
    ;               reduce using rule 85 (checaroperador5 -> masop .)


state 129

    (84) termino -> factor checaroperador5 .

    +               reduce using rule 84 (termino -> factor checaroperador5 .)
    -               reduce using rule 84 (termino -> factor checaroperador5 .)
    >               reduce using rule 84 (termino -> factor checaroperador5 .)
    <               reduce using rule 84 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 84 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 84 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 84 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 84 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 84 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 84 (termino -> factor checaroperador5 .)
    )               reduce using rule 84 (termino -> factor checaroperador5 .)
    ;               reduce using rule 84 (termino -> factor checaroperador5 .)


state 130

    (87) masop -> push_td . termino
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 85
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 164
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 131

    (57) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (58) condicion -> IF ( expresion ) . bloque checarElse
    (59) checarIF -> . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    checarIF                       shift and go to state 165
    bloque                         shift and go to state 166

state 132

    (70) push_logica -> COOR .

    (               reduce using rule 70 (push_logica -> COOR .)
    ID              reduce using rule 70 (push_logica -> COOR .)
    CTF             reduce using rule 70 (push_logica -> COOR .)
    CTI             reduce using rule 70 (push_logica -> COOR .)
    TRUE            reduce using rule 70 (push_logica -> COOR .)
    FALSE           reduce using rule 70 (push_logica -> COOR .)


state 133

    (71) push_logica -> COAND .

    (               reduce using rule 71 (push_logica -> COAND .)
    ID              reduce using rule 71 (push_logica -> COAND .)
    CTF             reduce using rule 71 (push_logica -> COAND .)
    CTI             reduce using rule 71 (push_logica -> COAND .)
    TRUE            reduce using rule 71 (push_logica -> COAND .)
    FALSE           reduce using rule 71 (push_logica -> COAND .)


state 134

    (69) push_logica -> DIFERENTE .

    (               reduce using rule 69 (push_logica -> DIFERENTE .)
    ID              reduce using rule 69 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 69 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 69 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 69 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 69 (push_logica -> DIFERENTE .)


state 135

    (68) push_logica -> IGUALIGUAL .

    (               reduce using rule 68 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 68 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 68 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 68 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 68 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 68 (push_logica -> IGUALIGUAL .)


state 136

    (62) expresion -> exp operacionLogica . checaoperador6
    (74) checaoperador6 -> .

    )               reduce using rule 74 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 167

state 137

    (72) operacionLogica -> push_logica . exp
    (75) exp -> . termino checaroperador4
    (84) termino -> . factor checaroperador5
    (91) factor -> . fondoFalso expresion finFondoFalso
    (92) factor -> . varcte
    (76) fondoFalso -> . (
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 168
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 138

    (67) push_logica -> MAYORIGUAL .

    (               reduce using rule 67 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 67 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 67 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 67 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 67 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 67 (push_logica -> MAYORIGUAL .)


state 139

    (66) push_logica -> MENORIGUAL .

    (               reduce using rule 66 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 66 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 66 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 66 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 66 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 66 (push_logica -> MENORIGUAL .)


state 140

    (65) push_logica -> < .

    (               reduce using rule 65 (push_logica -> < .)
    ID              reduce using rule 65 (push_logica -> < .)
    CTF             reduce using rule 65 (push_logica -> < .)
    CTI             reduce using rule 65 (push_logica -> < .)
    TRUE            reduce using rule 65 (push_logica -> < .)
    FALSE           reduce using rule 65 (push_logica -> < .)


state 141

    (64) push_logica -> > .

    (               reduce using rule 64 (push_logica -> > .)
    ID              reduce using rule 64 (push_logica -> > .)
    CTF             reduce using rule 64 (push_logica -> > .)
    CTI             reduce using rule 64 (push_logica -> > .)
    TRUE            reduce using rule 64 (push_logica -> > .)
    FALSE           reduce using rule 64 (push_logica -> > .)


state 142

    (91) factor -> fondoFalso expresion . finFondoFalso
    (77) finFondoFalso -> . )

    )               shift and go to state 169

    finFondoFalso                  shift and go to state 170

state 143

    (48) opcionesLectura -> [ CTI . ]
    (49) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 171


state 144

    (47) lectura -> LEER ID opcionesLectura ; .

    ID              reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    DIBUJAR         reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    IF              reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    LEER            reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    WHILE           reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    MUEVE           reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    }               reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)
    RETURN          reduce using rule 47 (lectura -> LEER ID opcionesLectura ; .)


state 145

    (93) pos -> ( . varcte , varcte )
    (98) varcte -> . recibe_ID
    (99) varcte -> . recibe_CTF
    (100) varcte -> . recibe_CTI
    (101) varcte -> . recibe_TRUE
    (102) varcte -> . recibe_FALSE
    (103) recibe_ID -> . ID
    (104) recibe_CTF -> . CTF
    (105) recibe_CTI -> . CTI
    (106) recibe_TRUE -> . TRUE
    (107) recibe_FALSE -> . FALSE

    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 172
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    recibe_FALSE                   shift and go to state 96

state 146

    (51) escritura -> DIBUJAR ( ID pos . color ) ;
    (53) color -> . AMARILLO
    (54) color -> . VERDE
    (55) color -> . ROJO
    (56) color -> . AZUL

    AMARILLO        shift and go to state 175
    VERDE           shift and go to state 177
    ROJO            shift and go to state 173
    AZUL            shift and go to state 176

    color                          shift and go to state 174

state 147

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 178

state 148

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (122) empty -> .
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    }               reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DIBUJAR         reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    LEER            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    MUEVE           reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    )               reduce using rule 122 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 179
    tipo                           shift and go to state 24
    vars                           shift and go to state 102
    empty                          shift and go to state 103

state 149

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 180


state 150

    (8) vars -> tipo ID guardarIDs ; masTipos .

    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 151

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (122) empty -> .
    (108) tipo -> . ENTERO
    (109) tipo -> . DECIMAL
    (110) tipo -> . BOOL
    (111) tipo -> . VOID
    (112) tipo -> . CUADRADO
    (113) tipo -> . RECTANGULO
    (114) tipo -> . CIRCULO
    (115) tipo -> . LINEA
    (116) tipo -> . ESTRELLA

    )               reduce using rule 122 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 181
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 182
    empty                          shift and go to state 183

state 152

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 184


state 153

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 154

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (32) regresa -> . RETURN ID
    (40) asignacion -> . ID opcionAsignacion valorAsig ;
    (41) asignacion -> . ID ;
    (51) escritura -> . DIBUJAR ( ID pos color ) ;
    (52) escritura -> . mueve
    (57) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (58) condicion -> . IF ( expresion ) bloque checarElse
    (47) lectura -> . LEER ID opcionesLectura ;
    (94) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (117) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 185
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 186
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    whiles                         shift and go to state 33
    asignacion                     shift and go to state 37
    regresa                        shift and go to state 187
    escritura                      shift and go to state 40

state 155

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 156

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 185

    regresa                        shift and go to state 188

state 157

    (94) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloque finPilaSaltosWhile
    (96) checarContenido -> .

    {               reduce using rule 96 (checarContenido -> .)

    checarContenido                shift and go to state 189

state 158

    (121) opcionMue -> ABAJO ID CTI ; .

