Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for , resolved using rule 113 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 113 (checaroperador5 -> .)
    +               reduce using rule 113 (checaroperador5 -> .)
    -               reduce using rule 113 (checaroperador5 -> .)
    >               reduce using rule 113 (checaroperador5 -> .)
    <               reduce using rule 113 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 113 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 113 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 113 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 113 (checaroperador5 -> .)
    COOR            reduce using rule 113 (checaroperador5 -> .)
    COAND           reduce using rule 113 (checaroperador5 -> .)
    )               reduce using rule 113 (checaroperador5 -> .)
    ,               reduce using rule 113 (checaroperador5 -> .)
    ;               reduce using rule 113 (checaroperador5 -> .)
    *               shift and go to state 133
    /               shift and go to state 134

  ! +               [ reduce using rule 115 (masop -> .) ]
  ! -               [ reduce using rule 115 (masop -> .) ]
  ! >               [ reduce using rule 115 (masop -> .) ]
  ! <               [ reduce using rule 115 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 115 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 115 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 115 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 115 (masop -> .) ]
  ! COOR            [ reduce using rule 115 (masop -> .) ]
  ! COAND           [ reduce using rule 115 (masop -> .) ]
  ! )               [ reduce using rule 115 (masop -> .) ]
  ! ,               [ reduce using rule 115 (masop -> .) ]
  ! ;               [ reduce using rule 115 (masop -> .) ]

    masop                          shift and go to state 135
    push_td                        shift and go to state 137
    checaroperador5                shift and go to state 136

state 95

    (130) recibe_ID -> ID .

    *               reduce using rule 130 (recibe_ID -> ID .)
    /               reduce using rule 130 (recibe_ID -> ID .)
    +               reduce using rule 130 (recibe_ID -> ID .)
    -               reduce using rule 130 (recibe_ID -> ID .)
    )               reduce using rule 130 (recibe_ID -> ID .)
    ;               reduce using rule 130 (recibe_ID -> ID .)
    >               reduce using rule 130 (recibe_ID -> ID .)
    <               reduce using rule 130 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 130 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 130 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 130 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 130 (recibe_ID -> ID .)
    COOR            reduce using rule 130 (recibe_ID -> ID .)
    COAND           reduce using rule 130 (recibe_ID -> ID .)
    ,               reduce using rule 130 (recibe_ID -> ID .)


state 96

    (79) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (80) condicion -> IF ( expresion . ) checarIF checarElse finPilaSaltos

    )               shift and go to state 138


state 97

    (134) recibe_FALSE -> FALSE .

    *               reduce using rule 134 (recibe_FALSE -> FALSE .)
    /               reduce using rule 134 (recibe_FALSE -> FALSE .)
    +               reduce using rule 134 (recibe_FALSE -> FALSE .)
    -               reduce using rule 134 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 134 (recibe_FALSE -> FALSE .)
    )               reduce using rule 134 (recibe_FALSE -> FALSE .)
    >               reduce using rule 134 (recibe_FALSE -> FALSE .)
    <               reduce using rule 134 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 134 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 134 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 134 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 134 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 134 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 134 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 134 (recibe_FALSE -> FALSE .)


state 98

    (127) varcte -> recibe_CTI .

    )               reduce using rule 127 (varcte -> recibe_CTI .)
    *               reduce using rule 127 (varcte -> recibe_CTI .)
    /               reduce using rule 127 (varcte -> recibe_CTI .)
    +               reduce using rule 127 (varcte -> recibe_CTI .)
    -               reduce using rule 127 (varcte -> recibe_CTI .)
    ,               reduce using rule 127 (varcte -> recibe_CTI .)
    >               reduce using rule 127 (varcte -> recibe_CTI .)
    <               reduce using rule 127 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 127 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 127 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 127 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 127 (varcte -> recibe_CTI .)
    COOR            reduce using rule 127 (varcte -> recibe_CTI .)
    COAND           reduce using rule 127 (varcte -> recibe_CTI .)
    ;               reduce using rule 127 (varcte -> recibe_CTI .)


state 99

    (89) expresion -> exp . operacionLogica checaoperador6
    (90) expresion -> exp .
    (99) operacionLogica -> . push_logica exp
    (100) operacionLogica -> .
    (91) push_logica -> . >
    (92) push_logica -> . <
    (93) push_logica -> . MENORIGUAL
    (94) push_logica -> . MAYORIGUAL
    (95) push_logica -> . IGUALIGUAL
    (96) push_logica -> . DIFERENTE
    (97) push_logica -> . COOR
    (98) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 90 (expresion -> exp .)
    )               reduce using rule 90 (expresion -> exp .)
    >               shift and go to state 148
    <               shift and go to state 147
    MENORIGUAL      shift and go to state 146
    MAYORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 142
    DIFERENTE       shift and go to state 141
    COOR            shift and go to state 139
    COAND           shift and go to state 140

  ! )               [ reduce using rule 100 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 143
    push_logica                    shift and go to state 144

state 100

    (118) factor -> fondoFalso . expresion finFondoFalso
    (89) expresion -> . exp operacionLogica checaoperador6
    (90) expresion -> . exp
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    expresion                      shift and go to state 149
    recibe_TRUE                    shift and go to state 89
    exp                            shift and go to state 99
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    varcte                         shift and go to state 90
    factor                         shift and go to state 94
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    fondoFalso                     shift and go to state 100
    recibe_FALSE                   shift and go to state 101

state 101

    (129) varcte -> recibe_FALSE .

    )               reduce using rule 129 (varcte -> recibe_FALSE .)
    *               reduce using rule 129 (varcte -> recibe_FALSE .)
    /               reduce using rule 129 (varcte -> recibe_FALSE .)
    +               reduce using rule 129 (varcte -> recibe_FALSE .)
    -               reduce using rule 129 (varcte -> recibe_FALSE .)
    ,               reduce using rule 129 (varcte -> recibe_FALSE .)
    >               reduce using rule 129 (varcte -> recibe_FALSE .)
    <               reduce using rule 129 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 129 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 129 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 129 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 129 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 129 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 129 (varcte -> recibe_FALSE .)
    ;               reduce using rule 129 (varcte -> recibe_FALSE .)


state 102

    (67) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (58) guardarIDPila -> .

    [               reduce using rule 58 (guardarIDPila -> .)
    ;               reduce using rule 58 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 150

state 103

    (73) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (71) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 152

    guardarParametros              shift and go to state 151

state 104

    (9) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 9 (vars -> tipo listaIDS ; masTipos .)


state 105

    (10) masTipos -> vars .

    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 106

    (11) masTipos -> empty .

    }               reduce using rule 11 (masTipos -> empty .)
    ID              reduce using rule 11 (masTipos -> empty .)
    DIBUJAR         reduce using rule 11 (masTipos -> empty .)
    IF              reduce using rule 11 (masTipos -> empty .)
    LEER            reduce using rule 11 (masTipos -> empty .)
    WHILE           reduce using rule 11 (masTipos -> empty .)
    MUEVE           reduce using rule 11 (masTipos -> empty .)
    RETURN          reduce using rule 11 (masTipos -> empty .)


state 107

    (13) masIDS -> , . ID guardarIDs

    ID              shift and go to state 153


state 108

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 154


state 109

    (15) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 155


state 110

    (7) vars -> tipo ID guardarIDs ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo ID guardarIDs ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . tipo listaIDS ; masTipos
    (151) empty -> .
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA

    }               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    DIBUJAR         reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    LEER            reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    MUEVE           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 156
    tipo                           shift and go to state 26
    vars                           shift and go to state 105
    empty                          shift and go to state 106

state 111

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 112

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 113

    (22) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 22 (param -> tipo ID guardarIDParam maspaID .)


state 114

    (26) maspaID -> , . param
    (22) param -> . tipo ID guardarIDParam maspaID
    (23) param -> . empty
    (135) tipo -> . ENTERO
    (136) tipo -> . DECIMAL
    (137) tipo -> . BOOL
    (138) tipo -> . VOID
    (139) tipo -> . CUADRADO
    (140) tipo -> . RECTANGULO
    (141) tipo -> . CIRCULO
    (142) tipo -> . LINEA
    (143) tipo -> . ESTRELLA
    (151) empty -> .

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8
    )               reduce using rule 151 (empty -> .)

    empty                          shift and go to state 30
    tipo                           shift and go to state 28
    param                          shift and go to state 157

state 115

    (27) maspaID -> empty .

    )               reduce using rule 27 (maspaID -> empty .)


state 116

    (28) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (29) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (33) guardarCuadruplo -> .

    RETURN          reduce using rule 33 (guardarCuadruplo -> .)
    ID              reduce using rule 33 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 33 (guardarCuadruplo -> .)
    IF              reduce using rule 33 (guardarCuadruplo -> .)
    LEER            reduce using rule 33 (guardarCuadruplo -> .)
    WHILE           reduce using rule 33 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 33 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 158

state 117

    (30) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (73) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (74) escritura -> . mueve
    (144) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 44
    MUEVE           shift and go to state 34

    mueve                          shift and go to state 36
    escritura                      shift and go to state 159

state 118

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)


state 119

    (121) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 160


state 120

    (145) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (58) guardarIDPila -> .

    CTI             reduce using rule 58 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 161

state 121

    (56) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 162


state 122

    (63) valorAsig -> = . exp
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    varcte                         shift and go to state 90
    recibe_TRUE                    shift and go to state 89
    exp                            shift and go to state 163
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    factor                         shift and go to state 94
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 123

    (64) valorAsig -> empty .

    ;               reduce using rule 64 (valorAsig -> empty .)


state 124

    (60) opcionAsignacion -> [ CTI . ]
    (61) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 164


state 125

    (49) auxExp -> listaExp . llegaComa
    (50) auxExp -> listaExp .
    (51) llegaComa -> . ,

    )               reduce using rule 50 (auxExp -> listaExp .)
    ,               shift and go to state 166

    llegaComa                      shift and go to state 165

state 126

    (53) listaExp -> exp . verificarTiposFunc masExps
    (52) verificarTiposFunc -> .

    ,               reduce using rule 52 (verificarTiposFunc -> .)
    )               reduce using rule 52 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 167

state 127

    (45) funcs -> ID verProc generarERA auxExp . checaNumParam generaGOSUB
    (43) checaNumParam -> . )

    )               shift and go to state 168

    checaNumParam                  shift and go to state 169

state 128

    (109) push_pm -> + .

    (               reduce using rule 109 (push_pm -> + .)
    ID              reduce using rule 109 (push_pm -> + .)
    CTF             reduce using rule 109 (push_pm -> + .)
    CTI             reduce using rule 109 (push_pm -> + .)
    TRUE            reduce using rule 109 (push_pm -> + .)
    FALSE           reduce using rule 109 (push_pm -> + .)


state 129

    (105) checaroperador4 -> signo .

    >               reduce using rule 105 (checaroperador4 -> signo .)
    <               reduce using rule 105 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 105 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 105 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 105 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 105 (checaroperador4 -> signo .)
    COOR            reduce using rule 105 (checaroperador4 -> signo .)
    COAND           reduce using rule 105 (checaroperador4 -> signo .)
    )               reduce using rule 105 (checaroperador4 -> signo .)
    ,               reduce using rule 105 (checaroperador4 -> signo .)
    ;               reduce using rule 105 (checaroperador4 -> signo .)


state 130

    (110) push_pm -> - .

    (               reduce using rule 110 (push_pm -> - .)
    ID              reduce using rule 110 (push_pm -> - .)
    CTF             reduce using rule 110 (push_pm -> - .)
    CTI             reduce using rule 110 (push_pm -> - .)
    TRUE            reduce using rule 110 (push_pm -> - .)
    FALSE           reduce using rule 110 (push_pm -> - .)


state 131

    (102) exp -> termino checaroperador4 .

    >               reduce using rule 102 (exp -> termino checaroperador4 .)
    <               reduce using rule 102 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 102 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 102 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 102 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 102 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 102 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 102 (exp -> termino checaroperador4 .)
    )               reduce using rule 102 (exp -> termino checaroperador4 .)
    ,               reduce using rule 102 (exp -> termino checaroperador4 .)
    ;               reduce using rule 102 (exp -> termino checaroperador4 .)


state 132

    (107) signo -> push_pm . exp
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    varcte                         shift and go to state 90
    recibe_TRUE                    shift and go to state 89
    exp                            shift and go to state 170
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    factor                         shift and go to state 94
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 133

    (116) push_td -> * .

    (               reduce using rule 116 (push_td -> * .)
    ID              reduce using rule 116 (push_td -> * .)
    CTF             reduce using rule 116 (push_td -> * .)
    CTI             reduce using rule 116 (push_td -> * .)
    TRUE            reduce using rule 116 (push_td -> * .)
    FALSE           reduce using rule 116 (push_td -> * .)


state 134

    (117) push_td -> / .

    (               reduce using rule 117 (push_td -> / .)
    ID              reduce using rule 117 (push_td -> / .)
    CTF             reduce using rule 117 (push_td -> / .)
    CTI             reduce using rule 117 (push_td -> / .)
    TRUE            reduce using rule 117 (push_td -> / .)
    FALSE           reduce using rule 117 (push_td -> / .)


state 135

    (112) checaroperador5 -> masop .

    +               reduce using rule 112 (checaroperador5 -> masop .)
    -               reduce using rule 112 (checaroperador5 -> masop .)
    >               reduce using rule 112 (checaroperador5 -> masop .)
    <               reduce using rule 112 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 112 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 112 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 112 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 112 (checaroperador5 -> masop .)
    COOR            reduce using rule 112 (checaroperador5 -> masop .)
    COAND           reduce using rule 112 (checaroperador5 -> masop .)
    )               reduce using rule 112 (checaroperador5 -> masop .)
    ,               reduce using rule 112 (checaroperador5 -> masop .)
    ;               reduce using rule 112 (checaroperador5 -> masop .)


state 136

    (111) termino -> factor checaroperador5 .

    +               reduce using rule 111 (termino -> factor checaroperador5 .)
    -               reduce using rule 111 (termino -> factor checaroperador5 .)
    ;               reduce using rule 111 (termino -> factor checaroperador5 .)
    >               reduce using rule 111 (termino -> factor checaroperador5 .)
    <               reduce using rule 111 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 111 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 111 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 111 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 111 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 111 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 111 (termino -> factor checaroperador5 .)
    )               reduce using rule 111 (termino -> factor checaroperador5 .)
    ,               reduce using rule 111 (termino -> factor checaroperador5 .)


state 137

    (114) masop -> push_td . termino
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    recibe_TRUE                    shift and go to state 89
    varcte                         shift and go to state 90
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 171
    factor                         shift and go to state 94
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 138

    (79) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (80) condicion -> IF ( expresion ) . checarIF checarElse finPilaSaltos
    (86) checarIF -> . bloqueCond
    (81) bloqueCond -> . { estatuto regresaCond }
    (82) bloqueCond -> . { regresaCond }
    (83) bloqueCond -> . { }

    {               shift and go to state 173

    checarIF                       shift and go to state 172
    bloqueCond                     shift and go to state 174

state 139

    (97) push_logica -> COOR .

    (               reduce using rule 97 (push_logica -> COOR .)
    ID              reduce using rule 97 (push_logica -> COOR .)
    CTF             reduce using rule 97 (push_logica -> COOR .)
    CTI             reduce using rule 97 (push_logica -> COOR .)
    TRUE            reduce using rule 97 (push_logica -> COOR .)
    FALSE           reduce using rule 97 (push_logica -> COOR .)


state 140

    (98) push_logica -> COAND .

    (               reduce using rule 98 (push_logica -> COAND .)
    ID              reduce using rule 98 (push_logica -> COAND .)
    CTF             reduce using rule 98 (push_logica -> COAND .)
    CTI             reduce using rule 98 (push_logica -> COAND .)
    TRUE            reduce using rule 98 (push_logica -> COAND .)
    FALSE           reduce using rule 98 (push_logica -> COAND .)


state 141

    (96) push_logica -> DIFERENTE .

    (               reduce using rule 96 (push_logica -> DIFERENTE .)
    ID              reduce using rule 96 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 96 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 96 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 96 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 96 (push_logica -> DIFERENTE .)


state 142

    (95) push_logica -> IGUALIGUAL .

    (               reduce using rule 95 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 95 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 95 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 95 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 95 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 95 (push_logica -> IGUALIGUAL .)


state 143

    (89) expresion -> exp operacionLogica . checaoperador6
    (101) checaoperador6 -> .

    )               reduce using rule 101 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 175

state 144

    (99) operacionLogica -> push_logica . exp
    (102) exp -> . termino checaroperador4
    (111) termino -> . factor checaroperador5
    (118) factor -> . fondoFalso expresion finFondoFalso
    (119) factor -> . varcte
    (103) fondoFalso -> . (
    (125) varcte -> . recibe_ID
    (126) varcte -> . recibe_CTF
    (127) varcte -> . recibe_CTI
    (128) varcte -> . recibe_TRUE
    (129) varcte -> . recibe_FALSE
    (130) recibe_ID -> . ID
    (131) recibe_CTF -> . CTF
    (132) recibe_CTI -> . CTI
    (133) recibe_TRUE -> . TRUE
    (134) recibe_FALSE -> . FALSE

    (               shift and go to state 92
    ID              shift and go to state 95
    CTF             shift and go to state 85
    CTI             shift and go to state 88
    TRUE            shift and go to state 87
    FALSE           shift and go to state 97

    varcte                         shift and go to state 90
    recibe_TRUE                    shift and go to state 89
    exp                            shift and go to state 176
    recibe_CTF                     shift and go to state 91
    recibe_CTI                     shift and go to state 98
    recibe_ID                      shift and go to state 93
    termino                        shift and go to state 86
    factor                         shift and go to state 94
    recibe_FALSE                   shift and go to state 101
    fondoFalso                     shift and go to state 100

state 145

    (94) push_logica -> MAYORIGUAL .

    (               reduce using rule 94 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 94 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 94 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 94 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 94 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 94 (push_logica -> MAYORIGUAL .)


state 146

    (93) push_logica -> MENORIGUAL .

    (               reduce using rule 93 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 93 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 93 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 93 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 93 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 93 (push_logica -> MENORIGUAL .)


state 147

    (92) push_logica -> < .

    (               reduce using rule 92 (push_logica -> < .)
    ID              reduce using rule 92 (push_logica -> < .)
    CTF             reduce using rule 92 (push_logica -> < .)
    CTI             reduce using rule 92 (push_logica -> < .)
    TRUE            reduce using rule 92 (push_logica -> < .)
    FALSE           reduce using rule 92 (push_logica -> < .)


state 148

    (91) push_logica -> > .

