Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 106 (varcte -> recibe_FALSE .)
    ,               reduce using rule 106 (varcte -> recibe_FALSE .)


state 94

    (51) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (42) guardarIDPila -> .

    [               reduce using rule 42 (guardarIDPila -> .)
    ;               reduce using rule 42 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 139

state 95

    (55) escritura -> DIBUJAR guardarToken ( . ID pos color ) ;

    ID              shift and go to state 140


state 96

    (10) vars -> tipo listaIDS ; masTipos .

    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 97

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 98

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 99

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 141


state 100

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 142


state 101

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 143


state 102

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (126) empty -> .
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    }               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DIBUJAR         reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    LEER            reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    MUEVE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 144
    tipo                           shift and go to state 24
    vars                           shift and go to state 97
    empty                          shift and go to state 98

state 103

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 104

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 105

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (126) empty -> .

    ,               shift and go to state 146
    ENTERO          reduce using rule 126 (empty -> .)
    DECIMAL         reduce using rule 126 (empty -> .)
    BOOL            reduce using rule 126 (empty -> .)
    VOID            reduce using rule 126 (empty -> .)
    CUADRADO        reduce using rule 126 (empty -> .)
    RECTANGULO      reduce using rule 126 (empty -> .)
    CIRCULO         reduce using rule 126 (empty -> .)
    LINEA           reduce using rule 126 (empty -> .)
    ESTRELLA        reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)

    maspaID                        shift and go to state 145
    empty                          shift and go to state 147

state 106

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA
    (121) mueve -> . MUEVE opcionMue

    }               shift and go to state 149
    DIBUJAR         shift and go to state 38
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 28

    vars                           shift and go to state 148
    tipo                           shift and go to state 24
    mueve                          shift and go to state 30
    escritura                      shift and go to state 150

state 107

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 108

    (98) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloque finPilaSaltosWhile

    )               shift and go to state 151


state 109

    (125) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 152


state 110

    (122) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 153


state 111

    (124) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 154


state 112

    (123) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 155


state 113

    (40) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 156


state 114

    (47) valorAsig -> = . exp
    (79) exp -> . termino checaroperador4
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    varcte                         shift and go to state 82
    recibe_TRUE                    shift and go to state 81
    exp                            shift and go to state 157
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 78
    factor                         shift and go to state 86
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 115

    (48) valorAsig -> empty .

    ;               reduce using rule 48 (valorAsig -> empty .)


state 116

    (44) opcionAsignacion -> [ CTI . ]
    (45) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 158


state 117

    (86) push_pm -> + .

    (               reduce using rule 86 (push_pm -> + .)
    ID              reduce using rule 86 (push_pm -> + .)
    CTF             reduce using rule 86 (push_pm -> + .)
    CTI             reduce using rule 86 (push_pm -> + .)
    TRUE            reduce using rule 86 (push_pm -> + .)
    FALSE           reduce using rule 86 (push_pm -> + .)


state 118

    (82) checaroperador4 -> signo .

    >               reduce using rule 82 (checaroperador4 -> signo .)
    <               reduce using rule 82 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 82 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 82 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 82 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 82 (checaroperador4 -> signo .)
    COOR            reduce using rule 82 (checaroperador4 -> signo .)
    COAND           reduce using rule 82 (checaroperador4 -> signo .)
    )               reduce using rule 82 (checaroperador4 -> signo .)
    ;               reduce using rule 82 (checaroperador4 -> signo .)


state 119

    (87) push_pm -> - .

    (               reduce using rule 87 (push_pm -> - .)
    ID              reduce using rule 87 (push_pm -> - .)
    CTF             reduce using rule 87 (push_pm -> - .)
    CTI             reduce using rule 87 (push_pm -> - .)
    TRUE            reduce using rule 87 (push_pm -> - .)
    FALSE           reduce using rule 87 (push_pm -> - .)


state 120

    (79) exp -> termino checaroperador4 .

    )               reduce using rule 79 (exp -> termino checaroperador4 .)
    >               reduce using rule 79 (exp -> termino checaroperador4 .)
    <               reduce using rule 79 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 79 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 79 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 79 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 79 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 79 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 79 (exp -> termino checaroperador4 .)
    ;               reduce using rule 79 (exp -> termino checaroperador4 .)


state 121

    (84) signo -> push_pm . exp
    (79) exp -> . termino checaroperador4
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    varcte                         shift and go to state 82
    recibe_TRUE                    shift and go to state 81
    exp                            shift and go to state 159
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 78
    factor                         shift and go to state 86
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 122

    (93) push_td -> * .

    (               reduce using rule 93 (push_td -> * .)
    ID              reduce using rule 93 (push_td -> * .)
    CTF             reduce using rule 93 (push_td -> * .)
    CTI             reduce using rule 93 (push_td -> * .)
    TRUE            reduce using rule 93 (push_td -> * .)
    FALSE           reduce using rule 93 (push_td -> * .)


state 123

    (94) push_td -> / .

    (               reduce using rule 94 (push_td -> / .)
    ID              reduce using rule 94 (push_td -> / .)
    CTF             reduce using rule 94 (push_td -> / .)
    CTI             reduce using rule 94 (push_td -> / .)
    TRUE            reduce using rule 94 (push_td -> / .)
    FALSE           reduce using rule 94 (push_td -> / .)


state 124

    (89) checaroperador5 -> masop .

    +               reduce using rule 89 (checaroperador5 -> masop .)
    -               reduce using rule 89 (checaroperador5 -> masop .)
    >               reduce using rule 89 (checaroperador5 -> masop .)
    <               reduce using rule 89 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 89 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 89 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 89 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 89 (checaroperador5 -> masop .)
    COOR            reduce using rule 89 (checaroperador5 -> masop .)
    COAND           reduce using rule 89 (checaroperador5 -> masop .)
    )               reduce using rule 89 (checaroperador5 -> masop .)
    ;               reduce using rule 89 (checaroperador5 -> masop .)


state 125

    (88) termino -> factor checaroperador5 .

    +               reduce using rule 88 (termino -> factor checaroperador5 .)
    -               reduce using rule 88 (termino -> factor checaroperador5 .)
    >               reduce using rule 88 (termino -> factor checaroperador5 .)
    <               reduce using rule 88 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 88 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 88 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 88 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 88 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 88 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 88 (termino -> factor checaroperador5 .)
    )               reduce using rule 88 (termino -> factor checaroperador5 .)
    ;               reduce using rule 88 (termino -> factor checaroperador5 .)


state 126

    (91) masop -> push_td . termino
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    recibe_TRUE                    shift and go to state 81
    varcte                         shift and go to state 82
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 160
    factor                         shift and go to state 86
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 127

    (61) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (62) condicion -> IF ( expresion ) . bloque checarElse
    (63) checarIF -> . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    checarIF                       shift and go to state 161
    bloque                         shift and go to state 162

state 128

    (74) push_logica -> COOR .

    (               reduce using rule 74 (push_logica -> COOR .)
    ID              reduce using rule 74 (push_logica -> COOR .)
    CTF             reduce using rule 74 (push_logica -> COOR .)
    CTI             reduce using rule 74 (push_logica -> COOR .)
    TRUE            reduce using rule 74 (push_logica -> COOR .)
    FALSE           reduce using rule 74 (push_logica -> COOR .)


state 129

    (75) push_logica -> COAND .

    (               reduce using rule 75 (push_logica -> COAND .)
    ID              reduce using rule 75 (push_logica -> COAND .)
    CTF             reduce using rule 75 (push_logica -> COAND .)
    CTI             reduce using rule 75 (push_logica -> COAND .)
    TRUE            reduce using rule 75 (push_logica -> COAND .)
    FALSE           reduce using rule 75 (push_logica -> COAND .)


state 130

    (73) push_logica -> DIFERENTE .

    (               reduce using rule 73 (push_logica -> DIFERENTE .)
    ID              reduce using rule 73 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 73 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 73 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 73 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 73 (push_logica -> DIFERENTE .)


state 131

    (72) push_logica -> IGUALIGUAL .

    (               reduce using rule 72 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 72 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 72 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 72 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 72 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 72 (push_logica -> IGUALIGUAL .)


state 132

    (66) expresion -> exp operacionLogica . checaoperador6
    (78) checaoperador6 -> .

    )               reduce using rule 78 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 163

state 133

    (76) operacionLogica -> push_logica . exp
    (79) exp -> . termino checaroperador4
    (88) termino -> . factor checaroperador5
    (95) factor -> . fondoFalso expresion finFondoFalso
    (96) factor -> . varcte
    (80) fondoFalso -> . (
    (102) varcte -> . recibe_ID
    (103) varcte -> . recibe_CTF
    (104) varcte -> . recibe_CTI
    (105) varcte -> . recibe_TRUE
    (106) varcte -> . recibe_FALSE
    (107) recibe_ID -> . ID
    (108) recibe_CTF -> . CTF
    (109) recibe_CTI -> . CTI
    (110) recibe_TRUE -> . TRUE
    (111) recibe_FALSE -> . FALSE

    (               shift and go to state 84
    ID              shift and go to state 87
    CTF             shift and go to state 77
    CTI             shift and go to state 80
    TRUE            shift and go to state 79
    FALSE           shift and go to state 89

    varcte                         shift and go to state 82
    recibe_TRUE                    shift and go to state 81
    exp                            shift and go to state 164
    recibe_CTF                     shift and go to state 83
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 85
    termino                        shift and go to state 78
    factor                         shift and go to state 86
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 134

    (71) push_logica -> MAYORIGUAL .

    (               reduce using rule 71 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 71 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 71 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 71 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 71 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 71 (push_logica -> MAYORIGUAL .)


state 135

    (70) push_logica -> MENORIGUAL .

    (               reduce using rule 70 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 70 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 70 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 70 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 70 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 70 (push_logica -> MENORIGUAL .)


state 136

    (69) push_logica -> < .

    (               reduce using rule 69 (push_logica -> < .)
    ID              reduce using rule 69 (push_logica -> < .)
    CTF             reduce using rule 69 (push_logica -> < .)
    CTI             reduce using rule 69 (push_logica -> < .)
    TRUE            reduce using rule 69 (push_logica -> < .)
    FALSE           reduce using rule 69 (push_logica -> < .)


state 137

    (68) push_logica -> > .

    (               reduce using rule 68 (push_logica -> > .)
    ID              reduce using rule 68 (push_logica -> > .)
    CTF             reduce using rule 68 (push_logica -> > .)
    CTI             reduce using rule 68 (push_logica -> > .)
    TRUE            reduce using rule 68 (push_logica -> > .)
    FALSE           reduce using rule 68 (push_logica -> > .)


state 138

    (95) factor -> fondoFalso expresion . finFondoFalso
    (81) finFondoFalso -> . )

    )               shift and go to state 165

    finFondoFalso                  shift and go to state 166

state 139

    (51) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (50) checarLectura -> .

    [               reduce using rule 50 (checarLectura -> .)
    ;               reduce using rule 50 (checarLectura -> .)

    checarLectura                  shift and go to state 167

state 140

    (55) escritura -> DIBUJAR guardarToken ( ID . pos color ) ;
    (97) pos -> . ( varcte , varcte )

    (               shift and go to state 168

    pos                            shift and go to state 169

state 141

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 170

state 142

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (126) empty -> .
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    }               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DIBUJAR         reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    LEER            reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    MUEVE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 171
    tipo                           shift and go to state 24
    vars                           shift and go to state 97
    empty                          shift and go to state 98

state 143

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 172


state 144

    (8) vars -> tipo ID guardarIDs ; masTipos .

    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 145

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (126) empty -> .
    (112) tipo -> . ENTERO
    (113) tipo -> . DECIMAL
    (114) tipo -> . BOOL
    (115) tipo -> . VOID
    (116) tipo -> . CUADRADO
    (117) tipo -> . RECTANGULO
    (118) tipo -> . CIRCULO
    (119) tipo -> . LINEA
    (120) tipo -> . ESTRELLA

    )               reduce using rule 126 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 173
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 174
    empty                          shift and go to state 175

state 146

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 176


state 147

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 148

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (32) regresa -> . RETURN ID
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (55) escritura -> . DIBUJAR guardarToken ( ID pos color ) ;
    (56) escritura -> . mueve
    (61) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (62) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (98) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (121) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 177
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 178
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    whiles                         shift and go to state 33
    asignacion                     shift and go to state 37
    regresa                        shift and go to state 179
    escritura                      shift and go to state 40

state 149

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 150

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 177

    regresa                        shift and go to state 180

state 151

    (98) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloque finPilaSaltosWhile
    (100) checarContenido -> .

    {               reduce using rule 100 (checarContenido -> .)

    checarContenido                shift and go to state 181

state 152

    (125) opcionMue -> ABAJO ID CTI ; .

    ID              reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    DIBUJAR         reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    IF              reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    LEER            reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    WHILE           reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    MUEVE           reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    }               reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)
    RETURN          reduce using rule 125 (opcionMue -> ABAJO ID CTI ; .)


state 153

    (122) opcionMue -> IZQUIERDA ID CTI ; .

    ID              reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    DIBUJAR         reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    IF              reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    LEER            reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    WHILE           reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    MUEVE           reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    }               reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)
    RETURN          reduce using rule 122 (opcionMue -> IZQUIERDA ID CTI ; .)


state 154

    (124) opcionMue -> ARRIBA ID CTI ; .

