Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
  ! -               [ reduce using rule 107 (masop -> .) ]
  ! >               [ reduce using rule 107 (masop -> .) ]
  ! <               [ reduce using rule 107 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 107 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 107 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 107 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 107 (masop -> .) ]
  ! COOR            [ reduce using rule 107 (masop -> .) ]
  ! COAND           [ reduce using rule 107 (masop -> .) ]
  ! )               [ reduce using rule 107 (masop -> .) ]
  ! ,               [ reduce using rule 107 (masop -> .) ]
  ! ;               [ reduce using rule 107 (masop -> .) ]

    masop                          shift and go to state 127
    push_td                        shift and go to state 129
    checaroperador5                shift and go to state 128

state 90

    (122) recibe_ID -> ID .

    ,               reduce using rule 122 (recibe_ID -> ID .)
    *               reduce using rule 122 (recibe_ID -> ID .)
    /               reduce using rule 122 (recibe_ID -> ID .)
    +               reduce using rule 122 (recibe_ID -> ID .)
    -               reduce using rule 122 (recibe_ID -> ID .)
    >               reduce using rule 122 (recibe_ID -> ID .)
    <               reduce using rule 122 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 122 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 122 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 122 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 122 (recibe_ID -> ID .)
    COOR            reduce using rule 122 (recibe_ID -> ID .)
    COAND           reduce using rule 122 (recibe_ID -> ID .)
    )               reduce using rule 122 (recibe_ID -> ID .)
    ;               reduce using rule 122 (recibe_ID -> ID .)


state 91

    (76) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (77) condicion -> IF ( expresion . ) bloque checarElse

    )               shift and go to state 130


state 92

    (126) recibe_FALSE -> FALSE .

    )               reduce using rule 126 (recibe_FALSE -> FALSE .)
    *               reduce using rule 126 (recibe_FALSE -> FALSE .)
    /               reduce using rule 126 (recibe_FALSE -> FALSE .)
    +               reduce using rule 126 (recibe_FALSE -> FALSE .)
    -               reduce using rule 126 (recibe_FALSE -> FALSE .)
    >               reduce using rule 126 (recibe_FALSE -> FALSE .)
    <               reduce using rule 126 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 126 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 126 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 126 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 126 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 126 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 126 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 126 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 126 (recibe_FALSE -> FALSE .)


state 93

    (119) varcte -> recibe_CTI .

    *               reduce using rule 119 (varcte -> recibe_CTI .)
    /               reduce using rule 119 (varcte -> recibe_CTI .)
    +               reduce using rule 119 (varcte -> recibe_CTI .)
    -               reduce using rule 119 (varcte -> recibe_CTI .)
    )               reduce using rule 119 (varcte -> recibe_CTI .)
    >               reduce using rule 119 (varcte -> recibe_CTI .)
    <               reduce using rule 119 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 119 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 119 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 119 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 119 (varcte -> recibe_CTI .)
    COOR            reduce using rule 119 (varcte -> recibe_CTI .)
    COAND           reduce using rule 119 (varcte -> recibe_CTI .)
    ,               reduce using rule 119 (varcte -> recibe_CTI .)
    ;               reduce using rule 119 (varcte -> recibe_CTI .)


state 94

    (81) expresion -> exp . operacionLogica checaoperador6
    (82) expresion -> exp .
    (91) operacionLogica -> . push_logica exp
    (92) operacionLogica -> .
    (83) push_logica -> . >
    (84) push_logica -> . <
    (85) push_logica -> . MENORIGUAL
    (86) push_logica -> . MAYORIGUAL
    (87) push_logica -> . IGUALIGUAL
    (88) push_logica -> . DIFERENTE
    (89) push_logica -> . COOR
    (90) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 82 (expresion -> exp .)
    )               reduce using rule 82 (expresion -> exp .)
    >               shift and go to state 140
    <               shift and go to state 139
    MENORIGUAL      shift and go to state 138
    MAYORIGUAL      shift and go to state 137
    IGUALIGUAL      shift and go to state 134
    DIFERENTE       shift and go to state 133
    COOR            shift and go to state 131
    COAND           shift and go to state 132

  ! )               [ reduce using rule 92 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 135
    push_logica                    shift and go to state 136

state 95

    (110) factor -> fondoFalso . expresion finFondoFalso
    (81) expresion -> . exp operacionLogica checaoperador6
    (82) expresion -> . exp
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    expresion                      shift and go to state 141
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 94
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    varcte                         shift and go to state 85
    factor                         shift and go to state 89
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    fondoFalso                     shift and go to state 95
    recibe_FALSE                   shift and go to state 96

state 96

    (121) varcte -> recibe_FALSE .

    *               reduce using rule 121 (varcte -> recibe_FALSE .)
    /               reduce using rule 121 (varcte -> recibe_FALSE .)
    +               reduce using rule 121 (varcte -> recibe_FALSE .)
    -               reduce using rule 121 (varcte -> recibe_FALSE .)
    )               reduce using rule 121 (varcte -> recibe_FALSE .)
    >               reduce using rule 121 (varcte -> recibe_FALSE .)
    <               reduce using rule 121 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 121 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 121 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 121 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 121 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 121 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 121 (varcte -> recibe_FALSE .)
    ,               reduce using rule 121 (varcte -> recibe_FALSE .)
    ;               reduce using rule 121 (varcte -> recibe_FALSE .)


state 97

    (64) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (55) guardarIDPila -> .

    [               reduce using rule 55 (guardarIDPila -> .)
    ;               reduce using rule 55 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 142

state 98

    (70) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (68) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 144

    guardarParametros              shift and go to state 143

state 99

    (10) vars -> tipo listaIDS ; masTipos .

    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 100

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 101

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 102

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 145


state 103

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 146


state 104

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 147


state 105

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (143) empty -> .
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    }               reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    DIBUJAR         reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    LEER            reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    MUEVE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 148
    tipo                           shift and go to state 24
    vars                           shift and go to state 100
    empty                          shift and go to state 101

state 106

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 107

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 108

    (22) listapaID -> ID guardarIDParam . maspaID maspaTip
    (25) maspaID -> . , ID guardarIDs
    (26) maspaID -> . empty
    (143) empty -> .

    ,               shift and go to state 150
    ENTERO          reduce using rule 143 (empty -> .)
    DECIMAL         reduce using rule 143 (empty -> .)
    BOOL            reduce using rule 143 (empty -> .)
    VOID            reduce using rule 143 (empty -> .)
    CUADRADO        reduce using rule 143 (empty -> .)
    RECTANGULO      reduce using rule 143 (empty -> .)
    CIRCULO         reduce using rule 143 (empty -> .)
    LINEA           reduce using rule 143 (empty -> .)
    ESTRELLA        reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)

    maspaID                        shift and go to state 149
    empty                          shift and go to state 151

state 109

    (29) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (30) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (31) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (32) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (34) guardarCuadruplo -> .
    (127) tipo -> . ENTERO
    (128) tipo -> . DECIMAL
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . CUADRADO
    (132) tipo -> . RECTANGULO
    (133) tipo -> . CIRCULO
    (134) tipo -> . LINEA
    (135) tipo -> . ESTRELLA

    }               shift and go to state 154
    DIBUJAR         reduce using rule 34 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 34 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    guardarCuadruplo               shift and go to state 153
    vars                           shift and go to state 152
    tipo                           shift and go to state 24

state 110

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 111

    (113) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloque finPilaSaltosWhile

    )               shift and go to state 155


state 112

    (137) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (55) guardarIDPila -> .

    CTI             reduce using rule 55 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 156

state 113

    (53) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 157


state 114

    (60) valorAsig -> = . exp
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 158
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 115

    (61) valorAsig -> empty .

    ;               reduce using rule 61 (valorAsig -> empty .)


state 116

    (57) opcionAsignacion -> [ CTI . ]
    (58) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 159


state 117

    (48) auxExp -> listaExp . ,
    (49) auxExp -> listaExp .

    ,               shift and go to state 160
    )               reduce using rule 49 (auxExp -> listaExp .)


state 118

    (50) listaExp -> exp . masExps
    (51) masExps -> . , listaExp
    (52) masExps -> .

  ! shift/reduce conflict for , resolved as shift
    ,               shift and go to state 162
    )               reduce using rule 52 (masExps -> .)

  ! ,               [ reduce using rule 52 (masExps -> .) ]

    masExps                        shift and go to state 161

state 119

    (44) funcs -> ID verProc generarERA auxExp . )

    )               shift and go to state 163


state 120

    (101) push_pm -> + .

    (               reduce using rule 101 (push_pm -> + .)
    ID              reduce using rule 101 (push_pm -> + .)
    CTF             reduce using rule 101 (push_pm -> + .)
    CTI             reduce using rule 101 (push_pm -> + .)
    TRUE            reduce using rule 101 (push_pm -> + .)
    FALSE           reduce using rule 101 (push_pm -> + .)


state 121

    (97) checaroperador4 -> signo .

    >               reduce using rule 97 (checaroperador4 -> signo .)
    <               reduce using rule 97 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 97 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 97 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 97 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 97 (checaroperador4 -> signo .)
    COOR            reduce using rule 97 (checaroperador4 -> signo .)
    COAND           reduce using rule 97 (checaroperador4 -> signo .)
    )               reduce using rule 97 (checaroperador4 -> signo .)
    ,               reduce using rule 97 (checaroperador4 -> signo .)
    ;               reduce using rule 97 (checaroperador4 -> signo .)


state 122

    (102) push_pm -> - .

    (               reduce using rule 102 (push_pm -> - .)
    ID              reduce using rule 102 (push_pm -> - .)
    CTF             reduce using rule 102 (push_pm -> - .)
    CTI             reduce using rule 102 (push_pm -> - .)
    TRUE            reduce using rule 102 (push_pm -> - .)
    FALSE           reduce using rule 102 (push_pm -> - .)


state 123

    (94) exp -> termino checaroperador4 .

    )               reduce using rule 94 (exp -> termino checaroperador4 .)
    >               reduce using rule 94 (exp -> termino checaroperador4 .)
    <               reduce using rule 94 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 94 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 94 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 94 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 94 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 94 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 94 (exp -> termino checaroperador4 .)
    ,               reduce using rule 94 (exp -> termino checaroperador4 .)
    ;               reduce using rule 94 (exp -> termino checaroperador4 .)


state 124

    (99) signo -> push_pm . exp
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 164
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 125

    (108) push_td -> * .

    (               reduce using rule 108 (push_td -> * .)
    ID              reduce using rule 108 (push_td -> * .)
    CTF             reduce using rule 108 (push_td -> * .)
    CTI             reduce using rule 108 (push_td -> * .)
    TRUE            reduce using rule 108 (push_td -> * .)
    FALSE           reduce using rule 108 (push_td -> * .)


state 126

    (109) push_td -> / .

    (               reduce using rule 109 (push_td -> / .)
    ID              reduce using rule 109 (push_td -> / .)
    CTF             reduce using rule 109 (push_td -> / .)
    CTI             reduce using rule 109 (push_td -> / .)
    TRUE            reduce using rule 109 (push_td -> / .)
    FALSE           reduce using rule 109 (push_td -> / .)


state 127

    (104) checaroperador5 -> masop .

    +               reduce using rule 104 (checaroperador5 -> masop .)
    -               reduce using rule 104 (checaroperador5 -> masop .)
    >               reduce using rule 104 (checaroperador5 -> masop .)
    <               reduce using rule 104 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 104 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 104 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 104 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 104 (checaroperador5 -> masop .)
    COOR            reduce using rule 104 (checaroperador5 -> masop .)
    COAND           reduce using rule 104 (checaroperador5 -> masop .)
    )               reduce using rule 104 (checaroperador5 -> masop .)
    ,               reduce using rule 104 (checaroperador5 -> masop .)
    ;               reduce using rule 104 (checaroperador5 -> masop .)


state 128

    (103) termino -> factor checaroperador5 .

    +               reduce using rule 103 (termino -> factor checaroperador5 .)
    -               reduce using rule 103 (termino -> factor checaroperador5 .)
    >               reduce using rule 103 (termino -> factor checaroperador5 .)
    <               reduce using rule 103 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 103 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 103 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 103 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 103 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 103 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 103 (termino -> factor checaroperador5 .)
    )               reduce using rule 103 (termino -> factor checaroperador5 .)
    ,               reduce using rule 103 (termino -> factor checaroperador5 .)
    ;               reduce using rule 103 (termino -> factor checaroperador5 .)


state 129

    (106) masop -> push_td . termino
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 85
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 165
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 130

    (76) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (77) condicion -> IF ( expresion ) . bloque checarElse
    (78) checarIF -> . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    checarIF                       shift and go to state 166
    bloque                         shift and go to state 167

state 131

    (89) push_logica -> COOR .

    (               reduce using rule 89 (push_logica -> COOR .)
    ID              reduce using rule 89 (push_logica -> COOR .)
    CTF             reduce using rule 89 (push_logica -> COOR .)
    CTI             reduce using rule 89 (push_logica -> COOR .)
    TRUE            reduce using rule 89 (push_logica -> COOR .)
    FALSE           reduce using rule 89 (push_logica -> COOR .)


state 132

    (90) push_logica -> COAND .

    (               reduce using rule 90 (push_logica -> COAND .)
    ID              reduce using rule 90 (push_logica -> COAND .)
    CTF             reduce using rule 90 (push_logica -> COAND .)
    CTI             reduce using rule 90 (push_logica -> COAND .)
    TRUE            reduce using rule 90 (push_logica -> COAND .)
    FALSE           reduce using rule 90 (push_logica -> COAND .)


state 133

    (88) push_logica -> DIFERENTE .

    (               reduce using rule 88 (push_logica -> DIFERENTE .)
    ID              reduce using rule 88 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 88 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 88 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 88 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 88 (push_logica -> DIFERENTE .)


state 134

    (87) push_logica -> IGUALIGUAL .

    (               reduce using rule 87 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 87 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 87 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 87 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 87 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 87 (push_logica -> IGUALIGUAL .)


state 135

    (81) expresion -> exp operacionLogica . checaoperador6
    (93) checaoperador6 -> .

    )               reduce using rule 93 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 168

state 136

    (91) operacionLogica -> push_logica . exp
    (94) exp -> . termino checaroperador4
    (103) termino -> . factor checaroperador5
    (110) factor -> . fondoFalso expresion finFondoFalso
    (111) factor -> . varcte
    (95) fondoFalso -> . (
    (117) varcte -> . recibe_ID
    (118) varcte -> . recibe_CTF
    (119) varcte -> . recibe_CTI
    (120) varcte -> . recibe_TRUE
    (121) varcte -> . recibe_FALSE
    (122) recibe_ID -> . ID
    (123) recibe_CTF -> . CTF
    (124) recibe_CTI -> . CTI
    (125) recibe_TRUE -> . TRUE
    (126) recibe_FALSE -> . FALSE

    (               shift and go to state 87
    ID              shift and go to state 90
    CTF             shift and go to state 80
    CTI             shift and go to state 83
    TRUE            shift and go to state 82
    FALSE           shift and go to state 92

    varcte                         shift and go to state 85
    recibe_TRUE                    shift and go to state 84
    exp                            shift and go to state 169
    recibe_CTF                     shift and go to state 86
    recibe_CTI                     shift and go to state 93
    recibe_ID                      shift and go to state 88
    termino                        shift and go to state 81
    factor                         shift and go to state 89
    recibe_FALSE                   shift and go to state 96
    fondoFalso                     shift and go to state 95

state 137

    (86) push_logica -> MAYORIGUAL .

    (               reduce using rule 86 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 86 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 86 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 86 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 86 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 86 (push_logica -> MAYORIGUAL .)


state 138

    (85) push_logica -> MENORIGUAL .

    (               reduce using rule 85 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 85 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 85 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 85 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 85 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 85 (push_logica -> MENORIGUAL .)


state 139

    (84) push_logica -> < .

    (               reduce using rule 84 (push_logica -> < .)
    ID              reduce using rule 84 (push_logica -> < .)
    CTF             reduce using rule 84 (push_logica -> < .)
    CTI             reduce using rule 84 (push_logica -> < .)
    TRUE            reduce using rule 84 (push_logica -> < .)
    FALSE           reduce using rule 84 (push_logica -> < .)


state 140

    (83) push_logica -> > .

    (               reduce using rule 83 (push_logica -> > .)
    ID              reduce using rule 83 (push_logica -> > .)
    CTF             reduce using rule 83 (push_logica -> > .)
    CTI             reduce using rule 83 (push_logica -> > .)
    TRUE            reduce using rule 83 (push_logica -> > .)
    FALSE           reduce using rule 83 (push_logica -> > .)


state 141

    (110) factor -> fondoFalso expresion . finFondoFalso
    (96) finFondoFalso -> . )

    )               shift and go to state 170

    finFondoFalso                  shift and go to state 171

state 142

    (64) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (63) checarLectura -> .

    [               reduce using rule 63 (checarLectura -> .)
    ;               reduce using rule 63 (checarLectura -> .)

    checarLectura                  shift and go to state 172

state 143

    (70) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 173


state 144

