Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    <               reduce using rule 108 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 108 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 108 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 108 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 108 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 108 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 108 (varcte -> recibe_FALSE .)
    )               reduce using rule 108 (varcte -> recibe_FALSE .)
    ,               reduce using rule 108 (varcte -> recibe_FALSE .)


state 92

    (51) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (42) guardarIDPila -> .

    [               reduce using rule 42 (guardarIDPila -> .)
    ;               reduce using rule 42 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 134

state 93

    (57) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (55) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 136

    guardarParametros              shift and go to state 135

state 94

    (10) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 95

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 96

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 97

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 137


state 98

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 138


state 99

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 139


state 100

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (130) empty -> .
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    }               reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    DIBUJAR         reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    MUEVE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 140
    tipo                           shift and go to state 24
    vars                           shift and go to state 95
    empty                          shift and go to state 96

state 101

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 102

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 103

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (130) empty -> .

    ,               shift and go to state 142
    ENTERO          reduce using rule 130 (empty -> .)
    DECIMAL         reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)
    VOID            reduce using rule 130 (empty -> .)
    CUADRADO        reduce using rule 130 (empty -> .)
    RECTANGULO      reduce using rule 130 (empty -> .)
    CIRCULO         reduce using rule 130 (empty -> .)
    LINEA           reduce using rule 130 (empty -> .)
    ESTRELLA        reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)

    maspaID                        shift and go to state 141
    empty                          shift and go to state 143

state 104

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA
    (123) mueve -> . MUEVE guardarToken opcionMue

    }               shift and go to state 145
    DIBUJAR         shift and go to state 38
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 28

    vars                           shift and go to state 144
    tipo                           shift and go to state 24
    mueve                          shift and go to state 30
    escritura                      shift and go to state 146

state 105

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 106

    (100) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloque finPilaSaltosWhile

    )               shift and go to state 147


state 107

    (124) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (42) guardarIDPila -> .

    CTI             reduce using rule 42 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 148

state 108

    (40) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 149


state 109

    (47) valorAsig -> = . exp
    (81) exp -> . termino checaroperador4
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    varcte                         shift and go to state 80
    recibe_TRUE                    shift and go to state 79
    exp                            shift and go to state 150
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 76
    factor                         shift and go to state 84
    recibe_FALSE                   shift and go to state 91
    fondoFalso                     shift and go to state 90

state 110

    (48) valorAsig -> empty .

    ;               reduce using rule 48 (valorAsig -> empty .)


state 111

    (44) opcionAsignacion -> [ CTI . ]
    (45) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 151


state 112

    (88) push_pm -> + .

    (               reduce using rule 88 (push_pm -> + .)
    ID              reduce using rule 88 (push_pm -> + .)
    CTF             reduce using rule 88 (push_pm -> + .)
    CTI             reduce using rule 88 (push_pm -> + .)
    TRUE            reduce using rule 88 (push_pm -> + .)
    FALSE           reduce using rule 88 (push_pm -> + .)


state 113

    (84) checaroperador4 -> signo .

    >               reduce using rule 84 (checaroperador4 -> signo .)
    <               reduce using rule 84 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 84 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 84 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 84 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 84 (checaroperador4 -> signo .)
    COOR            reduce using rule 84 (checaroperador4 -> signo .)
    COAND           reduce using rule 84 (checaroperador4 -> signo .)
    )               reduce using rule 84 (checaroperador4 -> signo .)
    ;               reduce using rule 84 (checaroperador4 -> signo .)


state 114

    (89) push_pm -> - .

    (               reduce using rule 89 (push_pm -> - .)
    ID              reduce using rule 89 (push_pm -> - .)
    CTF             reduce using rule 89 (push_pm -> - .)
    CTI             reduce using rule 89 (push_pm -> - .)
    TRUE            reduce using rule 89 (push_pm -> - .)
    FALSE           reduce using rule 89 (push_pm -> - .)


state 115

    (81) exp -> termino checaroperador4 .

    )               reduce using rule 81 (exp -> termino checaroperador4 .)
    ;               reduce using rule 81 (exp -> termino checaroperador4 .)
    >               reduce using rule 81 (exp -> termino checaroperador4 .)
    <               reduce using rule 81 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 81 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 81 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 81 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 81 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 81 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 81 (exp -> termino checaroperador4 .)


state 116

    (86) signo -> push_pm . exp
    (81) exp -> . termino checaroperador4
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    varcte                         shift and go to state 80
    recibe_TRUE                    shift and go to state 79
    exp                            shift and go to state 152
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 76
    factor                         shift and go to state 84
    recibe_FALSE                   shift and go to state 91
    fondoFalso                     shift and go to state 90

state 117

    (95) push_td -> * .

    (               reduce using rule 95 (push_td -> * .)
    ID              reduce using rule 95 (push_td -> * .)
    CTF             reduce using rule 95 (push_td -> * .)
    CTI             reduce using rule 95 (push_td -> * .)
    TRUE            reduce using rule 95 (push_td -> * .)
    FALSE           reduce using rule 95 (push_td -> * .)


state 118

    (96) push_td -> / .

    (               reduce using rule 96 (push_td -> / .)
    ID              reduce using rule 96 (push_td -> / .)
    CTF             reduce using rule 96 (push_td -> / .)
    CTI             reduce using rule 96 (push_td -> / .)
    TRUE            reduce using rule 96 (push_td -> / .)
    FALSE           reduce using rule 96 (push_td -> / .)


state 119

    (91) checaroperador5 -> masop .

    +               reduce using rule 91 (checaroperador5 -> masop .)
    -               reduce using rule 91 (checaroperador5 -> masop .)
    >               reduce using rule 91 (checaroperador5 -> masop .)
    <               reduce using rule 91 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 91 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 91 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 91 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 91 (checaroperador5 -> masop .)
    COOR            reduce using rule 91 (checaroperador5 -> masop .)
    COAND           reduce using rule 91 (checaroperador5 -> masop .)
    )               reduce using rule 91 (checaroperador5 -> masop .)
    ;               reduce using rule 91 (checaroperador5 -> masop .)


state 120

    (90) termino -> factor checaroperador5 .

    +               reduce using rule 90 (termino -> factor checaroperador5 .)
    -               reduce using rule 90 (termino -> factor checaroperador5 .)
    >               reduce using rule 90 (termino -> factor checaroperador5 .)
    <               reduce using rule 90 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 90 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 90 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 90 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 90 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 90 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 90 (termino -> factor checaroperador5 .)
    )               reduce using rule 90 (termino -> factor checaroperador5 .)
    ;               reduce using rule 90 (termino -> factor checaroperador5 .)


state 121

    (93) masop -> push_td . termino
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 79
    varcte                         shift and go to state 80
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 153
    factor                         shift and go to state 84
    recibe_FALSE                   shift and go to state 91
    fondoFalso                     shift and go to state 90

state 122

    (63) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (64) condicion -> IF ( expresion ) . bloque checarElse
    (65) checarIF -> . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    checarIF                       shift and go to state 154
    bloque                         shift and go to state 155

state 123

    (76) push_logica -> COOR .

    (               reduce using rule 76 (push_logica -> COOR .)
    ID              reduce using rule 76 (push_logica -> COOR .)
    CTF             reduce using rule 76 (push_logica -> COOR .)
    CTI             reduce using rule 76 (push_logica -> COOR .)
    TRUE            reduce using rule 76 (push_logica -> COOR .)
    FALSE           reduce using rule 76 (push_logica -> COOR .)


state 124

    (77) push_logica -> COAND .

    (               reduce using rule 77 (push_logica -> COAND .)
    ID              reduce using rule 77 (push_logica -> COAND .)
    CTF             reduce using rule 77 (push_logica -> COAND .)
    CTI             reduce using rule 77 (push_logica -> COAND .)
    TRUE            reduce using rule 77 (push_logica -> COAND .)
    FALSE           reduce using rule 77 (push_logica -> COAND .)


state 125

    (75) push_logica -> DIFERENTE .

    (               reduce using rule 75 (push_logica -> DIFERENTE .)
    ID              reduce using rule 75 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 75 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 75 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 75 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 75 (push_logica -> DIFERENTE .)


state 126

    (74) push_logica -> IGUALIGUAL .

    (               reduce using rule 74 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 74 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 74 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 74 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 74 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 74 (push_logica -> IGUALIGUAL .)


state 127

    (68) expresion -> exp operacionLogica . checaoperador6
    (80) checaoperador6 -> .

    )               reduce using rule 80 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 156

state 128

    (78) operacionLogica -> push_logica . exp
    (81) exp -> . termino checaroperador4
    (90) termino -> . factor checaroperador5
    (97) factor -> . fondoFalso expresion finFondoFalso
    (98) factor -> . varcte
    (82) fondoFalso -> . (
    (104) varcte -> . recibe_ID
    (105) varcte -> . recibe_CTF
    (106) varcte -> . recibe_CTI
    (107) varcte -> . recibe_TRUE
    (108) varcte -> . recibe_FALSE
    (109) recibe_ID -> . ID
    (110) recibe_CTF -> . CTF
    (111) recibe_CTI -> . CTI
    (112) recibe_TRUE -> . TRUE
    (113) recibe_FALSE -> . FALSE

    (               shift and go to state 82
    ID              shift and go to state 85
    CTF             shift and go to state 75
    CTI             shift and go to state 78
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    varcte                         shift and go to state 80
    recibe_TRUE                    shift and go to state 79
    exp                            shift and go to state 157
    recibe_CTF                     shift and go to state 81
    recibe_CTI                     shift and go to state 88
    recibe_ID                      shift and go to state 83
    termino                        shift and go to state 76
    factor                         shift and go to state 84
    recibe_FALSE                   shift and go to state 91
    fondoFalso                     shift and go to state 90

state 129

    (73) push_logica -> MAYORIGUAL .

    (               reduce using rule 73 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 73 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 73 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 73 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 73 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 73 (push_logica -> MAYORIGUAL .)


state 130

    (72) push_logica -> MENORIGUAL .

    (               reduce using rule 72 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 72 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 72 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 72 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 72 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 72 (push_logica -> MENORIGUAL .)


state 131

    (71) push_logica -> < .

    (               reduce using rule 71 (push_logica -> < .)
    ID              reduce using rule 71 (push_logica -> < .)
    CTF             reduce using rule 71 (push_logica -> < .)
    CTI             reduce using rule 71 (push_logica -> < .)
    TRUE            reduce using rule 71 (push_logica -> < .)
    FALSE           reduce using rule 71 (push_logica -> < .)


state 132

    (70) push_logica -> > .

    (               reduce using rule 70 (push_logica -> > .)
    ID              reduce using rule 70 (push_logica -> > .)
    CTF             reduce using rule 70 (push_logica -> > .)
    CTI             reduce using rule 70 (push_logica -> > .)
    TRUE            reduce using rule 70 (push_logica -> > .)
    FALSE           reduce using rule 70 (push_logica -> > .)


state 133

    (97) factor -> fondoFalso expresion . finFondoFalso
    (83) finFondoFalso -> . )

    )               shift and go to state 158

    finFondoFalso                  shift and go to state 159

state 134

    (51) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (50) checarLectura -> .

    [               reduce using rule 50 (checarLectura -> .)
    ;               reduce using rule 50 (checarLectura -> .)

    checarLectura                  shift and go to state 160

state 135

    (57) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 161


state 136

    (55) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (42) guardarIDPila -> .

    (               reduce using rule 42 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 162

state 137

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 163

state 138

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (130) empty -> .
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    }               reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    DIBUJAR         reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    MUEVE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 164
    tipo                           shift and go to state 24
    vars                           shift and go to state 95
    empty                          shift and go to state 96

state 139

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 165


state 140

    (8) vars -> tipo ID guardarIDs ; masTipos .

    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 141

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (130) empty -> .
    (114) tipo -> . ENTERO
    (115) tipo -> . DECIMAL
    (116) tipo -> . BOOL
    (117) tipo -> . VOID
    (118) tipo -> . CUADRADO
    (119) tipo -> . RECTANGULO
    (120) tipo -> . CIRCULO
    (121) tipo -> . LINEA
    (122) tipo -> . ESTRELLA

    )               reduce using rule 130 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 166
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 167
    empty                          shift and go to state 168

state 142

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 169


state 143

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 144

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (32) regresa -> . RETURN ID
    (40) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (41) asignacion -> . ID ;
    (57) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (58) escritura -> . mueve
    (63) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (64) condicion -> . IF ( expresion ) bloque checarElse
    (51) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (100) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloque finPilaSaltosWhile
    (123) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 170
    ID              shift and go to state 34
    DIBUJAR         shift and go to state 38
    IF              shift and go to state 35
    LEER            shift and go to state 36
    WHILE           shift and go to state 27
    MUEVE           shift and go to state 28

    estatuto                       shift and go to state 171
    mueve                          shift and go to state 30
    condicion                      shift and go to state 31
    lectura                        shift and go to state 32
    whiles                         shift and go to state 33
    asignacion                     shift and go to state 37
    regresa                        shift and go to state 172
    escritura                      shift and go to state 40

state 145

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 146

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

    RETURN          shift and go to state 170

    regresa                        shift and go to state 173

state 147

    (100) whiles -> WHILE checarWhile ( expresion ) . checarContenido bloque finPilaSaltosWhile
    (102) checarContenido -> .

    {               reduce using rule 102 (checarContenido -> .)

    checarContenido                shift and go to state 174

state 148

    (124) opcionMue -> direccion ID guardarIDPila . recibe_CTI checarMover ;
    (111) recibe_CTI -> . CTI

    CTI             shift and go to state 78

    recibe_CTI                     shift and go to state 175

state 149

    (40) asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; . checarOperadorIgual
    (43) checarOperadorIgual -> .

    ID              reduce using rule 43 (checarOperadorIgual -> .)
    DIBUJAR         reduce using rule 43 (checarOperadorIgual -> .)
    IF              reduce using rule 43 (checarOperadorIgual -> .)
    LEER            reduce using rule 43 (checarOperadorIgual -> .)
    WHILE           reduce using rule 43 (checarOperadorIgual -> .)
    MUEVE           reduce using rule 43 (checarOperadorIgual -> .)
    }               reduce using rule 43 (checarOperadorIgual -> .)
    RETURN          reduce using rule 43 (checarOperadorIgual -> .)

    checarOperadorIgual            shift and go to state 176

state 150

    (47) valorAsig -> = exp .

