Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    <               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    }               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    ]               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 126 (factor -> fondoFalso expresion finFondoFalso .)


state 114

    (28) param -> tipo ID . guardarIDParam maspaID
    (30) guardarIDParam -> .

    ,               reduce using rule 30 (guardarIDParam -> .)
    )               reduce using rule 30 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 136

state 115

    (26) restoFuncion -> ( param ) . bloquefunc
    (34) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> . { }

    {               shift and go to state 137

    bloquefunc                     shift and go to state 138

state 116

    (47) estatuto -> funcs . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (162) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 141
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 117

    (129) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (130) checarWhile -> .

    (               reduce using rule 130 (checarWhile -> .)

    checarWhile                    shift and go to state 142

state 118

    (155) mueve -> MUEVE . guardarToken opcionMue
    (73) guardarToken -> .

    IZQUIERDA       reduce using rule 73 (guardarToken -> .)
    DERECHA         reduce using rule 73 (guardarToken -> .)
    ARRIBA          reduce using rule 73 (guardarToken -> .)
    ABAJO           reduce using rule 73 (guardarToken -> .)

    guardarToken                   shift and go to state 143

state 119

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 144


state 120

    (82) escritura -> mueve .

    ID              reduce using rule 82 (escritura -> mueve .)
    DIBUJAR         reduce using rule 82 (escritura -> mueve .)
    IF              reduce using rule 82 (escritura -> mueve .)
    LEER            reduce using rule 82 (escritura -> mueve .)
    WHILE           reduce using rule 82 (escritura -> mueve .)
    MUEVE           reduce using rule 82 (escritura -> mueve .)
    }               reduce using rule 82 (escritura -> mueve .)
    RETURN          reduce using rule 82 (escritura -> mueve .)


state 121

    (44) estatuto -> condicion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (162) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 145
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 122

    (45) estatuto -> lectura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (162) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 146
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 123

    (46) estatuto -> whiles . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (162) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 147
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 124

    (63) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (64) guardarIDPila -> .
    (53) guardarIDFunc -> .

    [               reduce using rule 64 (guardarIDPila -> .)
    =               reduce using rule 64 (guardarIDPila -> .)
    ;               reduce using rule 64 (guardarIDPila -> .)
    (               reduce using rule 53 (guardarIDFunc -> .)

    guardarIDPila                  shift and go to state 148
    guardarIDFunc                  shift and go to state 88

state 125

    (87) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 149


state 126

    (75) lectura -> LEER . guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (73) guardarToken -> .

    ID              reduce using rule 73 (guardarToken -> .)

    guardarToken                   shift and go to state 150

state 127

    (42) estatuto -> asignacion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (162) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 151
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 128

    (81) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (73) guardarToken -> .

    (               reduce using rule 73 (guardarToken -> .)

    guardarToken                   shift and go to state 152

state 129

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 130

    (43) estatuto -> escritura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (162) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (81) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (82) escritura -> . mueve
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (75) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (129) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (155) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 153
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 131

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 154

state 132

    (66) opcionAsignacion -> [ expresion generaCuadruploArreglo . ]
    (67) opcionAsignacion -> [ expresion generaCuadruploArreglo . ] [ expresion generaCuadruploMatriz ]

    ]               shift and go to state 155


state 133

    (52) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (56) auxExp -> . listaExp llegaComa
    (57) auxExp -> . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 156
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 157
    auxExp                         shift and go to state 158
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 134

    (55) generarERA -> fondoFalso .

    (               reduce using rule 55 (generarERA -> fondoFalso .)
    ID              reduce using rule 55 (generarERA -> fondoFalso .)
    CTF             reduce using rule 55 (generarERA -> fondoFalso .)
    CTI             reduce using rule 55 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 55 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 55 (generarERA -> fondoFalso .)


state 135

    (19) matriz -> [ expresion . guardarExpMat
    (21) guardarExpMat -> . ]

    ]               shift and go to state 159

    guardarExpMat                  shift and go to state 160

state 136

    (28) param -> tipo ID guardarIDParam . maspaID
    (32) maspaID -> . , param
    (33) maspaID -> . empty
    (162) empty -> .

    ,               shift and go to state 162
    )               reduce using rule 162 (empty -> .)

    maspaID                        shift and go to state 161
    empty                          shift and go to state 163

state 137

    (34) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (39) guardarCuadruplo -> .
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA
    (162) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 39 (guardarCuadruplo -> .)
    }               shift and go to state 166
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    LEER            reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)

  ! DIBUJAR         [ reduce using rule 162 (empty -> .) ]
  ! MUEVE           [ reduce using rule 162 (empty -> .) ]

    guardarCuadruplo               shift and go to state 165
    vars                           shift and go to state 164
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 138

    (26) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)


state 139

    (48) estatutoAux -> estatuto .

    }               reduce using rule 48 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 48 (estatutoAux -> estatuto .)


state 140

    (49) estatutoAux -> empty .

    }               reduce using rule 49 (estatutoAux -> empty .)
    RETURN          reduce using rule 49 (estatutoAux -> empty .)


state 141

    (47) estatuto -> funcs estatutoAux .

    }               reduce using rule 47 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 47 (estatuto -> funcs estatutoAux .)


state 142

    (129) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 167


state 143

    (155) mueve -> MUEVE guardarToken . opcionMue
    (156) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (157) direccion -> . IZQUIERDA
    (158) direccion -> . DERECHA
    (159) direccion -> . ARRIBA
    (160) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 170
    DERECHA         shift and go to state 172
    ARRIBA          shift and go to state 171
    ABAJO           shift and go to state 168

    direccion                      shift and go to state 169
    opcionMue                      shift and go to state 173

state 144

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 145

    (44) estatuto -> condicion estatutoAux .

    }               reduce using rule 44 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> condicion estatutoAux .)


state 146

    (45) estatuto -> lectura estatutoAux .

    }               reduce using rule 45 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> lectura estatutoAux .)


state 147

    (46) estatuto -> whiles estatutoAux .

    }               reduce using rule 46 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 46 (estatuto -> whiles estatutoAux .)


state 148

    (63) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (66) opcionAsignacion -> . [ expresion generaCuadruploArreglo ]
    (67) opcionAsignacion -> . [ expresion generaCuadruploArreglo ] [ expresion generaCuadruploMatriz ]
    (68) opcionAsignacion -> . empty
    (162) empty -> .

    [               shift and go to state 71
    =               reduce using rule 162 (empty -> .)
    ;               reduce using rule 162 (empty -> .)

    opcionAsignacion               shift and go to state 174
    empty                          shift and go to state 72

state 149

    (87) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (88) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    expresion                      shift and go to state 175
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 150

    (75) lectura -> LEER guardarToken . ID guardarIDPila checarLectura opcionesLectura ;

    ID              shift and go to state 176


state 151

    (42) estatuto -> asignacion estatutoAux .

    }               reduce using rule 42 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> asignacion estatutoAux .)


state 152

    (81) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 177


state 153

    (43) estatuto -> escritura estatutoAux .

    }               reduce using rule 43 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatutoAux .)


state 154

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (162) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 162 (empty -> .)

    masIDS                         shift and go to state 178
    empty                          shift and go to state 33

state 155

    (66) opcionAsignacion -> [ expresion generaCuadruploArreglo ] .
    (67) opcionAsignacion -> [ expresion generaCuadruploArreglo ] . [ expresion generaCuadruploMatriz ]

    =               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    ;               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    *               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    /               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    +               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    -               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    >               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    <               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    MENORIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    MAYORIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    IGUALIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    DIFERENTE       reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    |               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    COAND           reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    ]               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    )               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    }               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    ,               reduce using rule 66 (opcionAsignacion -> [ expresion generaCuadruploArreglo ] .)
    [               shift and go to state 179


state 156

    (56) auxExp -> listaExp . llegaComa
    (57) auxExp -> listaExp .
    (58) llegaComa -> . ,

    )               reduce using rule 57 (auxExp -> listaExp .)
    ,               shift and go to state 181

    llegaComa                      shift and go to state 180

state 157

    (60) listaExp -> exp . verificarTiposFunc masExps
    (59) verificarTiposFunc -> .

    ,               reduce using rule 59 (verificarTiposFunc -> .)
    )               reduce using rule 59 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 182

state 158

    (52) funcs -> ID guardarIDFunc verProc generarERA auxExp . checaNumParam generaGOSUB
    (50) checaNumParam -> . finFondoFalso
    (112) finFondoFalso -> . )

    )               shift and go to state 112

    checaNumParam                  shift and go to state 183
    finFondoFalso                  shift and go to state 184

state 159

    (21) guardarExpMat -> ] .

    ;               reduce using rule 21 (guardarExpMat -> ] .)


state 160

    (19) matriz -> [ expresion guardarExpMat .

    ;               reduce using rule 19 (matriz -> [ expresion guardarExpMat .)


state 161

    (28) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 28 (param -> tipo ID guardarIDParam maspaID .)


state 162

    (32) maspaID -> , . param
    (28) param -> . tipo ID guardarIDParam maspaID
    (29) param -> . empty
    (146) tipo -> . ENTERO
    (147) tipo -> . DECIMAL
    (148) tipo -> . BOOL
    (149) tipo -> . VOID
    (150) tipo -> . CUADRADO
    (151) tipo -> . RECTANGULO
    (152) tipo -> . CIRCULO
    (153) tipo -> . LINEA
    (154) tipo -> . ESTRELLA
    (162) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 94
    tipo                           shift and go to state 92
    param                          shift and go to state 185

state 163

    (33) maspaID -> empty .

    )               reduce using rule 33 (maspaID -> empty .)


state 164

    (34) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
