Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    MUEVE           reduce using rule 108 (finFondoFalso -> ) .)
    RETURN          reduce using rule 108 (finFondoFalso -> ) .)


state 113

    (122) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    ]               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    }               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 122 (factor -> fondoFalso expresion finFondoFalso .)


state 114

    (28) param -> tipo ID . guardarIDParam maspaID
    (30) guardarIDParam -> .

    ,               reduce using rule 30 (guardarIDParam -> .)
    )               reduce using rule 30 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 136

state 115

    (26) restoFuncion -> ( param ) . bloquefunc
    (34) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> . { }

    {               shift and go to state 137

    bloquefunc                     shift and go to state 138

state 116

    (47) estatuto -> funcs . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 141
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 117

    (125) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (126) checarWhile -> .

    (               reduce using rule 126 (checarWhile -> .)

    checarWhile                    shift and go to state 142

state 118

    (151) mueve -> MUEVE . guardarToken opcionMue
    (72) guardarToken -> .

    IZQUIERDA       reduce using rule 72 (guardarToken -> .)
    DERECHA         reduce using rule 72 (guardarToken -> .)
    ARRIBA          reduce using rule 72 (guardarToken -> .)
    ABAJO           reduce using rule 72 (guardarToken -> .)

    guardarToken                   shift and go to state 143

state 119

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 144


state 120

    (78) escritura -> mueve .

    ID              reduce using rule 78 (escritura -> mueve .)
    DIBUJAR         reduce using rule 78 (escritura -> mueve .)
    IF              reduce using rule 78 (escritura -> mueve .)
    LEER            reduce using rule 78 (escritura -> mueve .)
    WHILE           reduce using rule 78 (escritura -> mueve .)
    MUEVE           reduce using rule 78 (escritura -> mueve .)
    }               reduce using rule 78 (escritura -> mueve .)
    RETURN          reduce using rule 78 (escritura -> mueve .)


state 121

    (44) estatuto -> condicion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 145
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 122

    (45) estatuto -> lectura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 146
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 123

    (46) estatuto -> whiles . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 147
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 124

    (63) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (64) guardarIDPila -> .
    (53) guardarIDFunc -> .

    [               reduce using rule 64 (guardarIDPila -> .)
    =               reduce using rule 64 (guardarIDPila -> .)
    ;               reduce using rule 64 (guardarIDPila -> .)
    (               reduce using rule 53 (guardarIDFunc -> .)

    guardarIDPila                  shift and go to state 148
    guardarIDFunc                  shift and go to state 88

state 125

    (83) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 149


state 126

    (74) lectura -> LEER . guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (72) guardarToken -> .

    ID              reduce using rule 72 (guardarToken -> .)

    guardarToken                   shift and go to state 150

state 127

    (42) estatuto -> asignacion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 151
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 128

    (77) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (72) guardarToken -> .

    (               reduce using rule 72 (guardarToken -> .)

    guardarToken                   shift and go to state 152

state 129

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 130

    (43) estatuto -> escritura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (158) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (151) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 153
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 131

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 154

state 132

    (66) opcionAsignacion -> [ expresion ] . opcionmatriz
    (68) opcionmatriz -> . [ expresion generaCuadruploMatriz

    [               shift and go to state 155

    opcionmatriz                   shift and go to state 156

state 133

    (52) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (56) auxExp -> . listaExp llegaComa
    (57) auxExp -> . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 157
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 158
    auxExp                         shift and go to state 159
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 134

    (55) generarERA -> fondoFalso .

    (               reduce using rule 55 (generarERA -> fondoFalso .)
    ID              reduce using rule 55 (generarERA -> fondoFalso .)
    CTF             reduce using rule 55 (generarERA -> fondoFalso .)
    CTI             reduce using rule 55 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 55 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 55 (generarERA -> fondoFalso .)


state 135

    (19) matriz -> [ expresion . guardarExpMat
    (21) guardarExpMat -> . ]

    ]               shift and go to state 160

    guardarExpMat                  shift and go to state 161

state 136

    (28) param -> tipo ID guardarIDParam . maspaID
    (32) maspaID -> . , param
    (33) maspaID -> . empty
    (158) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 158 (empty -> .)

    maspaID                        shift and go to state 162
    empty                          shift and go to state 164

state 137

    (34) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (39) guardarCuadruplo -> .
    (142) tipo -> . ENTERO
    (143) tipo -> . DECIMAL
    (144) tipo -> . BOOL
    (145) tipo -> . VOID
    (146) tipo -> . CUADRADO
    (147) tipo -> . RECTANGULO
    (148) tipo -> . CIRCULO
    (149) tipo -> . LINEA
    (150) tipo -> . ESTRELLA
    (158) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 39 (guardarCuadruplo -> .)
    }               shift and go to state 167
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    LEER            reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)

  ! DIBUJAR         [ reduce using rule 158 (empty -> .) ]
  ! MUEVE           [ reduce using rule 158 (empty -> .) ]

    guardarCuadruplo               shift and go to state 166
    vars                           shift and go to state 165
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 138

    (26) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)


state 139

    (48) estatutoAux -> estatuto .

    }               reduce using rule 48 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 48 (estatutoAux -> estatuto .)


state 140

    (49) estatutoAux -> empty .

    }               reduce using rule 49 (estatutoAux -> empty .)
    RETURN          reduce using rule 49 (estatutoAux -> empty .)


state 141

    (47) estatuto -> funcs estatutoAux .

    }               reduce using rule 47 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 47 (estatuto -> funcs estatutoAux .)


state 142

    (125) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 168


state 143

    (151) mueve -> MUEVE guardarToken . opcionMue
    (152) opcionMue -> . direccion ID guardarIDPila recibe_CTI checarMover ;
    (153) direccion -> . IZQUIERDA
    (154) direccion -> . DERECHA
    (155) direccion -> . ARRIBA
    (156) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 171
    DERECHA         shift and go to state 173
    ARRIBA          shift and go to state 172
    ABAJO           shift and go to state 169

    direccion                      shift and go to state 170
    opcionMue                      shift and go to state 174

state 144

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 145

    (44) estatuto -> condicion estatutoAux .

    }               reduce using rule 44 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> condicion estatutoAux .)


state 146

    (45) estatuto -> lectura estatutoAux .

    }               reduce using rule 45 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> lectura estatutoAux .)


state 147

    (46) estatuto -> whiles estatutoAux .

    }               reduce using rule 46 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 46 (estatuto -> whiles estatutoAux .)


state 148

    (63) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig ; checarOperadorIgual
    (66) opcionAsignacion -> . [ expresion ] opcionmatriz
    (67) opcionAsignacion -> . empty
    (158) empty -> .

    [               shift and go to state 71
    =               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    opcionAsignacion               shift and go to state 175
    empty                          shift and go to state 72

state 149

    (83) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    expresion                      shift and go to state 176
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 150

    (74) lectura -> LEER guardarToken . ID guardarIDPila opcionAsignacion ; checarLectura

    ID              shift and go to state 177


state 151

    (42) estatuto -> asignacion estatutoAux .

    }               reduce using rule 42 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> asignacion estatutoAux .)


state 152

    (77) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 178


state 153

    (43) estatuto -> escritura estatutoAux .

    }               reduce using rule 43 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatutoAux .)


state 154

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (158) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 158 (empty -> .)

    masIDS                         shift and go to state 179
    empty                          shift and go to state 33

state 155

    (68) opcionmatriz -> [ . expresion generaCuadruploMatriz
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 180
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 156

    (66) opcionAsignacion -> [ expresion ] opcionmatriz .

    =               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    ;               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    *               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    /               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    +               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    -               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    >               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    <               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    MENORIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    MAYORIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    IGUALIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    DIFERENTE       reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    |               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    COAND           reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    ]               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    )               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    }               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)
    ,               reduce using rule 66 (opcionAsignacion -> [ expresion ] opcionmatriz .)


state 157

    (56) auxExp -> listaExp . llegaComa
    (57) auxExp -> listaExp .
    (58) llegaComa -> . ,

    )               reduce using rule 57 (auxExp -> listaExp .)
    ,               shift and go to state 182

    llegaComa                      shift and go to state 181

state 158

    (60) listaExp -> exp . verificarTiposFunc masExps
    (59) verificarTiposFunc -> .

    ,               reduce using rule 59 (verificarTiposFunc -> .)
    )               reduce using rule 59 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 183

state 159

