Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    DIBUJAR         shift and go to state 76
    MUEVE           shift and go to state 66

    mueve                          shift and go to state 68
    escritura                      shift and go to state 142

state 108

    (35) bloquefunc -> { } .

    FUNC            reduce using rule 35 (bloquefunc -> { } .)
    INICIO          reduce using rule 35 (bloquefunc -> { } .)


state 109

    (127) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    expresion                      shift and go to state 143
    varcte                         shift and go to state 125
    recibe_TRUE                    shift and go to state 124
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    factor                         shift and go to state 129
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    exp                            shift and go to state 134
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 110

    (155) direccion -> ABAJO .

    ID              reduce using rule 155 (direccion -> ABAJO .)


state 111

    (151) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 144


state 112

    (152) direccion -> IZQUIERDA .

    ID              reduce using rule 152 (direccion -> IZQUIERDA .)


state 113

    (154) direccion -> ARRIBA .

    ID              reduce using rule 154 (direccion -> ARRIBA .)


state 114

    (153) direccion -> DERECHA .

    ID              reduce using rule 153 (direccion -> DERECHA .)


state 115

    (150) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 150 (mueve -> MUEVE guardarToken opcionMue .)


state 116

    (61) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (68) valorAsig -> . = exp
    (69) valorAsig -> . = funcs
    (70) valorAsig -> . empty
    (157) empty -> .

    =               shift and go to state 146
    ;               reduce using rule 157 (empty -> .)

    valorAsig                      shift and go to state 145
    empty                          shift and go to state 147

state 117

    (65) opcionAsignacion -> [ . CTI ]
    (66) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 148


state 118

    (67) opcionAsignacion -> empty .

    =               reduce using rule 67 (opcionAsignacion -> empty .)
    ;               reduce using rule 67 (opcionAsignacion -> empty .)


state 119

    (49) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (53) generarERA -> . (

    (               shift and go to state 149

    generarERA                     shift and go to state 150

state 120

    (137) recibe_CTF -> CTF .

    *               reduce using rule 137 (recibe_CTF -> CTF .)
    /               reduce using rule 137 (recibe_CTF -> CTF .)
    +               reduce using rule 137 (recibe_CTF -> CTF .)
    -               reduce using rule 137 (recibe_CTF -> CTF .)
    >               reduce using rule 137 (recibe_CTF -> CTF .)
    <               reduce using rule 137 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 137 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 137 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 137 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 137 (recibe_CTF -> CTF .)
    |               reduce using rule 137 (recibe_CTF -> CTF .)
    COAND           reduce using rule 137 (recibe_CTF -> CTF .)
    )               reduce using rule 137 (recibe_CTF -> CTF .)
    ;               reduce using rule 137 (recibe_CTF -> CTF .)
    ,               reduce using rule 137 (recibe_CTF -> CTF .)


state 121

    (108) exp -> termino . checaroperador4
    (111) checaroperador4 -> . signo
    (112) checaroperador4 -> .
    (113) signo -> . push_pm exp
    (114) signo -> .
    (115) push_pm -> . +
    (116) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 112 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 112 (checaroperador4 -> .)
    >               reduce using rule 112 (checaroperador4 -> .)
    <               reduce using rule 112 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 112 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 112 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 112 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 112 (checaroperador4 -> .)
    |               reduce using rule 112 (checaroperador4 -> .)
    COAND           reduce using rule 112 (checaroperador4 -> .)
    )               reduce using rule 112 (checaroperador4 -> .)
    ;               reduce using rule 112 (checaroperador4 -> .)
    ,               reduce using rule 112 (checaroperador4 -> .)
    +               shift and go to state 151
    -               shift and go to state 153

  ! >               [ reduce using rule 114 (signo -> .) ]
  ! <               [ reduce using rule 114 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 114 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 114 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 114 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 114 (signo -> .) ]
  ! |               [ reduce using rule 114 (signo -> .) ]
  ! COAND           [ reduce using rule 114 (signo -> .) ]
  ! )               [ reduce using rule 114 (signo -> .) ]
  ! ;               [ reduce using rule 114 (signo -> .) ]
  ! ,               [ reduce using rule 114 (signo -> .) ]

    push_pm                        shift and go to state 155
    signo                          shift and go to state 152
    checaroperador4                shift and go to state 154

state 122

    (139) recibe_TRUE -> TRUE .

    *               reduce using rule 139 (recibe_TRUE -> TRUE .)
    /               reduce using rule 139 (recibe_TRUE -> TRUE .)
    +               reduce using rule 139 (recibe_TRUE -> TRUE .)
    -               reduce using rule 139 (recibe_TRUE -> TRUE .)
    )               reduce using rule 139 (recibe_TRUE -> TRUE .)
    >               reduce using rule 139 (recibe_TRUE -> TRUE .)
    <               reduce using rule 139 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 139 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 139 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 139 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 139 (recibe_TRUE -> TRUE .)
    |               reduce using rule 139 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 139 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 139 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 139 (recibe_TRUE -> TRUE .)


state 123

    (138) recibe_CTI -> CTI .

    *               reduce using rule 138 (recibe_CTI -> CTI .)
    /               reduce using rule 138 (recibe_CTI -> CTI .)
    +               reduce using rule 138 (recibe_CTI -> CTI .)
    -               reduce using rule 138 (recibe_CTI -> CTI .)
    ;               reduce using rule 138 (recibe_CTI -> CTI .)
    )               reduce using rule 138 (recibe_CTI -> CTI .)
    >               reduce using rule 138 (recibe_CTI -> CTI .)
    <               reduce using rule 138 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 138 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 138 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 138 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 138 (recibe_CTI -> CTI .)
    |               reduce using rule 138 (recibe_CTI -> CTI .)
    COAND           reduce using rule 138 (recibe_CTI -> CTI .)
    ,               reduce using rule 138 (recibe_CTI -> CTI .)


state 124

    (134) varcte -> recibe_TRUE .

    ,               reduce using rule 134 (varcte -> recibe_TRUE .)
    )               reduce using rule 134 (varcte -> recibe_TRUE .)
    *               reduce using rule 134 (varcte -> recibe_TRUE .)
    /               reduce using rule 134 (varcte -> recibe_TRUE .)
    +               reduce using rule 134 (varcte -> recibe_TRUE .)
    -               reduce using rule 134 (varcte -> recibe_TRUE .)
    >               reduce using rule 134 (varcte -> recibe_TRUE .)
    <               reduce using rule 134 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 134 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 134 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 134 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 134 (varcte -> recibe_TRUE .)
    |               reduce using rule 134 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 134 (varcte -> recibe_TRUE .)
    ;               reduce using rule 134 (varcte -> recibe_TRUE .)


state 125

    (125) factor -> varcte .

    *               reduce using rule 125 (factor -> varcte .)
    /               reduce using rule 125 (factor -> varcte .)
    +               reduce using rule 125 (factor -> varcte .)
    -               reduce using rule 125 (factor -> varcte .)
    >               reduce using rule 125 (factor -> varcte .)
    <               reduce using rule 125 (factor -> varcte .)
    MENORIGUAL      reduce using rule 125 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 125 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 125 (factor -> varcte .)
    DIFERENTE       reduce using rule 125 (factor -> varcte .)
    |               reduce using rule 125 (factor -> varcte .)
    COAND           reduce using rule 125 (factor -> varcte .)
    )               reduce using rule 125 (factor -> varcte .)
    ;               reduce using rule 125 (factor -> varcte .)
    ,               reduce using rule 125 (factor -> varcte .)


state 126

    (132) varcte -> recibe_CTF .

    ,               reduce using rule 132 (varcte -> recibe_CTF .)
    )               reduce using rule 132 (varcte -> recibe_CTF .)
    *               reduce using rule 132 (varcte -> recibe_CTF .)
    /               reduce using rule 132 (varcte -> recibe_CTF .)
    +               reduce using rule 132 (varcte -> recibe_CTF .)
    -               reduce using rule 132 (varcte -> recibe_CTF .)
    >               reduce using rule 132 (varcte -> recibe_CTF .)
    <               reduce using rule 132 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_CTF .)
    |               reduce using rule 132 (varcte -> recibe_CTF .)
    COAND           reduce using rule 132 (varcte -> recibe_CTF .)
    ;               reduce using rule 132 (varcte -> recibe_CTF .)


state 127

    (109) fondoFalso -> ( .

    (               reduce using rule 109 (fondoFalso -> ( .)
    ID              reduce using rule 109 (fondoFalso -> ( .)
    CTF             reduce using rule 109 (fondoFalso -> ( .)
    CTI             reduce using rule 109 (fondoFalso -> ( .)
    TRUE            reduce using rule 109 (fondoFalso -> ( .)
    FALSE           reduce using rule 109 (fondoFalso -> ( .)


state 128

    (131) varcte -> recibe_ID .

    ,               reduce using rule 131 (varcte -> recibe_ID .)
    )               reduce using rule 131 (varcte -> recibe_ID .)
    *               reduce using rule 131 (varcte -> recibe_ID .)
    /               reduce using rule 131 (varcte -> recibe_ID .)
    +               reduce using rule 131 (varcte -> recibe_ID .)
    -               reduce using rule 131 (varcte -> recibe_ID .)
    >               reduce using rule 131 (varcte -> recibe_ID .)
    <               reduce using rule 131 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 131 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 131 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 131 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 131 (varcte -> recibe_ID .)
    |               reduce using rule 131 (varcte -> recibe_ID .)
    COAND           reduce using rule 131 (varcte -> recibe_ID .)
    ;               reduce using rule 131 (varcte -> recibe_ID .)


state 129

    (117) termino -> factor . checaroperador5
    (118) checaroperador5 -> . masop
    (119) checaroperador5 -> .
    (120) masop -> . push_td termino
    (121) masop -> .
    (122) push_td -> . *
    (123) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for | resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 119 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 119 (checaroperador5 -> .)
    +               reduce using rule 119 (checaroperador5 -> .)
    -               reduce using rule 119 (checaroperador5 -> .)
    >               reduce using rule 119 (checaroperador5 -> .)
    <               reduce using rule 119 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 119 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 119 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 119 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 119 (checaroperador5 -> .)
    |               reduce using rule 119 (checaroperador5 -> .)
    COAND           reduce using rule 119 (checaroperador5 -> .)
    )               reduce using rule 119 (checaroperador5 -> .)
    ;               reduce using rule 119 (checaroperador5 -> .)
    ,               reduce using rule 119 (checaroperador5 -> .)
    *               shift and go to state 156
    /               shift and go to state 157

  ! +               [ reduce using rule 121 (masop -> .) ]
  ! -               [ reduce using rule 121 (masop -> .) ]
  ! >               [ reduce using rule 121 (masop -> .) ]
  ! <               [ reduce using rule 121 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 121 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 121 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 121 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 121 (masop -> .) ]
  ! |               [ reduce using rule 121 (masop -> .) ]
  ! COAND           [ reduce using rule 121 (masop -> .) ]
  ! )               [ reduce using rule 121 (masop -> .) ]
  ! ;               [ reduce using rule 121 (masop -> .) ]
  ! ,               [ reduce using rule 121 (masop -> .) ]

    masop                          shift and go to state 158
    push_td                        shift and go to state 160
    checaroperador5                shift and go to state 159

state 130

    (136) recibe_ID -> ID .

    *               reduce using rule 136 (recibe_ID -> ID .)
    /               reduce using rule 136 (recibe_ID -> ID .)
    +               reduce using rule 136 (recibe_ID -> ID .)
    -               reduce using rule 136 (recibe_ID -> ID .)
    >               reduce using rule 136 (recibe_ID -> ID .)
    <               reduce using rule 136 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 136 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 136 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 136 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 136 (recibe_ID -> ID .)
    |               reduce using rule 136 (recibe_ID -> ID .)
    COAND           reduce using rule 136 (recibe_ID -> ID .)
    )               reduce using rule 136 (recibe_ID -> ID .)
    ,               reduce using rule 136 (recibe_ID -> ID .)
    ;               reduce using rule 136 (recibe_ID -> ID .)


state 131

    (85) condicion -> IF ( expresion . ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> IF ( expresion . ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    )               shift and go to state 161


state 132

    (140) recibe_FALSE -> FALSE .

    *               reduce using rule 140 (recibe_FALSE -> FALSE .)
    /               reduce using rule 140 (recibe_FALSE -> FALSE .)
    +               reduce using rule 140 (recibe_FALSE -> FALSE .)
    -               reduce using rule 140 (recibe_FALSE -> FALSE .)
    >               reduce using rule 140 (recibe_FALSE -> FALSE .)
    <               reduce using rule 140 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 140 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 140 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 140 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 140 (recibe_FALSE -> FALSE .)
    |               reduce using rule 140 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 140 (recibe_FALSE -> FALSE .)
    )               reduce using rule 140 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 140 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 140 (recibe_FALSE -> FALSE .)


state 133

    (133) varcte -> recibe_CTI .

    ,               reduce using rule 133 (varcte -> recibe_CTI .)
    )               reduce using rule 133 (varcte -> recibe_CTI .)
    *               reduce using rule 133 (varcte -> recibe_CTI .)
    /               reduce using rule 133 (varcte -> recibe_CTI .)
    +               reduce using rule 133 (varcte -> recibe_CTI .)
    -               reduce using rule 133 (varcte -> recibe_CTI .)
    >               reduce using rule 133 (varcte -> recibe_CTI .)
    <               reduce using rule 133 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 133 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 133 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 133 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 133 (varcte -> recibe_CTI .)
    |               reduce using rule 133 (varcte -> recibe_CTI .)
    COAND           reduce using rule 133 (varcte -> recibe_CTI .)
    ;               reduce using rule 133 (varcte -> recibe_CTI .)


state 134

    (95) expresion -> exp . operacionLogica checaoperador6
    (96) expresion -> exp .
    (105) operacionLogica -> . push_logica exp
    (106) operacionLogica -> .
    (97) push_logica -> . >
    (98) push_logica -> . <
    (99) push_logica -> . MENORIGUAL
    (100) push_logica -> . MAYORIGUAL
    (101) push_logica -> . IGUALIGUAL
    (102) push_logica -> . DIFERENTE
    (103) push_logica -> . |
    (104) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 96 (expresion -> exp .)
    )               reduce using rule 96 (expresion -> exp .)
    >               shift and go to state 171
    <               shift and go to state 170
    MENORIGUAL      shift and go to state 169
    MAYORIGUAL      shift and go to state 168
    IGUALIGUAL      shift and go to state 165
    DIFERENTE       shift and go to state 164
    |               shift and go to state 163
    COAND           shift and go to state 162

  ! )               [ reduce using rule 106 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 166
    push_logica                    shift and go to state 167

state 135

    (124) factor -> fondoFalso . expresion finFondoFalso
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    expresion                      shift and go to state 172
    recibe_TRUE                    shift and go to state 124
    exp                            shift and go to state 134
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    varcte                         shift and go to state 125
    factor                         shift and go to state 129
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 136

    (135) varcte -> recibe_FALSE .

    ,               reduce using rule 135 (varcte -> recibe_FALSE .)
    )               reduce using rule 135 (varcte -> recibe_FALSE .)
    *               reduce using rule 135 (varcte -> recibe_FALSE .)
    /               reduce using rule 135 (varcte -> recibe_FALSE .)
    +               reduce using rule 135 (varcte -> recibe_FALSE .)
    -               reduce using rule 135 (varcte -> recibe_FALSE .)
    >               reduce using rule 135 (varcte -> recibe_FALSE .)
    <               reduce using rule 135 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 135 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 135 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 135 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 135 (varcte -> recibe_FALSE .)
    |               reduce using rule 135 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 135 (varcte -> recibe_FALSE .)
    ;               reduce using rule 135 (varcte -> recibe_FALSE .)


state 137

    (73) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (63) guardarIDPila -> .

    [               reduce using rule 63 (guardarIDPila -> .)
    ;               reduce using rule 63 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 173

state 138

    (79) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (77) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 175

    guardarParametros              shift and go to state 174

state 139

    (15) masIDS2 -> , ID guardarIDs masIDS .

    ;               reduce using rule 15 (masIDS2 -> , ID guardarIDs masIDS .)


state 140

    (30) maspaID -> , param .

    )               reduce using rule 30 (maspaID -> , param .)


state 141

    (32) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (33) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (39) estatuto -> . asignacion estatutoAux
    (40) estatuto -> . escritura estatutoAux
    (41) estatuto -> . condicion estatutoAux
    (42) estatuto -> . lectura estatutoAux
    (43) estatuto -> . whiles estatutoAux
    (44) estatuto -> . funcs estatutoAux
    (38) regresa -> . RETURN ID
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (62) asignacion -> . ID ;
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (73) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (49) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (50) funcs -> . ID
    (150) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 176
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 177
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    regresa                        shift and go to state 178
    escritura                      shift and go to state 78

state 142

    (34) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (38) regresa -> . RETURN ID

    RETURN          shift and go to state 176

    regresa                        shift and go to state 179

state 143

    (127) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 180


state 144

    (151) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (63) guardarIDPila -> .

    CTI             reduce using rule 63 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 181

state 145

    (61) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 182


state 146

    (68) valorAsig -> = . exp
    (69) valorAsig -> = . funcs
    (108) exp -> . termino checaroperador4
    (49) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (50) funcs -> . ID
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
    (139) recibe_TRUE -> . TRUE
    (140) recibe_FALSE -> . FALSE

    ID              shift and go to state 184
    (               shift and go to state 127
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 183
    recibe_TRUE                    shift and go to state 124
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    varcte                         shift and go to state 125
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    exp                            shift and go to state 185
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 147

    (70) valorAsig -> empty .

    ;               reduce using rule 70 (valorAsig -> empty .)


state 148

    (65) opcionAsignacion -> [ CTI . ]
    (66) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 186


state 149

    (53) generarERA -> ( .

    (               reduce using rule 53 (generarERA -> ( .)
    ID              reduce using rule 53 (generarERA -> ( .)
    CTF             reduce using rule 53 (generarERA -> ( .)
    CTI             reduce using rule 53 (generarERA -> ( .)
    TRUE            reduce using rule 53 (generarERA -> ( .)
    FALSE           reduce using rule 53 (generarERA -> ( .)


state 150

    (49) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (54) auxExp -> . listaExp llegaComa
    (55) auxExp -> . listaExp
    (58) listaExp -> . exp verificarTiposFunc masExps
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) recibe_ID -> . ID
    (137) recibe_CTF -> . CTF
    (138) recibe_CTI -> . CTI
