Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (145) tipo -> . RECTANGULO
    (146) tipo -> . CIRCULO
    (147) tipo -> . LINEA
    (148) tipo -> . ESTRELLA
    (156) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 156 (empty -> .)

    empty                          shift and go to state 52
    tipo                           shift and go to state 50
    param                          shift and go to state 136

state 102

    (30) maspaID -> empty .

    )               reduce using rule 30 (maspaID -> empty .)


state 103

    (31) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (32) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (36) guardarCuadruplo -> .

    RETURN          reduce using rule 36 (guardarCuadruplo -> .)
    ID              reduce using rule 36 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 36 (guardarCuadruplo -> .)
    IF              reduce using rule 36 (guardarCuadruplo -> .)
    LEER            reduce using rule 36 (guardarCuadruplo -> .)
    WHILE           reduce using rule 36 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 36 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 137

state 104

    (33) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (149) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 75
    MUEVE           shift and go to state 65

    mueve                          shift and go to state 67
    escritura                      shift and go to state 138

state 105

    (34) bloquefunc -> { } .

    FUNC            reduce using rule 34 (bloquefunc -> { } .)
    INICIO          reduce using rule 34 (bloquefunc -> { } .)


state 106

    (126) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (94) expresion -> . exp operacionLogica checaoperador6
    (95) expresion -> . exp
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    expresion                      shift and go to state 139
    varcte                         shift and go to state 122
    recibe_TRUE                    shift and go to state 121
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    factor                         shift and go to state 126
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    exp                            shift and go to state 131
    recibe_FALSE                   shift and go to state 133
    fondoFalso                     shift and go to state 132

state 107

    (154) direccion -> ABAJO .

    ID              reduce using rule 154 (direccion -> ABAJO .)


state 108

    (150) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 140


state 109

    (151) direccion -> IZQUIERDA .

    ID              reduce using rule 151 (direccion -> IZQUIERDA .)


state 110

    (153) direccion -> ARRIBA .

    ID              reduce using rule 153 (direccion -> ARRIBA .)


state 111

    (152) direccion -> DERECHA .

    ID              reduce using rule 152 (direccion -> DERECHA .)


state 112

    (149) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)


state 113

    (60) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (67) valorAsig -> . = exp
    (68) valorAsig -> . = funcs
    (69) valorAsig -> . empty
    (156) empty -> .

    =               shift and go to state 142
    ;               reduce using rule 156 (empty -> .)

    valorAsig                      shift and go to state 141
    empty                          shift and go to state 143

state 114

    (64) opcionAsignacion -> [ . CTI ]
    (65) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 144


state 115

    (66) opcionAsignacion -> empty .

    =               reduce using rule 66 (opcionAsignacion -> empty .)
    ;               reduce using rule 66 (opcionAsignacion -> empty .)


state 116

    (48) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (52) generarERA -> . (

    (               shift and go to state 145

    generarERA                     shift and go to state 146

state 117

    (136) recibe_CTF -> CTF .

    ,               reduce using rule 136 (recibe_CTF -> CTF .)
    *               reduce using rule 136 (recibe_CTF -> CTF .)
    /               reduce using rule 136 (recibe_CTF -> CTF .)
    +               reduce using rule 136 (recibe_CTF -> CTF .)
    -               reduce using rule 136 (recibe_CTF -> CTF .)
    >               reduce using rule 136 (recibe_CTF -> CTF .)
    <               reduce using rule 136 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 136 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 136 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 136 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 136 (recibe_CTF -> CTF .)
    |               reduce using rule 136 (recibe_CTF -> CTF .)
    COAND           reduce using rule 136 (recibe_CTF -> CTF .)
    )               reduce using rule 136 (recibe_CTF -> CTF .)
    ;               reduce using rule 136 (recibe_CTF -> CTF .)


state 118

    (107) exp -> termino . checaroperador4
    (110) checaroperador4 -> . signo
    (111) checaroperador4 -> .
    (112) signo -> . push_pm exp
    (113) signo -> .
    (114) push_pm -> . +
    (115) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 111 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 111 (checaroperador4 -> .)
    >               reduce using rule 111 (checaroperador4 -> .)
    <               reduce using rule 111 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 111 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 111 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 111 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 111 (checaroperador4 -> .)
    |               reduce using rule 111 (checaroperador4 -> .)
    COAND           reduce using rule 111 (checaroperador4 -> .)
    )               reduce using rule 111 (checaroperador4 -> .)
    ;               reduce using rule 111 (checaroperador4 -> .)
    ,               reduce using rule 111 (checaroperador4 -> .)
    +               shift and go to state 147
    -               shift and go to state 149

  ! >               [ reduce using rule 113 (signo -> .) ]
  ! <               [ reduce using rule 113 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 113 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 113 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 113 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 113 (signo -> .) ]
  ! |               [ reduce using rule 113 (signo -> .) ]
  ! COAND           [ reduce using rule 113 (signo -> .) ]
  ! )               [ reduce using rule 113 (signo -> .) ]
  ! ;               [ reduce using rule 113 (signo -> .) ]
  ! ,               [ reduce using rule 113 (signo -> .) ]

    push_pm                        shift and go to state 151
    signo                          shift and go to state 148
    checaroperador4                shift and go to state 150

state 119

    (138) recibe_TRUE -> TRUE .

    *               reduce using rule 138 (recibe_TRUE -> TRUE .)
    /               reduce using rule 138 (recibe_TRUE -> TRUE .)
    +               reduce using rule 138 (recibe_TRUE -> TRUE .)
    -               reduce using rule 138 (recibe_TRUE -> TRUE .)
    >               reduce using rule 138 (recibe_TRUE -> TRUE .)
    <               reduce using rule 138 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 138 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 138 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 138 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 138 (recibe_TRUE -> TRUE .)
    |               reduce using rule 138 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 138 (recibe_TRUE -> TRUE .)
    )               reduce using rule 138 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 138 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 138 (recibe_TRUE -> TRUE .)


state 120

    (137) recibe_CTI -> CTI .

    *               reduce using rule 137 (recibe_CTI -> CTI .)
    /               reduce using rule 137 (recibe_CTI -> CTI .)
    +               reduce using rule 137 (recibe_CTI -> CTI .)
    -               reduce using rule 137 (recibe_CTI -> CTI .)
    ,               reduce using rule 137 (recibe_CTI -> CTI .)
    )               reduce using rule 137 (recibe_CTI -> CTI .)
    >               reduce using rule 137 (recibe_CTI -> CTI .)
    <               reduce using rule 137 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 137 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 137 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 137 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 137 (recibe_CTI -> CTI .)
    |               reduce using rule 137 (recibe_CTI -> CTI .)
    COAND           reduce using rule 137 (recibe_CTI -> CTI .)
    ;               reduce using rule 137 (recibe_CTI -> CTI .)


state 121

    (133) varcte -> recibe_TRUE .

    *               reduce using rule 133 (varcte -> recibe_TRUE .)
    /               reduce using rule 133 (varcte -> recibe_TRUE .)
    +               reduce using rule 133 (varcte -> recibe_TRUE .)
    -               reduce using rule 133 (varcte -> recibe_TRUE .)
    ;               reduce using rule 133 (varcte -> recibe_TRUE .)
    >               reduce using rule 133 (varcte -> recibe_TRUE .)
    <               reduce using rule 133 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 133 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 133 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 133 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 133 (varcte -> recibe_TRUE .)
    |               reduce using rule 133 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 133 (varcte -> recibe_TRUE .)
    )               reduce using rule 133 (varcte -> recibe_TRUE .)
    ,               reduce using rule 133 (varcte -> recibe_TRUE .)


state 122

    (124) factor -> varcte .

    *               reduce using rule 124 (factor -> varcte .)
    /               reduce using rule 124 (factor -> varcte .)
    +               reduce using rule 124 (factor -> varcte .)
    -               reduce using rule 124 (factor -> varcte .)
    >               reduce using rule 124 (factor -> varcte .)
    <               reduce using rule 124 (factor -> varcte .)
    MENORIGUAL      reduce using rule 124 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 124 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 124 (factor -> varcte .)
    DIFERENTE       reduce using rule 124 (factor -> varcte .)
    |               reduce using rule 124 (factor -> varcte .)
    COAND           reduce using rule 124 (factor -> varcte .)
    )               reduce using rule 124 (factor -> varcte .)
    ;               reduce using rule 124 (factor -> varcte .)
    ,               reduce using rule 124 (factor -> varcte .)


state 123

    (131) varcte -> recibe_CTF .

    *               reduce using rule 131 (varcte -> recibe_CTF .)
    /               reduce using rule 131 (varcte -> recibe_CTF .)
    +               reduce using rule 131 (varcte -> recibe_CTF .)
    -               reduce using rule 131 (varcte -> recibe_CTF .)
    ;               reduce using rule 131 (varcte -> recibe_CTF .)
    >               reduce using rule 131 (varcte -> recibe_CTF .)
    <               reduce using rule 131 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 131 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 131 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 131 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 131 (varcte -> recibe_CTF .)
    |               reduce using rule 131 (varcte -> recibe_CTF .)
    COAND           reduce using rule 131 (varcte -> recibe_CTF .)
    )               reduce using rule 131 (varcte -> recibe_CTF .)
    ,               reduce using rule 131 (varcte -> recibe_CTF .)


state 124

    (108) fondoFalso -> ( .

    (               reduce using rule 108 (fondoFalso -> ( .)
    ID              reduce using rule 108 (fondoFalso -> ( .)
    CTF             reduce using rule 108 (fondoFalso -> ( .)
    CTI             reduce using rule 108 (fondoFalso -> ( .)
    TRUE            reduce using rule 108 (fondoFalso -> ( .)
    FALSE           reduce using rule 108 (fondoFalso -> ( .)


state 125

    (130) varcte -> recibe_ID .

    *               reduce using rule 130 (varcte -> recibe_ID .)
    /               reduce using rule 130 (varcte -> recibe_ID .)
    +               reduce using rule 130 (varcte -> recibe_ID .)
    -               reduce using rule 130 (varcte -> recibe_ID .)
    ;               reduce using rule 130 (varcte -> recibe_ID .)
    >               reduce using rule 130 (varcte -> recibe_ID .)
    <               reduce using rule 130 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 130 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 130 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 130 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 130 (varcte -> recibe_ID .)
    |               reduce using rule 130 (varcte -> recibe_ID .)
    COAND           reduce using rule 130 (varcte -> recibe_ID .)
    )               reduce using rule 130 (varcte -> recibe_ID .)
    ,               reduce using rule 130 (varcte -> recibe_ID .)


state 126

    (116) termino -> factor . checaroperador5
    (117) checaroperador5 -> . masop
    (118) checaroperador5 -> .
    (119) masop -> . push_td termino
    (120) masop -> .
    (121) push_td -> . *
    (122) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for | resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 118 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 118 (checaroperador5 -> .)
    +               reduce using rule 118 (checaroperador5 -> .)
    -               reduce using rule 118 (checaroperador5 -> .)
    >               reduce using rule 118 (checaroperador5 -> .)
    <               reduce using rule 118 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 118 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 118 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 118 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 118 (checaroperador5 -> .)
    |               reduce using rule 118 (checaroperador5 -> .)
    COAND           reduce using rule 118 (checaroperador5 -> .)
    )               reduce using rule 118 (checaroperador5 -> .)
    ;               reduce using rule 118 (checaroperador5 -> .)
    ,               reduce using rule 118 (checaroperador5 -> .)
    *               shift and go to state 152
    /               shift and go to state 153

  ! +               [ reduce using rule 120 (masop -> .) ]
  ! -               [ reduce using rule 120 (masop -> .) ]
  ! >               [ reduce using rule 120 (masop -> .) ]
  ! <               [ reduce using rule 120 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 120 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 120 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 120 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 120 (masop -> .) ]
  ! |               [ reduce using rule 120 (masop -> .) ]
  ! COAND           [ reduce using rule 120 (masop -> .) ]
  ! )               [ reduce using rule 120 (masop -> .) ]
  ! ;               [ reduce using rule 120 (masop -> .) ]
  ! ,               [ reduce using rule 120 (masop -> .) ]

    masop                          shift and go to state 154
    push_td                        shift and go to state 156
    checaroperador5                shift and go to state 155

state 127

    (135) recibe_ID -> ID .

    *               reduce using rule 135 (recibe_ID -> ID .)
    /               reduce using rule 135 (recibe_ID -> ID .)
    +               reduce using rule 135 (recibe_ID -> ID .)
    -               reduce using rule 135 (recibe_ID -> ID .)
    ,               reduce using rule 135 (recibe_ID -> ID .)
    )               reduce using rule 135 (recibe_ID -> ID .)
    >               reduce using rule 135 (recibe_ID -> ID .)
    <               reduce using rule 135 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 135 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 135 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 135 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 135 (recibe_ID -> ID .)
    |               reduce using rule 135 (recibe_ID -> ID .)
    COAND           reduce using rule 135 (recibe_ID -> ID .)
    ;               reduce using rule 135 (recibe_ID -> ID .)


state 128

    (84) condicion -> IF ( expresion . ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> IF ( expresion . ) checarIF bloqueCond checarElse finPilaSaltos

    )               shift and go to state 157


state 129

    (139) recibe_FALSE -> FALSE .

    *               reduce using rule 139 (recibe_FALSE -> FALSE .)
    /               reduce using rule 139 (recibe_FALSE -> FALSE .)
    +               reduce using rule 139 (recibe_FALSE -> FALSE .)
    -               reduce using rule 139 (recibe_FALSE -> FALSE .)
    >               reduce using rule 139 (recibe_FALSE -> FALSE .)
    <               reduce using rule 139 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 139 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 139 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 139 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 139 (recibe_FALSE -> FALSE .)
    |               reduce using rule 139 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 139 (recibe_FALSE -> FALSE .)
    )               reduce using rule 139 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 139 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 139 (recibe_FALSE -> FALSE .)


state 130

    (132) varcte -> recibe_CTI .

    *               reduce using rule 132 (varcte -> recibe_CTI .)
    /               reduce using rule 132 (varcte -> recibe_CTI .)
    +               reduce using rule 132 (varcte -> recibe_CTI .)
    -               reduce using rule 132 (varcte -> recibe_CTI .)
    ;               reduce using rule 132 (varcte -> recibe_CTI .)
    >               reduce using rule 132 (varcte -> recibe_CTI .)
    <               reduce using rule 132 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_CTI .)
    |               reduce using rule 132 (varcte -> recibe_CTI .)
    COAND           reduce using rule 132 (varcte -> recibe_CTI .)
    )               reduce using rule 132 (varcte -> recibe_CTI .)
    ,               reduce using rule 132 (varcte -> recibe_CTI .)


state 131

    (94) expresion -> exp . operacionLogica checaoperador6
    (95) expresion -> exp .
    (104) operacionLogica -> . push_logica exp
    (105) operacionLogica -> .
    (96) push_logica -> . >
    (97) push_logica -> . <
    (98) push_logica -> . MENORIGUAL
    (99) push_logica -> . MAYORIGUAL
    (100) push_logica -> . IGUALIGUAL
    (101) push_logica -> . DIFERENTE
    (102) push_logica -> . |
    (103) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 95 (expresion -> exp .)
    )               reduce using rule 95 (expresion -> exp .)
    >               shift and go to state 167
    <               shift and go to state 166
    MENORIGUAL      shift and go to state 165
    MAYORIGUAL      shift and go to state 164
    IGUALIGUAL      shift and go to state 161
    DIFERENTE       shift and go to state 160
    |               shift and go to state 159
    COAND           shift and go to state 158

  ! )               [ reduce using rule 105 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 162
    push_logica                    shift and go to state 163

state 132

    (123) factor -> fondoFalso . expresion finFondoFalso
    (94) expresion -> . exp operacionLogica checaoperador6
    (95) expresion -> . exp
    (107) exp -> . termino checaroperador4
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    (               shift and go to state 124
    ID              shift and go to state 127
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    expresion                      shift and go to state 168
    recibe_TRUE                    shift and go to state 121
    exp                            shift and go to state 131
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    varcte                         shift and go to state 122
    factor                         shift and go to state 126
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    fondoFalso                     shift and go to state 132
    recibe_FALSE                   shift and go to state 133

state 133

    (134) varcte -> recibe_FALSE .

    *               reduce using rule 134 (varcte -> recibe_FALSE .)
    /               reduce using rule 134 (varcte -> recibe_FALSE .)
    +               reduce using rule 134 (varcte -> recibe_FALSE .)
    -               reduce using rule 134 (varcte -> recibe_FALSE .)
    ;               reduce using rule 134 (varcte -> recibe_FALSE .)
    >               reduce using rule 134 (varcte -> recibe_FALSE .)
    <               reduce using rule 134 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 134 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 134 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 134 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 134 (varcte -> recibe_FALSE .)
    |               reduce using rule 134 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 134 (varcte -> recibe_FALSE .)
    )               reduce using rule 134 (varcte -> recibe_FALSE .)
    ,               reduce using rule 134 (varcte -> recibe_FALSE .)


state 134

    (72) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (62) guardarIDPila -> .

    [               reduce using rule 62 (guardarIDPila -> .)
    ;               reduce using rule 62 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 169

state 135

    (78) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (76) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 171

    guardarParametros              shift and go to state 170

state 136

    (29) maspaID -> , param .

    )               reduce using rule 29 (maspaID -> , param .)


state 137

    (31) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (32) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (37) regresa -> . RETURN ID
    (60) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (61) asignacion -> . ID ;
    (78) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (79) escritura -> . mueve
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse finPilaSaltos
    (72) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (126) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (149) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 172
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 173
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    whiles                         shift and go to state 70
    asignacion                     shift and go to state 74
    regresa                        shift and go to state 174
    escritura                      shift and go to state 77

state 138

    (33) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (37) regresa -> . RETURN ID

    RETURN          shift and go to state 172

    regresa                        shift and go to state 175

state 139

    (126) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 176


state 140

    (150) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (62) guardarIDPila -> .

    CTI             reduce using rule 62 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 177

state 141

    (60) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 178


state 142

    (67) valorAsig -> = . exp
    (68) valorAsig -> = . funcs
    (107) exp -> . termino checaroperador4
    (48) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (116) termino -> . factor checaroperador5
    (123) factor -> . fondoFalso expresion finFondoFalso
    (124) factor -> . varcte
    (108) fondoFalso -> . (
    (130) varcte -> . recibe_ID
    (131) varcte -> . recibe_CTF
    (132) varcte -> . recibe_CTI
    (133) varcte -> . recibe_TRUE
    (134) varcte -> . recibe_FALSE
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE

    ID              shift and go to state 180
    (               shift and go to state 124
    CTF             shift and go to state 117
    CTI             shift and go to state 120
    TRUE            shift and go to state 119
    FALSE           shift and go to state 129

    funcs                          shift and go to state 179
    recibe_TRUE                    shift and go to state 121
    recibe_CTF                     shift and go to state 123
    recibe_CTI                     shift and go to state 130
    varcte                         shift and go to state 122
    recibe_ID                      shift and go to state 125
    termino                        shift and go to state 118
    exp                            shift and go to state 181
    factor                         shift and go to state 126
