Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
    COAND           reduce using rule 108 (checaroperador5 -> .)
    )               reduce using rule 108 (checaroperador5 -> .)
    ,               reduce using rule 108 (checaroperador5 -> .)
    ;               reduce using rule 108 (checaroperador5 -> .)
    *               shift and go to state 126
    /               shift and go to state 127

  ! +               [ reduce using rule 110 (masop -> .) ]
  ! -               [ reduce using rule 110 (masop -> .) ]
  ! >               [ reduce using rule 110 (masop -> .) ]
  ! <               [ reduce using rule 110 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 110 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 110 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 110 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 110 (masop -> .) ]
  ! COOR            [ reduce using rule 110 (masop -> .) ]
  ! COAND           [ reduce using rule 110 (masop -> .) ]
  ! )               [ reduce using rule 110 (masop -> .) ]
  ! ,               [ reduce using rule 110 (masop -> .) ]
  ! ;               [ reduce using rule 110 (masop -> .) ]

    masop                          shift and go to state 128
    push_td                        shift and go to state 130
    checaroperador5                shift and go to state 129

state 91

    (125) recibe_ID -> ID .

    *               reduce using rule 125 (recibe_ID -> ID .)
    /               reduce using rule 125 (recibe_ID -> ID .)
    +               reduce using rule 125 (recibe_ID -> ID .)
    -               reduce using rule 125 (recibe_ID -> ID .)
    >               reduce using rule 125 (recibe_ID -> ID .)
    <               reduce using rule 125 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 125 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 125 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 125 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 125 (recibe_ID -> ID .)
    COOR            reduce using rule 125 (recibe_ID -> ID .)
    COAND           reduce using rule 125 (recibe_ID -> ID .)
    )               reduce using rule 125 (recibe_ID -> ID .)
    ,               reduce using rule 125 (recibe_ID -> ID .)
    ;               reduce using rule 125 (recibe_ID -> ID .)


state 92

    (79) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (80) condicion -> IF ( expresion . ) checarIF checarElse finPilaSaltos

    )               shift and go to state 131


state 93

    (129) recibe_FALSE -> FALSE .

    *               reduce using rule 129 (recibe_FALSE -> FALSE .)
    /               reduce using rule 129 (recibe_FALSE -> FALSE .)
    +               reduce using rule 129 (recibe_FALSE -> FALSE .)
    -               reduce using rule 129 (recibe_FALSE -> FALSE .)
    >               reduce using rule 129 (recibe_FALSE -> FALSE .)
    <               reduce using rule 129 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 129 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 129 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 129 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 129 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 129 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 129 (recibe_FALSE -> FALSE .)
    )               reduce using rule 129 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 129 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 129 (recibe_FALSE -> FALSE .)


state 94

    (122) varcte -> recibe_CTI .

    )               reduce using rule 122 (varcte -> recibe_CTI .)
    *               reduce using rule 122 (varcte -> recibe_CTI .)
    /               reduce using rule 122 (varcte -> recibe_CTI .)
    +               reduce using rule 122 (varcte -> recibe_CTI .)
    -               reduce using rule 122 (varcte -> recibe_CTI .)
    >               reduce using rule 122 (varcte -> recibe_CTI .)
    <               reduce using rule 122 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 122 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 122 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 122 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 122 (varcte -> recibe_CTI .)
    COOR            reduce using rule 122 (varcte -> recibe_CTI .)
    COAND           reduce using rule 122 (varcte -> recibe_CTI .)
    ,               reduce using rule 122 (varcte -> recibe_CTI .)
    ;               reduce using rule 122 (varcte -> recibe_CTI .)


state 95

    (84) expresion -> exp . operacionLogica checaoperador6
    (85) expresion -> exp .
    (94) operacionLogica -> . push_logica exp
    (95) operacionLogica -> .
    (86) push_logica -> . >
    (87) push_logica -> . <
    (88) push_logica -> . MENORIGUAL
    (89) push_logica -> . MAYORIGUAL
    (90) push_logica -> . IGUALIGUAL
    (91) push_logica -> . DIFERENTE
    (92) push_logica -> . COOR
    (93) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 85 (expresion -> exp .)
    )               reduce using rule 85 (expresion -> exp .)
    >               shift and go to state 141
    <               shift and go to state 140
    MENORIGUAL      shift and go to state 139
    MAYORIGUAL      shift and go to state 138
    IGUALIGUAL      shift and go to state 135
    DIFERENTE       shift and go to state 134
    COOR            shift and go to state 132
    COAND           shift and go to state 133

  ! )               [ reduce using rule 95 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 136
    push_logica                    shift and go to state 137

state 96

    (113) factor -> fondoFalso . expresion finFondoFalso
    (84) expresion -> . exp operacionLogica checaoperador6
    (85) expresion -> . exp
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    expresion                      shift and go to state 142
    recibe_TRUE                    shift and go to state 85
    exp                            shift and go to state 95
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    varcte                         shift and go to state 86
    factor                         shift and go to state 90
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    fondoFalso                     shift and go to state 96
    recibe_FALSE                   shift and go to state 97

state 97

    (124) varcte -> recibe_FALSE .

    )               reduce using rule 124 (varcte -> recibe_FALSE .)
    *               reduce using rule 124 (varcte -> recibe_FALSE .)
    /               reduce using rule 124 (varcte -> recibe_FALSE .)
    +               reduce using rule 124 (varcte -> recibe_FALSE .)
    -               reduce using rule 124 (varcte -> recibe_FALSE .)
    >               reduce using rule 124 (varcte -> recibe_FALSE .)
    <               reduce using rule 124 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 124 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 124 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 124 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 124 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 124 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 124 (varcte -> recibe_FALSE .)
    ,               reduce using rule 124 (varcte -> recibe_FALSE .)
    ;               reduce using rule 124 (varcte -> recibe_FALSE .)


state 98

    (67) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (58) guardarIDPila -> .

    [               reduce using rule 58 (guardarIDPila -> .)
    ;               reduce using rule 58 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 143

state 99

    (73) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (71) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 145

    guardarParametros              shift and go to state 144

state 100

    (10) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 101

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)


state 102

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)


state 103

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 146


state 104

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 147


state 105

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 148


state 106

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (146) empty -> .
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA

    }               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    DIBUJAR         reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    LEER            reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    MUEVE           reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 149
    tipo                           shift and go to state 24
    vars                           shift and go to state 101
    empty                          shift and go to state 102

state 107

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 108

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 109

    (22) param -> tipo ID guardarIDParam . maspaID
    (26) maspaID -> . , param
    (27) maspaID -> . empty
    (146) empty -> .

    ,               shift and go to state 151
    )               reduce using rule 146 (empty -> .)

    maspaID                        shift and go to state 150
    empty                          shift and go to state 152

state 110

    (28) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (29) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (30) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (33) guardarCuadruplo -> .
    (130) tipo -> . ENTERO
    (131) tipo -> . DECIMAL
    (132) tipo -> . BOOL
    (133) tipo -> . VOID
    (134) tipo -> . CUADRADO
    (135) tipo -> . RECTANGULO
    (136) tipo -> . CIRCULO
    (137) tipo -> . LINEA
    (138) tipo -> . ESTRELLA

    }               shift and go to state 155
    DIBUJAR         reduce using rule 33 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 33 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 6
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 8

    guardarCuadruplo               shift and go to state 154
    vars                           shift and go to state 153
    tipo                           shift and go to state 24

state 111

    (20) restoFuncion -> ( param ) bloquefunc .

    INICIO          reduce using rule 20 (restoFuncion -> ( param ) bloquefunc .)
    FUNC            reduce using rule 20 (restoFuncion -> ( param ) bloquefunc .)


state 112

    (116) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloque finPilaSaltosWhile

    )               shift and go to state 156


state 113

    (140) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (58) guardarIDPila -> .

    CTI             reduce using rule 58 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 157

state 114

    (56) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 158


state 115

    (63) valorAsig -> = . exp
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    varcte                         shift and go to state 86
    recibe_TRUE                    shift and go to state 85
    exp                            shift and go to state 159
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    factor                         shift and go to state 90
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 116

    (64) valorAsig -> empty .

    ;               reduce using rule 64 (valorAsig -> empty .)


state 117

    (60) opcionAsignacion -> [ CTI . ]
    (61) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 160


state 118

    (49) auxExp -> listaExp . llegaComa
    (50) auxExp -> listaExp .
    (51) llegaComa -> . ,

    )               reduce using rule 50 (auxExp -> listaExp .)
    ,               shift and go to state 162

    llegaComa                      shift and go to state 161

state 119

    (53) listaExp -> exp . verificarTiposFunc masExps
    (52) verificarTiposFunc -> .

    ,               reduce using rule 52 (verificarTiposFunc -> .)
    )               reduce using rule 52 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 163

state 120

    (45) funcs -> ID verProc generarERA auxExp . checaNumParam generaGOSUB
    (43) checaNumParam -> . )

    )               shift and go to state 164

    checaNumParam                  shift and go to state 165

state 121

    (104) push_pm -> + .

    (               reduce using rule 104 (push_pm -> + .)
    ID              reduce using rule 104 (push_pm -> + .)
    CTF             reduce using rule 104 (push_pm -> + .)
    CTI             reduce using rule 104 (push_pm -> + .)
    TRUE            reduce using rule 104 (push_pm -> + .)
    FALSE           reduce using rule 104 (push_pm -> + .)


state 122

    (100) checaroperador4 -> signo .

    >               reduce using rule 100 (checaroperador4 -> signo .)
    <               reduce using rule 100 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 100 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 100 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 100 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 100 (checaroperador4 -> signo .)
    COOR            reduce using rule 100 (checaroperador4 -> signo .)
    COAND           reduce using rule 100 (checaroperador4 -> signo .)
    )               reduce using rule 100 (checaroperador4 -> signo .)
    ,               reduce using rule 100 (checaroperador4 -> signo .)
    ;               reduce using rule 100 (checaroperador4 -> signo .)


state 123

    (105) push_pm -> - .

    (               reduce using rule 105 (push_pm -> - .)
    ID              reduce using rule 105 (push_pm -> - .)
    CTF             reduce using rule 105 (push_pm -> - .)
    CTI             reduce using rule 105 (push_pm -> - .)
    TRUE            reduce using rule 105 (push_pm -> - .)
    FALSE           reduce using rule 105 (push_pm -> - .)


state 124

    (97) exp -> termino checaroperador4 .

    ,               reduce using rule 97 (exp -> termino checaroperador4 .)
    )               reduce using rule 97 (exp -> termino checaroperador4 .)
    >               reduce using rule 97 (exp -> termino checaroperador4 .)
    <               reduce using rule 97 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 97 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 97 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 97 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 97 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 97 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 97 (exp -> termino checaroperador4 .)
    ;               reduce using rule 97 (exp -> termino checaroperador4 .)


state 125

    (102) signo -> push_pm . exp
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    varcte                         shift and go to state 86
    recibe_TRUE                    shift and go to state 85
    exp                            shift and go to state 166
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    factor                         shift and go to state 90
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 126

    (111) push_td -> * .

    (               reduce using rule 111 (push_td -> * .)
    ID              reduce using rule 111 (push_td -> * .)
    CTF             reduce using rule 111 (push_td -> * .)
    CTI             reduce using rule 111 (push_td -> * .)
    TRUE            reduce using rule 111 (push_td -> * .)
    FALSE           reduce using rule 111 (push_td -> * .)


state 127

    (112) push_td -> / .

    (               reduce using rule 112 (push_td -> / .)
    ID              reduce using rule 112 (push_td -> / .)
    CTF             reduce using rule 112 (push_td -> / .)
    CTI             reduce using rule 112 (push_td -> / .)
    TRUE            reduce using rule 112 (push_td -> / .)
    FALSE           reduce using rule 112 (push_td -> / .)


state 128

    (107) checaroperador5 -> masop .

    +               reduce using rule 107 (checaroperador5 -> masop .)
    -               reduce using rule 107 (checaroperador5 -> masop .)
    >               reduce using rule 107 (checaroperador5 -> masop .)
    <               reduce using rule 107 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 107 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 107 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 107 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 107 (checaroperador5 -> masop .)
    COOR            reduce using rule 107 (checaroperador5 -> masop .)
    COAND           reduce using rule 107 (checaroperador5 -> masop .)
    )               reduce using rule 107 (checaroperador5 -> masop .)
    ,               reduce using rule 107 (checaroperador5 -> masop .)
    ;               reduce using rule 107 (checaroperador5 -> masop .)


state 129

    (106) termino -> factor checaroperador5 .

    +               reduce using rule 106 (termino -> factor checaroperador5 .)
    -               reduce using rule 106 (termino -> factor checaroperador5 .)
    >               reduce using rule 106 (termino -> factor checaroperador5 .)
    <               reduce using rule 106 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 106 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 106 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 106 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 106 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 106 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 106 (termino -> factor checaroperador5 .)
    )               reduce using rule 106 (termino -> factor checaroperador5 .)
    ,               reduce using rule 106 (termino -> factor checaroperador5 .)
    ;               reduce using rule 106 (termino -> factor checaroperador5 .)


state 130

    (109) masop -> push_td . termino
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    recibe_TRUE                    shift and go to state 85
    varcte                         shift and go to state 86
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 167
    factor                         shift and go to state 90
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 131

    (79) condicion -> IF ( expresion ) . checarIF finPilaSaltos
    (80) condicion -> IF ( expresion ) . checarIF checarElse finPilaSaltos
    (81) checarIF -> . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    checarIF                       shift and go to state 168
    bloque                         shift and go to state 169

state 132

    (92) push_logica -> COOR .

    (               reduce using rule 92 (push_logica -> COOR .)
    ID              reduce using rule 92 (push_logica -> COOR .)
    CTF             reduce using rule 92 (push_logica -> COOR .)
    CTI             reduce using rule 92 (push_logica -> COOR .)
    TRUE            reduce using rule 92 (push_logica -> COOR .)
    FALSE           reduce using rule 92 (push_logica -> COOR .)


state 133

    (93) push_logica -> COAND .

    (               reduce using rule 93 (push_logica -> COAND .)
    ID              reduce using rule 93 (push_logica -> COAND .)
    CTF             reduce using rule 93 (push_logica -> COAND .)
    CTI             reduce using rule 93 (push_logica -> COAND .)
    TRUE            reduce using rule 93 (push_logica -> COAND .)
    FALSE           reduce using rule 93 (push_logica -> COAND .)


state 134

    (91) push_logica -> DIFERENTE .

    (               reduce using rule 91 (push_logica -> DIFERENTE .)
    ID              reduce using rule 91 (push_logica -> DIFERENTE .)
    CTF             reduce using rule 91 (push_logica -> DIFERENTE .)
    CTI             reduce using rule 91 (push_logica -> DIFERENTE .)
    TRUE            reduce using rule 91 (push_logica -> DIFERENTE .)
    FALSE           reduce using rule 91 (push_logica -> DIFERENTE .)


state 135

    (90) push_logica -> IGUALIGUAL .

    (               reduce using rule 90 (push_logica -> IGUALIGUAL .)
    ID              reduce using rule 90 (push_logica -> IGUALIGUAL .)
    CTF             reduce using rule 90 (push_logica -> IGUALIGUAL .)
    CTI             reduce using rule 90 (push_logica -> IGUALIGUAL .)
    TRUE            reduce using rule 90 (push_logica -> IGUALIGUAL .)
    FALSE           reduce using rule 90 (push_logica -> IGUALIGUAL .)


state 136

    (84) expresion -> exp operacionLogica . checaoperador6
    (96) checaoperador6 -> .

    )               reduce using rule 96 (checaoperador6 -> .)

    checaoperador6                 shift and go to state 170

state 137

    (94) operacionLogica -> push_logica . exp
    (97) exp -> . termino checaroperador4
    (106) termino -> . factor checaroperador5
    (113) factor -> . fondoFalso expresion finFondoFalso
    (114) factor -> . varcte
    (98) fondoFalso -> . (
    (120) varcte -> . recibe_ID
    (121) varcte -> . recibe_CTF
    (122) varcte -> . recibe_CTI
    (123) varcte -> . recibe_TRUE
    (124) varcte -> . recibe_FALSE
    (125) recibe_ID -> . ID
    (126) recibe_CTF -> . CTF
    (127) recibe_CTI -> . CTI
    (128) recibe_TRUE -> . TRUE
    (129) recibe_FALSE -> . FALSE

    (               shift and go to state 88
    ID              shift and go to state 91
    CTF             shift and go to state 81
    CTI             shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 93

    varcte                         shift and go to state 86
    recibe_TRUE                    shift and go to state 85
    exp                            shift and go to state 171
    recibe_CTF                     shift and go to state 87
    recibe_CTI                     shift and go to state 94
    recibe_ID                      shift and go to state 89
    termino                        shift and go to state 82
    factor                         shift and go to state 90
    recibe_FALSE                   shift and go to state 97
    fondoFalso                     shift and go to state 96

state 138

    (89) push_logica -> MAYORIGUAL .

    (               reduce using rule 89 (push_logica -> MAYORIGUAL .)
    ID              reduce using rule 89 (push_logica -> MAYORIGUAL .)
    CTF             reduce using rule 89 (push_logica -> MAYORIGUAL .)
    CTI             reduce using rule 89 (push_logica -> MAYORIGUAL .)
    TRUE            reduce using rule 89 (push_logica -> MAYORIGUAL .)
    FALSE           reduce using rule 89 (push_logica -> MAYORIGUAL .)


state 139

    (88) push_logica -> MENORIGUAL .

    (               reduce using rule 88 (push_logica -> MENORIGUAL .)
    ID              reduce using rule 88 (push_logica -> MENORIGUAL .)
    CTF             reduce using rule 88 (push_logica -> MENORIGUAL .)
    CTI             reduce using rule 88 (push_logica -> MENORIGUAL .)
    TRUE            reduce using rule 88 (push_logica -> MENORIGUAL .)
    FALSE           reduce using rule 88 (push_logica -> MENORIGUAL .)


state 140

    (87) push_logica -> < .

    (               reduce using rule 87 (push_logica -> < .)
    ID              reduce using rule 87 (push_logica -> < .)
    CTF             reduce using rule 87 (push_logica -> < .)
    CTI             reduce using rule 87 (push_logica -> < .)
    TRUE            reduce using rule 87 (push_logica -> < .)
    FALSE           reduce using rule 87 (push_logica -> < .)


state 141

    (86) push_logica -> > .

    (               reduce using rule 86 (push_logica -> > .)
    ID              reduce using rule 86 (push_logica -> > .)
    CTF             reduce using rule 86 (push_logica -> > .)
    CTI             reduce using rule 86 (push_logica -> > .)
    TRUE            reduce using rule 86 (push_logica -> > .)
    FALSE           reduce using rule 86 (push_logica -> > .)


state 142

    (113) factor -> fondoFalso expresion . finFondoFalso
    (99) finFondoFalso -> . )

    )               shift and go to state 172

    finFondoFalso                  shift and go to state 173

state 143

    (67) lectura -> LEER guardarToken ID guardarIDPila . checarLectura opcionesLectura ;
    (66) checarLectura -> .

    [               reduce using rule 66 (checarLectura -> .)
    ;               reduce using rule 66 (checarLectura -> .)

    checarLectura                  shift and go to state 174

state 144

    (73) escritura -> DIBUJAR guardarToken ( guardarParametros . ) ;

    )               shift and go to state 175


state 145

    (71) guardarParametros -> ID . guardarIDPila pos color checarDibujar
    (58) guardarIDPila -> .

    (               reduce using rule 58 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 176

state 146

    (14) masIDS -> , ID . guardarIDs
    (25) guardarIDs -> .

