Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    <               reduce using rule 77 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 77 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 77 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 77 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 77 (checaroperador4 -> .)
    COOR            reduce using rule 77 (checaroperador4 -> .)
    COAND           reduce using rule 77 (checaroperador4 -> .)
    ;               reduce using rule 77 (checaroperador4 -> .)
    ID              reduce using rule 77 (checaroperador4 -> .)
    CTF             reduce using rule 77 (checaroperador4 -> .)
    CTI             reduce using rule 77 (checaroperador4 -> .)
    CTS             reduce using rule 77 (checaroperador4 -> .)
    TRUE            reduce using rule 77 (checaroperador4 -> .)
    FALSE           reduce using rule 77 (checaroperador4 -> .)
    *               reduce using rule 77 (checaroperador4 -> .)
    /               reduce using rule 77 (checaroperador4 -> .)
    )               reduce using rule 77 (checaroperador4 -> .)

    checaroperador4                shift and go to state 162

state 121

    (86) factor -> varcte .

    >               reduce using rule 86 (factor -> varcte .)
    <               reduce using rule 86 (factor -> varcte .)
    MENORIGUAL      reduce using rule 86 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 86 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 86 (factor -> varcte .)
    DIFERENTE       reduce using rule 86 (factor -> varcte .)
    COOR            reduce using rule 86 (factor -> varcte .)
    COAND           reduce using rule 86 (factor -> varcte .)
    ;               reduce using rule 86 (factor -> varcte .)
    ID              reduce using rule 86 (factor -> varcte .)
    CTF             reduce using rule 86 (factor -> varcte .)
    CTI             reduce using rule 86 (factor -> varcte .)
    CTS             reduce using rule 86 (factor -> varcte .)
    TRUE            reduce using rule 86 (factor -> varcte .)
    FALSE           reduce using rule 86 (factor -> varcte .)
    *               reduce using rule 86 (factor -> varcte .)
    /               reduce using rule 86 (factor -> varcte .)
    +               reduce using rule 86 (factor -> varcte .)
    -               reduce using rule 86 (factor -> varcte .)
    )               reduce using rule 86 (factor -> varcte .)


state 122

    (78) signo -> + . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    *               reduce using rule 118 (empty -> .)
    /               reduce using rule 118 (empty -> .)
    +               reduce using rule 118 (empty -> .)
    -               reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTF             [ reduce using rule 118 (empty -> .) ]
  ! CTI             [ reduce using rule 118 (empty -> .) ]
  ! CTS             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 163
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 123

    (79) signo -> - . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTF resolved as shift
  ! shift/reduce conflict for CTI resolved as shift
  ! shift/reduce conflict for CTS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    *               reduce using rule 118 (empty -> .)
    /               reduce using rule 118 (empty -> .)
    +               reduce using rule 118 (empty -> .)
    -               reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTF             [ reduce using rule 118 (empty -> .) ]
  ! CTI             [ reduce using rule 118 (empty -> .) ]
  ! CTS             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 164
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 124

    (80) termino -> factor . checaroperador5
    (81) termino -> factor . checaroperador5 masop
    (82) checaroperador5 -> .

    *               reduce using rule 82 (checaroperador5 -> .)
    /               reduce using rule 82 (checaroperador5 -> .)
    >               reduce using rule 82 (checaroperador5 -> .)
    <               reduce using rule 82 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 82 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 82 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 82 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 82 (checaroperador5 -> .)
    COOR            reduce using rule 82 (checaroperador5 -> .)
    COAND           reduce using rule 82 (checaroperador5 -> .)
    ;               reduce using rule 82 (checaroperador5 -> .)
    ID              reduce using rule 82 (checaroperador5 -> .)
    CTF             reduce using rule 82 (checaroperador5 -> .)
    CTI             reduce using rule 82 (checaroperador5 -> .)
    CTS             reduce using rule 82 (checaroperador5 -> .)
    TRUE            reduce using rule 82 (checaroperador5 -> .)
    FALSE           reduce using rule 82 (checaroperador5 -> .)
    +               reduce using rule 82 (checaroperador5 -> .)
    -               reduce using rule 82 (checaroperador5 -> .)
    )               reduce using rule 82 (checaroperador5 -> .)

    checaroperador5                shift and go to state 165

state 125

    (70) exp -> varcte operacion .

    )               reduce using rule 70 (exp -> varcte operacion .)
    ;               reduce using rule 70 (exp -> varcte operacion .)
    >               reduce using rule 70 (exp -> varcte operacion .)
    <               reduce using rule 70 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 70 (exp -> varcte operacion .)
    COOR            reduce using rule 70 (exp -> varcte operacion .)
    COAND           reduce using rule 70 (exp -> varcte operacion .)
    ID              reduce using rule 70 (exp -> varcte operacion .)
    CTF             reduce using rule 70 (exp -> varcte operacion .)
    CTI             reduce using rule 70 (exp -> varcte operacion .)
    CTS             reduce using rule 70 (exp -> varcte operacion .)
    TRUE            reduce using rule 70 (exp -> varcte operacion .)
    FALSE           reduce using rule 70 (exp -> varcte operacion .)
    *               reduce using rule 70 (exp -> varcte operacion .)
    /               reduce using rule 70 (exp -> varcte operacion .)
    +               reduce using rule 70 (exp -> varcte operacion .)
    -               reduce using rule 70 (exp -> varcte operacion .)


state 126

    (85) factor -> fondoFalso . expresion finFondoFalso
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    >               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    MENORIGUAL      reduce using rule 118 (empty -> .)
    MAYORIGUAL      reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    COOR            reduce using rule 118 (empty -> .)
    COAND           reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    expresion                      shift and go to state 166
    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 89
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 127

    (91) whiles -> WHILE ( expresion ) . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 167

state 128

    (66) expresion -> exp COOR . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 168
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 129

    (67) expresion -> exp COAND . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 169
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 130

    (64) expresion -> exp IGUALIGUAL . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 170
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 131

    (65) expresion -> exp DIFERENTE . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 171
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 132

    (63) expresion -> exp MAYORIGUAL . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 172
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 133

    (62) expresion -> exp MENORIGUAL . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 173
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 134

    (61) expresion -> exp < . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 174
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 135

    (60) expresion -> exp > . exp
    (68) exp -> . fondoFalso expresion finFondoFalso
    (69) exp -> . fondoFalso varcte operacion finFondoFalso
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (118) empty -> .
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    )               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 79
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    exp                            shift and go to state 175
    fondoFalso                     shift and go to state 91
    recibe_FALSE                   shift and go to state 92
    empty                          shift and go to state 83

state 136

    (69) exp -> fondoFalso varcte . operacion finFondoFalso
    (70) exp -> varcte . operacion
    (71) exp -> varcte .
    (75) operacion -> . termino checaroperador4
    (76) operacion -> . termino checaroperador4 signo
    (80) termino -> . factor checaroperador5
    (81) termino -> . factor checaroperador5 masop
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (87) factor -> . signo
    (88) factor -> . signo varcte
    (73) fondoFalso -> . (
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (78) signo -> . + exp
    (79) signo -> . - exp
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    >               reduce using rule 71 (exp -> varcte .)
    <               reduce using rule 71 (exp -> varcte .)
    MENORIGUAL      reduce using rule 71 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 71 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 71 (exp -> varcte .)
    DIFERENTE       reduce using rule 71 (exp -> varcte .)
    COOR            reduce using rule 71 (exp -> varcte .)
    COAND           reduce using rule 71 (exp -> varcte .)
    (               shift and go to state 53
    +               shift and go to state 122
    -               shift and go to state 123
    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 121
    recibe_CTF                     shift and go to state 80
    operacion                      shift and go to state 176
    recibe_CTI                     shift and go to state 90
    signo                          shift and go to state 119
    recibe_CTS                     shift and go to state 82
    termino                        shift and go to state 120
    factor                         shift and go to state 124
    fondoFalso                     shift and go to state 126
    recibe_FALSE                   shift and go to state 92
    recibe_ID                      shift and go to state 81

state 137

    (68) exp -> fondoFalso expresion . finFondoFalso
    (74) finFondoFalso -> . )

    )               shift and go to state 177

    finFondoFalso                  shift and go to state 178

state 138

    (89) fors -> FOR fondoFalso asignacion expresion . ; asignacion finFondoFalso bloque

    ;               shift and go to state 179


state 139

    (41) asignacion -> ID opcionAsignacion valorAsig ; .

    ID              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IF              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    LEER            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    WHILE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FOR             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    }               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    RETURN          reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    (               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTF             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTI             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTS             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    TRUE            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FALSE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    >               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    <               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MENORIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MAYORIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IGUALIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIFERENTE       reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COOR            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COAND           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    )               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)


state 140

    (46) valorAsig -> = exp .

    ;               reduce using rule 46 (valorAsig -> = exp .)


state 141

    (43) opcionAsignacion -> [ CTI ] .
    (44) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 180


state 142

    (58) condicion -> IF ( expresion ) . bloque
    (59) condicion -> IF ( expresion ) . bloque ELSE bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 181

state 143

    (49) opcionesLectura -> [ CTI . ]
    (50) opcionesLectura -> [ CTI . ] [ CTI ]

