Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    =               reduce using rule 63 (opcionAsignacion -> empty .)
    ;               reduce using rule 63 (opcionAsignacion -> empty .)


state 105

    (49) generarERA -> ( .

    (               reduce using rule 49 (generarERA -> ( .)
    ID              reduce using rule 49 (generarERA -> ( .)
    CTF             reduce using rule 49 (generarERA -> ( .)
    CTI             reduce using rule 49 (generarERA -> ( .)
    TRUE            reduce using rule 49 (generarERA -> ( .)
    FALSE           reduce using rule 49 (generarERA -> ( .)


state 106

    (46) funcs -> ID verProc generarERA . auxExp checaNumParam generaGOSUB
    (50) auxExp -> . listaExp llegaComa
    (51) auxExp -> . listaExp
    (54) listaExp -> . exp verificarTiposFunc masExps
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    listaExp                       shift and go to state 139
    termino                        shift and go to state 108
    recibe_TRUE                    shift and go to state 111
    varcte                         shift and go to state 112
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    factor                         shift and go to state 116
    exp                            shift and go to state 140
    auxExp                         shift and go to state 141
    fondoFalso                     shift and go to state 122
    recibe_FALSE                   shift and go to state 123

state 107

    (132) recibe_CTF -> CTF .

    ,               reduce using rule 132 (recibe_CTF -> CTF .)
    )               reduce using rule 132 (recibe_CTF -> CTF .)
    *               reduce using rule 132 (recibe_CTF -> CTF .)
    /               reduce using rule 132 (recibe_CTF -> CTF .)
    +               reduce using rule 132 (recibe_CTF -> CTF .)
    -               reduce using rule 132 (recibe_CTF -> CTF .)
    >               reduce using rule 132 (recibe_CTF -> CTF .)
    <               reduce using rule 132 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 132 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 132 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 132 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 132 (recibe_CTF -> CTF .)
    COOR            reduce using rule 132 (recibe_CTF -> CTF .)
    COAND           reduce using rule 132 (recibe_CTF -> CTF .)
    ;               reduce using rule 132 (recibe_CTF -> CTF .)


state 108

    (103) exp -> termino . checaroperador4
    (106) checaroperador4 -> . signo
    (107) checaroperador4 -> .
    (108) signo -> . push_pm exp
    (109) signo -> .
    (110) push_pm -> . +
    (111) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 107 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 107 (checaroperador4 -> .)
    >               reduce using rule 107 (checaroperador4 -> .)
    <               reduce using rule 107 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 107 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 107 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 107 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 107 (checaroperador4 -> .)
    COOR            reduce using rule 107 (checaroperador4 -> .)
    COAND           reduce using rule 107 (checaroperador4 -> .)
    )               reduce using rule 107 (checaroperador4 -> .)
    ,               reduce using rule 107 (checaroperador4 -> .)
    ;               reduce using rule 107 (checaroperador4 -> .)
    +               shift and go to state 142
    -               shift and go to state 144

  ! >               [ reduce using rule 109 (signo -> .) ]
  ! <               [ reduce using rule 109 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 109 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 109 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 109 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 109 (signo -> .) ]
  ! COOR            [ reduce using rule 109 (signo -> .) ]
  ! COAND           [ reduce using rule 109 (signo -> .) ]
  ! )               [ reduce using rule 109 (signo -> .) ]
  ! ,               [ reduce using rule 109 (signo -> .) ]
  ! ;               [ reduce using rule 109 (signo -> .) ]

    push_pm                        shift and go to state 146
    signo                          shift and go to state 143
    checaroperador4                shift and go to state 145

state 109

    (134) recibe_TRUE -> TRUE .

    )               reduce using rule 134 (recibe_TRUE -> TRUE .)
    *               reduce using rule 134 (recibe_TRUE -> TRUE .)
    /               reduce using rule 134 (recibe_TRUE -> TRUE .)
    +               reduce using rule 134 (recibe_TRUE -> TRUE .)
    -               reduce using rule 134 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 134 (recibe_TRUE -> TRUE .)
    >               reduce using rule 134 (recibe_TRUE -> TRUE .)
    <               reduce using rule 134 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 134 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 134 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 134 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 134 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 134 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 134 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 134 (recibe_TRUE -> TRUE .)


state 110

    (133) recibe_CTI -> CTI .

    *               reduce using rule 133 (recibe_CTI -> CTI .)
    /               reduce using rule 133 (recibe_CTI -> CTI .)
    +               reduce using rule 133 (recibe_CTI -> CTI .)
    -               reduce using rule 133 (recibe_CTI -> CTI .)
    >               reduce using rule 133 (recibe_CTI -> CTI .)
    <               reduce using rule 133 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 133 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 133 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 133 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 133 (recibe_CTI -> CTI .)
    COOR            reduce using rule 133 (recibe_CTI -> CTI .)
    COAND           reduce using rule 133 (recibe_CTI -> CTI .)
    )               reduce using rule 133 (recibe_CTI -> CTI .)
    ,               reduce using rule 133 (recibe_CTI -> CTI .)
    ;               reduce using rule 133 (recibe_CTI -> CTI .)


state 111

    (129) varcte -> recibe_TRUE .

    )               reduce using rule 129 (varcte -> recibe_TRUE .)
    *               reduce using rule 129 (varcte -> recibe_TRUE .)
    /               reduce using rule 129 (varcte -> recibe_TRUE .)
    +               reduce using rule 129 (varcte -> recibe_TRUE .)
    -               reduce using rule 129 (varcte -> recibe_TRUE .)
    >               reduce using rule 129 (varcte -> recibe_TRUE .)
    <               reduce using rule 129 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 129 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 129 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 129 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 129 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 129 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 129 (varcte -> recibe_TRUE .)
    ,               reduce using rule 129 (varcte -> recibe_TRUE .)
    ;               reduce using rule 129 (varcte -> recibe_TRUE .)


state 112

    (120) factor -> varcte .

    *               reduce using rule 120 (factor -> varcte .)
    /               reduce using rule 120 (factor -> varcte .)
    +               reduce using rule 120 (factor -> varcte .)
    -               reduce using rule 120 (factor -> varcte .)
    )               reduce using rule 120 (factor -> varcte .)
    >               reduce using rule 120 (factor -> varcte .)
    <               reduce using rule 120 (factor -> varcte .)
    MENORIGUAL      reduce using rule 120 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 120 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 120 (factor -> varcte .)
    DIFERENTE       reduce using rule 120 (factor -> varcte .)
    COOR            reduce using rule 120 (factor -> varcte .)
    COAND           reduce using rule 120 (factor -> varcte .)
    ,               reduce using rule 120 (factor -> varcte .)
    ;               reduce using rule 120 (factor -> varcte .)


state 113

    (127) varcte -> recibe_CTF .

    )               reduce using rule 127 (varcte -> recibe_CTF .)
    *               reduce using rule 127 (varcte -> recibe_CTF .)
    /               reduce using rule 127 (varcte -> recibe_CTF .)
    +               reduce using rule 127 (varcte -> recibe_CTF .)
    -               reduce using rule 127 (varcte -> recibe_CTF .)
    >               reduce using rule 127 (varcte -> recibe_CTF .)
    <               reduce using rule 127 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 127 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 127 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 127 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 127 (varcte -> recibe_CTF .)
    COOR            reduce using rule 127 (varcte -> recibe_CTF .)
    COAND           reduce using rule 127 (varcte -> recibe_CTF .)
    ,               reduce using rule 127 (varcte -> recibe_CTF .)
    ;               reduce using rule 127 (varcte -> recibe_CTF .)


state 114

    (104) fondoFalso -> ( .

    (               reduce using rule 104 (fondoFalso -> ( .)
    ID              reduce using rule 104 (fondoFalso -> ( .)
    CTF             reduce using rule 104 (fondoFalso -> ( .)
    CTI             reduce using rule 104 (fondoFalso -> ( .)
    TRUE            reduce using rule 104 (fondoFalso -> ( .)
    FALSE           reduce using rule 104 (fondoFalso -> ( .)


state 115

    (126) varcte -> recibe_ID .

    )               reduce using rule 126 (varcte -> recibe_ID .)
    *               reduce using rule 126 (varcte -> recibe_ID .)
    /               reduce using rule 126 (varcte -> recibe_ID .)
    +               reduce using rule 126 (varcte -> recibe_ID .)
    -               reduce using rule 126 (varcte -> recibe_ID .)
    >               reduce using rule 126 (varcte -> recibe_ID .)
    <               reduce using rule 126 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 126 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 126 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 126 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 126 (varcte -> recibe_ID .)
    COOR            reduce using rule 126 (varcte -> recibe_ID .)
    COAND           reduce using rule 126 (varcte -> recibe_ID .)
    ,               reduce using rule 126 (varcte -> recibe_ID .)
    ;               reduce using rule 126 (varcte -> recibe_ID .)


state 116

    (112) termino -> factor . checaroperador5
    (113) checaroperador5 -> . masop
    (114) checaroperador5 -> .
    (115) masop -> . push_td termino
    (116) masop -> .
    (117) push_td -> . *
    (118) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 114 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 114 (checaroperador5 -> .)
    +               reduce using rule 114 (checaroperador5 -> .)
    -               reduce using rule 114 (checaroperador5 -> .)
    >               reduce using rule 114 (checaroperador5 -> .)
    <               reduce using rule 114 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 114 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 114 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 114 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 114 (checaroperador5 -> .)
    COOR            reduce using rule 114 (checaroperador5 -> .)
    COAND           reduce using rule 114 (checaroperador5 -> .)
    )               reduce using rule 114 (checaroperador5 -> .)
    ,               reduce using rule 114 (checaroperador5 -> .)
    ;               reduce using rule 114 (checaroperador5 -> .)
    *               shift and go to state 147
    /               shift and go to state 148

  ! +               [ reduce using rule 116 (masop -> .) ]
  ! -               [ reduce using rule 116 (masop -> .) ]
  ! >               [ reduce using rule 116 (masop -> .) ]
  ! <               [ reduce using rule 116 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 116 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 116 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 116 (masop -> .) ]
  ! COOR            [ reduce using rule 116 (masop -> .) ]
  ! COAND           [ reduce using rule 116 (masop -> .) ]
  ! )               [ reduce using rule 116 (masop -> .) ]
  ! ,               [ reduce using rule 116 (masop -> .) ]
  ! ;               [ reduce using rule 116 (masop -> .) ]

    masop                          shift and go to state 149
    push_td                        shift and go to state 151
    checaroperador5                shift and go to state 150

state 117

    (131) recibe_ID -> ID .

    *               reduce using rule 131 (recibe_ID -> ID .)
    /               reduce using rule 131 (recibe_ID -> ID .)
    +               reduce using rule 131 (recibe_ID -> ID .)
    -               reduce using rule 131 (recibe_ID -> ID .)
    >               reduce using rule 131 (recibe_ID -> ID .)
    <               reduce using rule 131 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 131 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 131 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 131 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 131 (recibe_ID -> ID .)
    COOR            reduce using rule 131 (recibe_ID -> ID .)
    COAND           reduce using rule 131 (recibe_ID -> ID .)
    )               reduce using rule 131 (recibe_ID -> ID .)
    ,               reduce using rule 131 (recibe_ID -> ID .)
    ;               reduce using rule 131 (recibe_ID -> ID .)


state 118

    (80) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (81) condicion -> IF ( expresion . ) checarIF checarElse finPilaSaltos

    )               shift and go to state 152


state 119

    (135) recibe_FALSE -> FALSE .

    *               reduce using rule 135 (recibe_FALSE -> FALSE .)
    /               reduce using rule 135 (recibe_FALSE -> FALSE .)
    +               reduce using rule 135 (recibe_FALSE -> FALSE .)
    -               reduce using rule 135 (recibe_FALSE -> FALSE .)
    >               reduce using rule 135 (recibe_FALSE -> FALSE .)
    <               reduce using rule 135 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 135 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 135 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 135 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 135 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 135 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 135 (recibe_FALSE -> FALSE .)
    )               reduce using rule 135 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 135 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 135 (recibe_FALSE -> FALSE .)


state 120

    (128) varcte -> recibe_CTI .

    )               reduce using rule 128 (varcte -> recibe_CTI .)
    *               reduce using rule 128 (varcte -> recibe_CTI .)
    /               reduce using rule 128 (varcte -> recibe_CTI .)
    +               reduce using rule 128 (varcte -> recibe_CTI .)
    -               reduce using rule 128 (varcte -> recibe_CTI .)
    >               reduce using rule 128 (varcte -> recibe_CTI .)
    <               reduce using rule 128 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 128 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 128 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 128 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 128 (varcte -> recibe_CTI .)
    COOR            reduce using rule 128 (varcte -> recibe_CTI .)
    COAND           reduce using rule 128 (varcte -> recibe_CTI .)
    ,               reduce using rule 128 (varcte -> recibe_CTI .)
    ;               reduce using rule 128 (varcte -> recibe_CTI .)


state 121

    (90) expresion -> exp . operacionLogica checaoperador6
    (91) expresion -> exp .
    (100) operacionLogica -> . push_logica exp
    (101) operacionLogica -> .
    (92) push_logica -> . >
    (93) push_logica -> . <
    (94) push_logica -> . MENORIGUAL
    (95) push_logica -> . MAYORIGUAL
    (96) push_logica -> . IGUALIGUAL
    (97) push_logica -> . DIFERENTE
    (98) push_logica -> . COOR
    (99) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 91 (expresion -> exp .)
    )               reduce using rule 91 (expresion -> exp .)
    >               shift and go to state 162
    <               shift and go to state 161
    MENORIGUAL      shift and go to state 160
    MAYORIGUAL      shift and go to state 159
    IGUALIGUAL      shift and go to state 156
    DIFERENTE       shift and go to state 155
    COOR            shift and go to state 153
    COAND           shift and go to state 154

  ! )               [ reduce using rule 101 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 157
    push_logica                    shift and go to state 158

state 122

    (119) factor -> fondoFalso . expresion finFondoFalso
    (90) expresion -> . exp operacionLogica checaoperador6
    (91) expresion -> . exp
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    expresion                      shift and go to state 163
    recibe_TRUE                    shift and go to state 111
    exp                            shift and go to state 121
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    varcte                         shift and go to state 112
    factor                         shift and go to state 116
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    fondoFalso                     shift and go to state 122
    recibe_FALSE                   shift and go to state 123

state 123

    (130) varcte -> recibe_FALSE .

    )               reduce using rule 130 (varcte -> recibe_FALSE .)
    *               reduce using rule 130 (varcte -> recibe_FALSE .)
    /               reduce using rule 130 (varcte -> recibe_FALSE .)
    +               reduce using rule 130 (varcte -> recibe_FALSE .)
    -               reduce using rule 130 (varcte -> recibe_FALSE .)
    >               reduce using rule 130 (varcte -> recibe_FALSE .)
    <               reduce using rule 130 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 130 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 130 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 130 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 130 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 130 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 130 (varcte -> recibe_FALSE .)
    ,               reduce using rule 130 (varcte -> recibe_FALSE .)
    ;               reduce using rule 130 (varcte -> recibe_FALSE .)


state 124

    (68) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (59) guardarIDPila -> .

    [               reduce using rule 59 (guardarIDPila -> .)
    ;               reduce using rule 59 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 164

state 125

    (74) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (72) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 166

    guardarParametros              shift and go to state 165

state 126

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)


state 127

    (23) param -> tipo ID guardarIDParam maspaID .

    )               reduce using rule 23 (param -> tipo ID guardarIDParam maspaID .)


state 128

    (27) maspaID -> , . param
    (23) param -> . tipo ID guardarIDParam maspaID
    (24) param -> . empty
    (136) tipo -> . ENTERO
    (137) tipo -> . DECIMAL
    (138) tipo -> . BOOL
    (139) tipo -> . VOID
    (140) tipo -> . CUADRADO
    (141) tipo -> . RECTANGULO
    (142) tipo -> . CIRCULO
    (143) tipo -> . LINEA
    (144) tipo -> . ESTRELLA
    (152) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    )               reduce using rule 152 (empty -> .)

    empty                          shift and go to state 52
    tipo                           shift and go to state 50
    param                          shift and go to state 167

state 129

    (28) maspaID -> empty .

    )               reduce using rule 28 (maspaID -> empty .)


state 130

    (29) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (30) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (34) guardarCuadruplo -> .

    RETURN          reduce using rule 34 (guardarCuadruplo -> .)
    ID              reduce using rule 34 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 34 (guardarCuadruplo -> .)
    IF              reduce using rule 34 (guardarCuadruplo -> .)
    LEER            reduce using rule 34 (guardarCuadruplo -> .)
    WHILE           reduce using rule 34 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 34 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 168

state 131

    (31) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (74) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (75) escritura -> . mueve
    (145) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 66
    MUEVE           shift and go to state 56

    mueve                          shift and go to state 58
    escritura                      shift and go to state 169

state 132

    (32) bloquefunc -> { } .

    INICIO          reduce using rule 32 (bloquefunc -> { } .)


state 133

    (122) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 170


state 134

    (146) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (59) guardarIDPila -> .

    CTI             reduce using rule 59 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 171

state 135

    (57) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 172


state 136

    (64) valorAsig -> = . exp
    (103) exp -> . termino checaroperador4
    (112) termino -> . factor checaroperador5
    (119) factor -> . fondoFalso expresion finFondoFalso
    (120) factor -> . varcte
    (104) fondoFalso -> . (
    (126) varcte -> . recibe_ID
    (127) varcte -> . recibe_CTF
    (128) varcte -> . recibe_CTI
    (129) varcte -> . recibe_TRUE
    (130) varcte -> . recibe_FALSE
    (131) recibe_ID -> . ID
    (132) recibe_CTF -> . CTF
    (133) recibe_CTI -> . CTI
    (134) recibe_TRUE -> . TRUE
    (135) recibe_FALSE -> . FALSE

    (               shift and go to state 114
    ID              shift and go to state 117
    CTF             shift and go to state 107
    CTI             shift and go to state 110
    TRUE            shift and go to state 109
    FALSE           shift and go to state 119

    varcte                         shift and go to state 112
    recibe_TRUE                    shift and go to state 111
    exp                            shift and go to state 173
    recibe_CTF                     shift and go to state 113
    recibe_CTI                     shift and go to state 120
    recibe_ID                      shift and go to state 115
    termino                        shift and go to state 108
    factor                         shift and go to state 116
    recibe_FALSE                   shift and go to state 123
    fondoFalso                     shift and go to state 122

state 137

    (65) valorAsig -> empty .

    ;               reduce using rule 65 (valorAsig -> empty .)


state 138

    (61) opcionAsignacion -> [ CTI . ]
    (62) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 174


state 139

    (50) auxExp -> listaExp . llegaComa
    (51) auxExp -> listaExp .
    (52) llegaComa -> . ,

    )               reduce using rule 51 (auxExp -> listaExp .)
    ,               shift and go to state 176

    llegaComa                      shift and go to state 175

state 140

    (54) listaExp -> exp . verificarTiposFunc masExps
    (53) verificarTiposFunc -> .

    ,               reduce using rule 53 (verificarTiposFunc -> .)
    )               reduce using rule 53 (verificarTiposFunc -> .)

    verificarTiposFunc             shift and go to state 177

state 141

    (46) funcs -> ID verProc generarERA auxExp . checaNumParam generaGOSUB
    (44) checaNumParam -> . )

    )               shift and go to state 178

    checaNumParam                  shift and go to state 179

state 142

    (110) push_pm -> + .

    (               reduce using rule 110 (push_pm -> + .)
    ID              reduce using rule 110 (push_pm -> + .)
    CTF             reduce using rule 110 (push_pm -> + .)
    CTI             reduce using rule 110 (push_pm -> + .)
    TRUE            reduce using rule 110 (push_pm -> + .)
    FALSE           reduce using rule 110 (push_pm -> + .)


state 143

    (106) checaroperador4 -> signo .

    >               reduce using rule 106 (checaroperador4 -> signo .)
    <               reduce using rule 106 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 106 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 106 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 106 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 106 (checaroperador4 -> signo .)
    COOR            reduce using rule 106 (checaroperador4 -> signo .)
    COAND           reduce using rule 106 (checaroperador4 -> signo .)
    )               reduce using rule 106 (checaroperador4 -> signo .)
    ,               reduce using rule 106 (checaroperador4 -> signo .)
    ;               reduce using rule 106 (checaroperador4 -> signo .)


state 144

    (111) push_pm -> - .

    (               reduce using rule 111 (push_pm -> - .)
    ID              reduce using rule 111 (push_pm -> - .)
    CTF             reduce using rule 111 (push_pm -> - .)
    CTI             reduce using rule 111 (push_pm -> - .)
    TRUE            reduce using rule 111 (push_pm -> - .)
    FALSE           reduce using rule 111 (push_pm -> - .)


state 145

    (103) exp -> termino checaroperador4 .

    >               reduce using rule 103 (exp -> termino checaroperador4 .)
    <               reduce using rule 103 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 103 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 103 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 103 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 103 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 103 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 103 (exp -> termino checaroperador4 .)
    )               reduce using rule 103 (exp -> termino checaroperador4 .)
    ,               reduce using rule 103 (exp -> termino checaroperador4 .)
    ;               reduce using rule 103 (exp -> termino checaroperador4 .)


state 146

    (108) signo -> push_pm . exp
