Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    expresion                      shift and go to state 143
    exp                            shift and go to state 134
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 109

    (154) direccion -> ABAJO .

    ID              reduce using rule 154 (direccion -> ABAJO .)


state 110

    (150) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 144


state 111

    (151) direccion -> IZQUIERDA .

    ID              reduce using rule 151 (direccion -> IZQUIERDA .)


state 112

    (153) direccion -> ARRIBA .

    ID              reduce using rule 153 (direccion -> ARRIBA .)


state 113

    (152) direccion -> DERECHA .

    ID              reduce using rule 152 (direccion -> DERECHA .)


state 114

    (149) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 149 (mueve -> MUEVE guardarToken opcionMue .)


state 115

    (61) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (67) valorAsig -> . = expresion
    (68) valorAsig -> . empty
    (156) empty -> .

    =               shift and go to state 146
    ;               reduce using rule 156 (empty -> .)

    valorAsig                      shift and go to state 145
    empty                          shift and go to state 147

state 116

    (64) opcionAsignacion -> [ . CTI ]
    (65) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 148


state 117

    (66) opcionAsignacion -> empty .

    =               reduce using rule 66 (opcionAsignacion -> empty .)
    ;               reduce using rule 66 (opcionAsignacion -> empty .)


state 118

    (50) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (53) generarERA -> . fondoFalso
    (107) fondoFalso -> . (

    (               shift and go to state 127

    generarERA                     shift and go to state 149
    fondoFalso                     shift and go to state 150

state 119

    (134) varcte -> funcs .

    *               reduce using rule 134 (varcte -> funcs .)
    /               reduce using rule 134 (varcte -> funcs .)
    +               reduce using rule 134 (varcte -> funcs .)
    -               reduce using rule 134 (varcte -> funcs .)
    )               reduce using rule 134 (varcte -> funcs .)
    ;               reduce using rule 134 (varcte -> funcs .)
    ,               reduce using rule 134 (varcte -> funcs .)
    >               reduce using rule 134 (varcte -> funcs .)
    <               reduce using rule 134 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 134 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 134 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 134 (varcte -> funcs .)
    DIFERENTE       reduce using rule 134 (varcte -> funcs .)
    |               reduce using rule 134 (varcte -> funcs .)
    COAND           reduce using rule 134 (varcte -> funcs .)


state 120

    (136) recibe_CTF -> CTF .

    ,               reduce using rule 136 (recibe_CTF -> CTF .)
    *               reduce using rule 136 (recibe_CTF -> CTF .)
    /               reduce using rule 136 (recibe_CTF -> CTF .)
    +               reduce using rule 136 (recibe_CTF -> CTF .)
    -               reduce using rule 136 (recibe_CTF -> CTF .)
    >               reduce using rule 136 (recibe_CTF -> CTF .)
    <               reduce using rule 136 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 136 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 136 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 136 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 136 (recibe_CTF -> CTF .)
    |               reduce using rule 136 (recibe_CTF -> CTF .)
    COAND           reduce using rule 136 (recibe_CTF -> CTF .)
    )               reduce using rule 136 (recibe_CTF -> CTF .)
    ;               reduce using rule 136 (recibe_CTF -> CTF .)


state 121

    (106) exp -> termino . checaroperador4
    (109) checaroperador4 -> . signo
    (110) checaroperador4 -> .
    (111) signo -> . push_pm exp
    (112) signo -> .
    (113) push_pm -> . +
    (114) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 110 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 110 (checaroperador4 -> .)
    >               reduce using rule 110 (checaroperador4 -> .)
    <               reduce using rule 110 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 110 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 110 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 110 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 110 (checaroperador4 -> .)
    |               reduce using rule 110 (checaroperador4 -> .)
    COAND           reduce using rule 110 (checaroperador4 -> .)
    )               reduce using rule 110 (checaroperador4 -> .)
    ;               reduce using rule 110 (checaroperador4 -> .)
    ,               reduce using rule 110 (checaroperador4 -> .)
    +               shift and go to state 151
    -               shift and go to state 153

  ! >               [ reduce using rule 112 (signo -> .) ]
  ! <               [ reduce using rule 112 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 112 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 112 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 112 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 112 (signo -> .) ]
  ! |               [ reduce using rule 112 (signo -> .) ]
  ! COAND           [ reduce using rule 112 (signo -> .) ]
  ! )               [ reduce using rule 112 (signo -> .) ]
  ! ;               [ reduce using rule 112 (signo -> .) ]
  ! ,               [ reduce using rule 112 (signo -> .) ]

    push_pm                        shift and go to state 155
    signo                          shift and go to state 152
    checaroperador4                shift and go to state 154

state 122

    (138) recibe_TRUE -> TRUE .

    *               reduce using rule 138 (recibe_TRUE -> TRUE .)
    /               reduce using rule 138 (recibe_TRUE -> TRUE .)
    +               reduce using rule 138 (recibe_TRUE -> TRUE .)
    -               reduce using rule 138 (recibe_TRUE -> TRUE .)
    >               reduce using rule 138 (recibe_TRUE -> TRUE .)
    <               reduce using rule 138 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 138 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 138 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 138 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 138 (recibe_TRUE -> TRUE .)
    |               reduce using rule 138 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 138 (recibe_TRUE -> TRUE .)
    )               reduce using rule 138 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 138 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 138 (recibe_TRUE -> TRUE .)


state 123

    (137) recibe_CTI -> CTI .

    *               reduce using rule 137 (recibe_CTI -> CTI .)
    /               reduce using rule 137 (recibe_CTI -> CTI .)
    +               reduce using rule 137 (recibe_CTI -> CTI .)
    -               reduce using rule 137 (recibe_CTI -> CTI .)
    >               reduce using rule 137 (recibe_CTI -> CTI .)
    <               reduce using rule 137 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 137 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 137 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 137 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 137 (recibe_CTI -> CTI .)
    |               reduce using rule 137 (recibe_CTI -> CTI .)
    COAND           reduce using rule 137 (recibe_CTI -> CTI .)
    ;               reduce using rule 137 (recibe_CTI -> CTI .)
    )               reduce using rule 137 (recibe_CTI -> CTI .)
    ,               reduce using rule 137 (recibe_CTI -> CTI .)


state 124

    (132) varcte -> recibe_TRUE .

    *               reduce using rule 132 (varcte -> recibe_TRUE .)
    /               reduce using rule 132 (varcte -> recibe_TRUE .)
    +               reduce using rule 132 (varcte -> recibe_TRUE .)
    -               reduce using rule 132 (varcte -> recibe_TRUE .)
    )               reduce using rule 132 (varcte -> recibe_TRUE .)
    ;               reduce using rule 132 (varcte -> recibe_TRUE .)
    ,               reduce using rule 132 (varcte -> recibe_TRUE .)
    >               reduce using rule 132 (varcte -> recibe_TRUE .)
    <               reduce using rule 132 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_TRUE .)
    |               reduce using rule 132 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 132 (varcte -> recibe_TRUE .)


state 125

    (123) factor -> varcte .

    *               reduce using rule 123 (factor -> varcte .)
    /               reduce using rule 123 (factor -> varcte .)
    +               reduce using rule 123 (factor -> varcte .)
    -               reduce using rule 123 (factor -> varcte .)
    >               reduce using rule 123 (factor -> varcte .)
    <               reduce using rule 123 (factor -> varcte .)
    MENORIGUAL      reduce using rule 123 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 123 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 123 (factor -> varcte .)
    DIFERENTE       reduce using rule 123 (factor -> varcte .)
    |               reduce using rule 123 (factor -> varcte .)
    COAND           reduce using rule 123 (factor -> varcte .)
    )               reduce using rule 123 (factor -> varcte .)
    ;               reduce using rule 123 (factor -> varcte .)
    ,               reduce using rule 123 (factor -> varcte .)


state 126

    (130) varcte -> recibe_CTF .

    *               reduce using rule 130 (varcte -> recibe_CTF .)
    /               reduce using rule 130 (varcte -> recibe_CTF .)
    +               reduce using rule 130 (varcte -> recibe_CTF .)
    -               reduce using rule 130 (varcte -> recibe_CTF .)
    )               reduce using rule 130 (varcte -> recibe_CTF .)
    ;               reduce using rule 130 (varcte -> recibe_CTF .)
    ,               reduce using rule 130 (varcte -> recibe_CTF .)
    >               reduce using rule 130 (varcte -> recibe_CTF .)
    <               reduce using rule 130 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 130 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 130 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 130 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 130 (varcte -> recibe_CTF .)
    |               reduce using rule 130 (varcte -> recibe_CTF .)
    COAND           reduce using rule 130 (varcte -> recibe_CTF .)


state 127

    (107) fondoFalso -> ( .

    (               reduce using rule 107 (fondoFalso -> ( .)
    ID              reduce using rule 107 (fondoFalso -> ( .)
    CTF             reduce using rule 107 (fondoFalso -> ( .)
    CTI             reduce using rule 107 (fondoFalso -> ( .)
    TRUE            reduce using rule 107 (fondoFalso -> ( .)
    FALSE           reduce using rule 107 (fondoFalso -> ( .)


state 128

    (129) varcte -> recibe_ID .

    *               reduce using rule 129 (varcte -> recibe_ID .)
    /               reduce using rule 129 (varcte -> recibe_ID .)
    +               reduce using rule 129 (varcte -> recibe_ID .)
    -               reduce using rule 129 (varcte -> recibe_ID .)
    )               reduce using rule 129 (varcte -> recibe_ID .)
    ;               reduce using rule 129 (varcte -> recibe_ID .)
    ,               reduce using rule 129 (varcte -> recibe_ID .)
    >               reduce using rule 129 (varcte -> recibe_ID .)
    <               reduce using rule 129 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 129 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 129 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 129 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 129 (varcte -> recibe_ID .)
    |               reduce using rule 129 (varcte -> recibe_ID .)
    COAND           reduce using rule 129 (varcte -> recibe_ID .)


state 129

    (115) termino -> factor . checaroperador5
    (116) checaroperador5 -> . masop
    (117) checaroperador5 -> .
    (118) masop -> . push_td termino
    (119) masop -> .
    (120) push_td -> . *
    (121) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for | resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 117 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 117 (checaroperador5 -> .)
    +               reduce using rule 117 (checaroperador5 -> .)
    -               reduce using rule 117 (checaroperador5 -> .)
    >               reduce using rule 117 (checaroperador5 -> .)
    <               reduce using rule 117 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 117 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 117 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 117 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 117 (checaroperador5 -> .)
    |               reduce using rule 117 (checaroperador5 -> .)
    COAND           reduce using rule 117 (checaroperador5 -> .)
    )               reduce using rule 117 (checaroperador5 -> .)
    ;               reduce using rule 117 (checaroperador5 -> .)
    ,               reduce using rule 117 (checaroperador5 -> .)
    *               shift and go to state 156
    /               shift and go to state 157

  ! +               [ reduce using rule 119 (masop -> .) ]
  ! -               [ reduce using rule 119 (masop -> .) ]
  ! >               [ reduce using rule 119 (masop -> .) ]
  ! <               [ reduce using rule 119 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 119 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 119 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 119 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 119 (masop -> .) ]
  ! |               [ reduce using rule 119 (masop -> .) ]
  ! COAND           [ reduce using rule 119 (masop -> .) ]
  ! )               [ reduce using rule 119 (masop -> .) ]
  ! ;               [ reduce using rule 119 (masop -> .) ]
  ! ,               [ reduce using rule 119 (masop -> .) ]

    masop                          shift and go to state 158
    push_td                        shift and go to state 160
    checaroperador5                shift and go to state 159

state 130

    (135) recibe_ID -> ID .
    (50) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) guardarIDFunc -> .

    *               reduce using rule 135 (recibe_ID -> ID .)
    /               reduce using rule 135 (recibe_ID -> ID .)
    +               reduce using rule 135 (recibe_ID -> ID .)
    -               reduce using rule 135 (recibe_ID -> ID .)
    >               reduce using rule 135 (recibe_ID -> ID .)
    <               reduce using rule 135 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 135 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 135 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 135 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 135 (recibe_ID -> ID .)
    |               reduce using rule 135 (recibe_ID -> ID .)
    COAND           reduce using rule 135 (recibe_ID -> ID .)
    ;               reduce using rule 135 (recibe_ID -> ID .)
    ,               reduce using rule 135 (recibe_ID -> ID .)
    )               reduce using rule 135 (recibe_ID -> ID .)
    (               reduce using rule 51 (guardarIDFunc -> .)

    guardarIDFunc                  shift and go to state 94

state 131

    (83) condicion -> IF ( expresion . ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> IF ( expresion . ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    )               shift and go to state 161


state 132

    (139) recibe_FALSE -> FALSE .

    *               reduce using rule 139 (recibe_FALSE -> FALSE .)
    /               reduce using rule 139 (recibe_FALSE -> FALSE .)
    +               reduce using rule 139 (recibe_FALSE -> FALSE .)
    -               reduce using rule 139 (recibe_FALSE -> FALSE .)
    >               reduce using rule 139 (recibe_FALSE -> FALSE .)
    <               reduce using rule 139 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 139 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 139 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 139 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 139 (recibe_FALSE -> FALSE .)
    |               reduce using rule 139 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 139 (recibe_FALSE -> FALSE .)
    )               reduce using rule 139 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 139 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 139 (recibe_FALSE -> FALSE .)


state 133

    (131) varcte -> recibe_CTI .

    *               reduce using rule 131 (varcte -> recibe_CTI .)
    /               reduce using rule 131 (varcte -> recibe_CTI .)
    +               reduce using rule 131 (varcte -> recibe_CTI .)
    -               reduce using rule 131 (varcte -> recibe_CTI .)
    )               reduce using rule 131 (varcte -> recibe_CTI .)
    ;               reduce using rule 131 (varcte -> recibe_CTI .)
    ,               reduce using rule 131 (varcte -> recibe_CTI .)
    >               reduce using rule 131 (varcte -> recibe_CTI .)
    <               reduce using rule 131 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 131 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 131 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 131 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 131 (varcte -> recibe_CTI .)
    |               reduce using rule 131 (varcte -> recibe_CTI .)
    COAND           reduce using rule 131 (varcte -> recibe_CTI .)


state 134

    (93) expresion -> exp . operacionLogica checaoperador6
    (94) expresion -> exp .
    (103) operacionLogica -> . push_logica exp
    (104) operacionLogica -> .
    (95) push_logica -> . >
    (96) push_logica -> . <
    (97) push_logica -> . MENORIGUAL
    (98) push_logica -> . MAYORIGUAL
    (99) push_logica -> . IGUALIGUAL
    (100) push_logica -> . DIFERENTE
    (101) push_logica -> . |
    (102) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 94 (expresion -> exp .)
  ! reduce/reduce conflict for ; resolved using rule 94 (expresion -> exp .)
  ! reduce/reduce conflict for , resolved using rule 94 (expresion -> exp .)
    )               reduce using rule 94 (expresion -> exp .)
    ,               reduce using rule 94 (expresion -> exp .)
    ;               reduce using rule 94 (expresion -> exp .)
    >               shift and go to state 171
    <               shift and go to state 170
    MENORIGUAL      shift and go to state 169
    MAYORIGUAL      shift and go to state 168
    IGUALIGUAL      shift and go to state 165
    DIFERENTE       shift and go to state 164
    |               shift and go to state 163
    COAND           shift and go to state 162

  ! )               [ reduce using rule 104 (operacionLogica -> .) ]
  ! ;               [ reduce using rule 104 (operacionLogica -> .) ]
  ! ,               [ reduce using rule 104 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 166
    push_logica                    shift and go to state 167

state 135

    (122) factor -> fondoFalso . expresion finFondoFalso
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    exp                            shift and go to state 134
    expresion                      shift and go to state 172
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 136

    (133) varcte -> recibe_FALSE .

    *               reduce using rule 133 (varcte -> recibe_FALSE .)
    /               reduce using rule 133 (varcte -> recibe_FALSE .)
    +               reduce using rule 133 (varcte -> recibe_FALSE .)
    -               reduce using rule 133 (varcte -> recibe_FALSE .)
    )               reduce using rule 133 (varcte -> recibe_FALSE .)
    ;               reduce using rule 133 (varcte -> recibe_FALSE .)
    ,               reduce using rule 133 (varcte -> recibe_FALSE .)
    >               reduce using rule 133 (varcte -> recibe_FALSE .)
    <               reduce using rule 133 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 133 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 133 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 133 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 133 (varcte -> recibe_FALSE .)
    |               reduce using rule 133 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 133 (varcte -> recibe_FALSE .)


state 137

    (71) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (62) guardarIDPila -> .

    [               reduce using rule 62 (guardarIDPila -> .)
    ;               reduce using rule 62 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 173

state 138

    (77) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (75) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 175

    guardarParametros              shift and go to state 174

state 139

    (15) masIDS2 -> , ID guardarIDs masIDS .

    ;               reduce using rule 15 (masIDS2 -> , ID guardarIDs masIDS .)


state 140

    (30) maspaID -> , param .

    )               reduce using rule 30 (maspaID -> , param .)


state 141

    (32) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (33) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (38) regresa -> . RETURN ID generarCuadRetorno
    (61) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (77) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (78) escritura -> . mueve
    (83) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (84) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (71) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (125) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (149) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 176
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 177
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    regresa                        shift and go to state 178
    escritura                      shift and go to state 78

state 142

    (34) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (38) regresa -> . RETURN ID generarCuadRetorno

    RETURN          shift and go to state 176

    regresa                        shift and go to state 179

state 143

    (125) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 180


state 144

    (150) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (62) guardarIDPila -> .

    CTI             reduce using rule 62 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 181

state 145

    (61) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 182


state 146

    (67) valorAsig -> = . expresion
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) recibe_ID -> . ID
    (136) recibe_CTF -> . CTF
    (137) recibe_CTI -> . CTI
    (138) recibe_TRUE -> . TRUE
    (139) recibe_FALSE -> . FALSE
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 119
    termino                        shift and go to state 121
    recibe_TRUE                    shift and go to state 124
    varcte                         shift and go to state 125
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    recibe_ID                      shift and go to state 128
    factor                         shift and go to state 129
    exp                            shift and go to state 134
    expresion                      shift and go to state 183
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 147

    (68) valorAsig -> empty .

    ;               reduce using rule 68 (valorAsig -> empty .)


state 148

    (64) opcionAsignacion -> [ CTI . ]
    (65) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 184


state 149

    (50) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (54) auxExp -> . listaExp llegaComa
    (55) auxExp -> . listaExp
    (58) listaExp -> . expresion verificarTiposFunc masExps
    (93) expresion -> . exp operacionLogica checaoperador6
    (94) expresion -> . exp
    (106) exp -> . termino checaroperador4
    (115) termino -> . factor checaroperador5
    (122) factor -> . fondoFalso expresion finFondoFalso
    (123) factor -> . varcte
    (107) fondoFalso -> . (
