Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 143


state 104

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 144


state 105

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 145


state 106

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (108) empty -> .
    (94) tipo -> . ENTERO
    (95) tipo -> . DECIMAL
    (96) tipo -> . BOOL
    (97) tipo -> . VOID
    (98) tipo -> . CUADRADO
    (99) tipo -> . RECTANGULO
    (100) tipo -> . CIRCULO
    (101) tipo -> . LINEA
    (102) tipo -> . ESTRELLA

    }               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    DIBUJAR         reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    LEER            reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    MUEVE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 146
    tipo                           shift and go to state 24
    vars                           shift and go to state 101
    empty                          shift and go to state 102

state 107

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 108

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 109

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (108) empty -> .

    ,               shift and go to state 148
    ENTERO          reduce using rule 108 (empty -> .)
    DECIMAL         reduce using rule 108 (empty -> .)
    BOOL            reduce using rule 108 (empty -> .)
    VOID            reduce using rule 108 (empty -> .)
    CUADRADO        reduce using rule 108 (empty -> .)
    RECTANGULO      reduce using rule 108 (empty -> .)
    CIRCULO         reduce using rule 108 (empty -> .)
    LINEA           reduce using rule 108 (empty -> .)
    ESTRELLA        reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)

    maspaID                        shift and go to state 147
    empty                          shift and go to state 149

state 110

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (94) tipo -> . ENTERO
    (95) tipo -> . DECIMAL
    (96) tipo -> . BOOL
    (97) tipo -> . VOID
    (98) tipo -> . CUADRADO
    (99) tipo -> . RECTANGULO
    (100) tipo -> . CIRCULO
    (101) tipo -> . LINEA
    (102) tipo -> . ESTRELLA
    (103) mueve -> . MUEVE opcionMue

    }               shift and go to state 151
    DIBUJAR         shift and go to state 39
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 40

    vars                           shift and go to state 150
    tipo                           shift and go to state 24
    mueve                          shift and go to state 29
    escritura                      shift and go to state 152

state 111

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 112

    (82) factor -> varcte .

    *               reduce using rule 82 (factor -> varcte .)
    /               reduce using rule 82 (factor -> varcte .)
    +               reduce using rule 82 (factor -> varcte .)
    -               reduce using rule 82 (factor -> varcte .)
    >               reduce using rule 82 (factor -> varcte .)
    <               reduce using rule 82 (factor -> varcte .)
    MENORIGUAL      reduce using rule 82 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 82 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 82 (factor -> varcte .)
    DIFERENTE       reduce using rule 82 (factor -> varcte .)
    COOR            reduce using rule 82 (factor -> varcte .)
    COAND           reduce using rule 82 (factor -> varcte .)
    ;               reduce using rule 82 (factor -> varcte .)
    )               reduce using rule 82 (factor -> varcte .)


state 113

    (70) exp -> varcte operacion .

    )               reduce using rule 70 (exp -> varcte operacion .)
    ;               reduce using rule 70 (exp -> varcte operacion .)
    >               reduce using rule 70 (exp -> varcte operacion .)
    <               reduce using rule 70 (exp -> varcte operacion .)
    MENORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    MAYORIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    IGUALIGUAL      reduce using rule 70 (exp -> varcte operacion .)
    DIFERENTE       reduce using rule 70 (exp -> varcte operacion .)
    COOR            reduce using rule 70 (exp -> varcte operacion .)
    COAND           reduce using rule 70 (exp -> varcte operacion .)


state 114

    (81) factor -> ( . expresion )
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MENORIGUAL      reduce using rule 108 (empty -> .)
    MAYORIGUAL      reduce using rule 108 (empty -> .)
    IGUALIGUAL      reduce using rule 108 (empty -> .)
    DIFERENTE       reduce using rule 108 (empty -> .)
    COOR            reduce using rule 108 (empty -> .)
    COAND           reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 153
    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 85

state 115

    (83) factor -> + . varcte
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    varcte                         shift and go to state 154

state 116

    (84) factor -> - . varcte
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    varcte                         shift and go to state 155

state 117

    (73) operacion -> termino .
    (74) operacion -> termino . signo
    (75) signo -> . + exp
    (76) signo -> . - exp

    >               reduce using rule 73 (operacion -> termino .)
    <               reduce using rule 73 (operacion -> termino .)
    MENORIGUAL      reduce using rule 73 (operacion -> termino .)
    MAYORIGUAL      reduce using rule 73 (operacion -> termino .)
    IGUALIGUAL      reduce using rule 73 (operacion -> termino .)
    DIFERENTE       reduce using rule 73 (operacion -> termino .)
    COOR            reduce using rule 73 (operacion -> termino .)
    COAND           reduce using rule 73 (operacion -> termino .)
    ;               reduce using rule 73 (operacion -> termino .)
    )               reduce using rule 73 (operacion -> termino .)
    +               shift and go to state 156
    -               shift and go to state 158

    signo                          shift and go to state 157

state 118

    (77) termino -> factor .
    (78) termino -> factor . masop
    (79) masop -> . * termino
    (80) masop -> . / termino

    +               reduce using rule 77 (termino -> factor .)
    -               reduce using rule 77 (termino -> factor .)
    >               reduce using rule 77 (termino -> factor .)
    <               reduce using rule 77 (termino -> factor .)
    MENORIGUAL      reduce using rule 77 (termino -> factor .)
    MAYORIGUAL      reduce using rule 77 (termino -> factor .)
    IGUALIGUAL      reduce using rule 77 (termino -> factor .)
    DIFERENTE       reduce using rule 77 (termino -> factor .)
    COOR            reduce using rule 77 (termino -> factor .)
    COAND           reduce using rule 77 (termino -> factor .)
    ;               reduce using rule 77 (termino -> factor .)
    )               reduce using rule 77 (termino -> factor .)
    *               shift and go to state 160
    /               shift and go to state 161

    masop                          shift and go to state 159

state 119

    (68) exp -> ( expresion . )

    )               shift and go to state 162


state 120

    (69) exp -> ( varcte . operacion )
    (70) exp -> varcte . operacion
    (71) exp -> varcte .
    (73) operacion -> . termino
    (74) operacion -> . termino signo
    (77) termino -> . factor
    (78) termino -> . factor masop
    (81) factor -> . ( expresion )
    (82) factor -> . varcte
    (83) factor -> . + varcte
    (84) factor -> . - varcte
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    >               reduce using rule 71 (exp -> varcte .)
    <               reduce using rule 71 (exp -> varcte .)
    MENORIGUAL      reduce using rule 71 (exp -> varcte .)
    MAYORIGUAL      reduce using rule 71 (exp -> varcte .)
    IGUALIGUAL      reduce using rule 71 (exp -> varcte .)
    DIFERENTE       reduce using rule 71 (exp -> varcte .)
    COOR            reduce using rule 71 (exp -> varcte .)
    COAND           reduce using rule 71 (exp -> varcte .)
    (               shift and go to state 114
    +               shift and go to state 115
    -               shift and go to state 116
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    varcte                         shift and go to state 112
    operacion                      shift and go to state 163
    termino                        shift and go to state 117
    factor                         shift and go to state 118

state 121

    (87) whiles -> WHILE ( expresion ) . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 164

state 122

    (66) expresion -> exp COOR . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 165

state 123

    (67) expresion -> exp COAND . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 166

state 124

    (64) expresion -> exp IGUALIGUAL . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 167

state 125

    (65) expresion -> exp DIFERENTE . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 168

state 126

    (63) expresion -> exp MAYORIGUAL . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 169

state 127

    (62) expresion -> exp MENORIGUAL . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 170

state 128

    (61) expresion -> exp < . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 171

state 129

    (60) expresion -> exp > . exp
    (68) exp -> . ( expresion )
    (69) exp -> . ( varcte operacion )
    (70) exp -> . varcte operacion
    (71) exp -> . varcte
    (72) exp -> . empty
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE
    (108) empty -> .

    (               shift and go to state 80
    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84
    )               reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 81
    varcte                         shift and go to state 79
    exp                            shift and go to state 172

state 130

    (85) fors -> FOR ( asignacion expresion . ; asignacion ) bloque

    ;               shift and go to state 173


state 131

    (41) asignacion -> ID opcionAsignacion valorAsig ; .

    ID              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIBUJAR         reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IF              reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    LEER            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    WHILE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FOR             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MUEVE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    }               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    RETURN          reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    )               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    (               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTF             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTI             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    CTS             reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    TRUE            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    FALSE           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    >               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    <               reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MENORIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    MAYORIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    IGUALIGUAL      reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    DIFERENTE       reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COOR            reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)
    COAND           reduce using rule 41 (asignacion -> ID opcionAsignacion valorAsig ; .)


state 132

    (46) valorAsig -> = exp .

    ;               reduce using rule 46 (valorAsig -> = exp .)


state 133

    (43) opcionAsignacion -> [ CTI ] .
    (44) opcionAsignacion -> [ CTI ] . [ CTI ]

    =               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    ;               reduce using rule 43 (opcionAsignacion -> [ CTI ] .)
    [               shift and go to state 174


state 134

    (58) condicion -> IF ( expresion ) . bloque
    (59) condicion -> IF ( expresion ) . bloque ELSE bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 175

state 135

    (49) opcionesLectura -> [ CTI . ]
    (50) opcionesLectura -> [ CTI . ] [ CTI ]

    ]               shift and go to state 176


state 136

    (48) lectura -> LEER ID opcionesLectura ; .

    ID              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    DIBUJAR         reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    IF              reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    LEER            reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    WHILE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    FOR             reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    MUEVE           reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    }               reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)
    RETURN          reduce using rule 48 (lectura -> LEER ID opcionesLectura ; .)


state 137

    (86) pos -> ( . varcte , varcte )
    (88) varcte -> . ID
    (89) varcte -> . CTF
    (90) varcte -> . CTI
    (91) varcte -> . CTS
    (92) varcte -> . TRUE
    (93) varcte -> . FALSE

    ID              shift and go to state 82
    CTF             shift and go to state 76
    CTI             shift and go to state 78
    CTS             shift and go to state 75
    TRUE            shift and go to state 77
    FALSE           shift and go to state 84

    varcte                         shift and go to state 177

state 138

    (52) escritura -> DIBUJAR ( ID pos . color ) ;
    (54) color -> . AMARILLO
    (55) color -> . VERDE
    (56) color -> . ROJO
    (57) color -> . AZUL

    AMARILLO        shift and go to state 180
    VERDE           shift and go to state 182
    ROJO            shift and go to state 178
    AZUL            shift and go to state 181

    color                          shift and go to state 179

state 139

    (107) opcionMue -> ABAJO ID CTI . ;

    ;               shift and go to state 183


state 140

    (104) opcionMue -> IZQUIERDA ID CTI . ;

    ;               shift and go to state 184


state 141

    (106) opcionMue -> ARRIBA ID CTI . ;

    ;               shift and go to state 185


state 142

    (105) opcionMue -> DERECHA ID CTI . ;

    ;               shift and go to state 186


state 143

    (14) masIDS -> , ID . guardarIDs
    (23) guardarIDs -> .

    ;               reduce using rule 23 (guardarIDs -> .)

    guardarIDs                     shift and go to state 187

state 144

    (9) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (108) empty -> .
    (94) tipo -> . ENTERO
    (95) tipo -> . DECIMAL
    (96) tipo -> . BOOL
    (97) tipo -> . VOID
    (98) tipo -> . CUADRADO
    (99) tipo -> . RECTANGULO
    (100) tipo -> . CIRCULO
    (101) tipo -> . LINEA
    (102) tipo -> . ESTRELLA

    }               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    DIBUJAR         reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    LEER            reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    MUEVE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 188
    tipo                           shift and go to state 24
    vars                           shift and go to state 101
    empty                          shift and go to state 102

state 145

    (16) arreglo -> [ CTI . ] matriz

    ]               shift and go to state 189


state 146

    (8) vars -> tipo ID guardarIDs ; masTipos .

    RETURN          reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    ID              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    DIBUJAR         reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    IF              reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    LEER            reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    WHILE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    FOR             reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    MUEVE           reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    )               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)
    }               reduce using rule 8 (vars -> tipo ID guardarIDs ; masTipos .)


state 147

    (22) listapaID -> ID guardarIDs maspaID . maspaTip
    (26) maspaTip -> . vars
    (27) maspaTip -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (108) empty -> .
    (94) tipo -> . ENTERO
    (95) tipo -> . DECIMAL
    (96) tipo -> . BOOL
    (97) tipo -> . VOID
    (98) tipo -> . CUADRADO
    (99) tipo -> . RECTANGULO
    (100) tipo -> . CIRCULO
    (101) tipo -> . LINEA
    (102) tipo -> . ESTRELLA

    )               reduce using rule 108 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    vars                           shift and go to state 190
    tipo                           shift and go to state 24
    maspaTip                       shift and go to state 191
    empty                          shift and go to state 192

state 148

    (24) maspaID -> , . ID guardarIDs

    ID              shift and go to state 193


state 149

    (25) maspaID -> empty .

    ENTERO          reduce using rule 25 (maspaID -> empty .)
    DECIMAL         reduce using rule 25 (maspaID -> empty .)
    BOOL            reduce using rule 25 (maspaID -> empty .)
    VOID            reduce using rule 25 (maspaID -> empty .)
    CUADRADO        reduce using rule 25 (maspaID -> empty .)
    RECTANGULO      reduce using rule 25 (maspaID -> empty .)
    CIRCULO         reduce using rule 25 (maspaID -> empty .)
    LINEA           reduce using rule 25 (maspaID -> empty .)
    ESTRELLA        reduce using rule 25 (maspaID -> empty .)
    )               reduce using rule 25 (maspaID -> empty .)


state 150

    (28) bloquefunc -> { vars . estatuto regresa }
    (29) bloquefunc -> { vars . regresa }
    (33) estatuto -> . asignacion estatutoAux
    (34) estatuto -> . escritura estatutoAux
    (35) estatuto -> . condicion estatutoAux
    (36) estatuto -> . lectura estatutoAux
    (37) estatuto -> . whiles estatutoAux
    (38) estatuto -> . fors estatutoAux
    (32) regresa -> . RETURN ID
    (41) asignacion -> . ID opcionAsignacion valorAsig ;
    (42) asignacion -> . ID ;
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (58) condicion -> . IF ( expresion ) bloque
    (59) condicion -> . IF ( expresion ) bloque ELSE bloque
    (48) lectura -> . LEER ID opcionesLectura ;
    (87) whiles -> . WHILE ( expresion ) bloque
    (85) fors -> . FOR ( asignacion expresion ; asignacion ) bloque
    (103) mueve -> . MUEVE opcionMue

    RETURN          shift and go to state 194
    ID              shift and go to state 35
    DIBUJAR         shift and go to state 39
    IF              shift and go to state 36
    LEER            shift and go to state 37
    WHILE           shift and go to state 27
    FOR             shift and go to state 32
    MUEVE           shift and go to state 40

    asignacion                     shift and go to state 38
    mueve                          shift and go to state 29
    regresa                        shift and go to state 196
    estatuto                       shift and go to state 195
    whiles                         shift and go to state 33
    condicion                      shift and go to state 30
    fors                           shift and go to state 34
    lectura                        shift and go to state 31
    escritura                      shift and go to state 42

state 151

    (31) bloquefunc -> { } .

    INICIO          reduce using rule 31 (bloquefunc -> { } .)
    FUNC            reduce using rule 31 (bloquefunc -> { } .)


state 152

    (30) bloquefunc -> { escritura . regresa }
    (32) regresa -> . RETURN ID

