Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 138
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 111

    (20) matriz -> empty .

    ;               reduce using rule 20 (matriz -> empty .)


state 112

    (110) finFondoFalso -> ) .

    *               reduce using rule 110 (finFondoFalso -> ) .)
    /               reduce using rule 110 (finFondoFalso -> ) .)
    +               reduce using rule 110 (finFondoFalso -> ) .)
    -               reduce using rule 110 (finFondoFalso -> ) .)
    >               reduce using rule 110 (finFondoFalso -> ) .)
    <               reduce using rule 110 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 110 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 110 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 110 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 110 (finFondoFalso -> ) .)
    |               reduce using rule 110 (finFondoFalso -> ) .)
    COAND           reduce using rule 110 (finFondoFalso -> ) .)
    ]               reduce using rule 110 (finFondoFalso -> ) .)
    )               reduce using rule 110 (finFondoFalso -> ) .)
    ;               reduce using rule 110 (finFondoFalso -> ) .)
    }               reduce using rule 110 (finFondoFalso -> ) .)
    ,               reduce using rule 110 (finFondoFalso -> ) .)
    =               reduce using rule 110 (finFondoFalso -> ) .)
    ID              reduce using rule 110 (finFondoFalso -> ) .)
    DIBUJAR         reduce using rule 110 (finFondoFalso -> ) .)
    IF              reduce using rule 110 (finFondoFalso -> ) .)
    LEER            reduce using rule 110 (finFondoFalso -> ) .)
    WHILE           reduce using rule 110 (finFondoFalso -> ) .)
    MUEVE           reduce using rule 110 (finFondoFalso -> ) .)
    RETURN          reduce using rule 110 (finFondoFalso -> ) .)


state 113

    (124) factor -> fondoFalso expresion finFondoFalso .

    >               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    ]               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    *               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    }               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)
    =               reduce using rule 124 (factor -> fondoFalso expresion finFondoFalso .)


state 114

    (28) param -> tipo ID . guardarIDParam maspaID
    (30) guardarIDParam -> .

    ,               reduce using rule 30 (guardarIDParam -> .)
    )               reduce using rule 30 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 139

state 115

    (26) restoFuncion -> ( param ) . bloquefunc
    (34) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> . { }

    {               shift and go to state 140

    bloquefunc                     shift and go to state 141

state 116

    (47) estatuto -> funcs . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (160) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 142
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 143
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 144
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 117

    (127) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (128) checarWhile -> .

    (               reduce using rule 128 (checarWhile -> .)

    checarWhile                    shift and go to state 145

state 118

    (153) mueve -> MUEVE . guardarToken opcionMue
    (74) guardarToken -> .

    IZQUIERDA       reduce using rule 74 (guardarToken -> .)
    DERECHA         reduce using rule 74 (guardarToken -> .)
    ARRIBA          reduce using rule 74 (guardarToken -> .)
    ABAJO           reduce using rule 74 (guardarToken -> .)

    guardarToken                   shift and go to state 146

state 119

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 147


state 120

    (80) escritura -> mueve .

    ID              reduce using rule 80 (escritura -> mueve .)
    DIBUJAR         reduce using rule 80 (escritura -> mueve .)
    IF              reduce using rule 80 (escritura -> mueve .)
    LEER            reduce using rule 80 (escritura -> mueve .)
    WHILE           reduce using rule 80 (escritura -> mueve .)
    MUEVE           reduce using rule 80 (escritura -> mueve .)
    }               reduce using rule 80 (escritura -> mueve .)
    RETURN          reduce using rule 80 (escritura -> mueve .)


state 121

    (44) estatuto -> condicion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (160) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 142
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 143
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 148
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 122

    (45) estatuto -> lectura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (160) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 142
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 143
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 149
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 123

    (46) estatuto -> whiles . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (160) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 142
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 143
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 150
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 124

    (63) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (64) guardarIDPila -> .
    (53) guardarIDFunc -> .

    [               reduce using rule 64 (guardarIDPila -> .)
    =               reduce using rule 64 (guardarIDPila -> .)
    ;               reduce using rule 64 (guardarIDPila -> .)
    (               reduce using rule 53 (guardarIDFunc -> .)

    guardarIDPila                  shift and go to state 151
    guardarIDFunc                  shift and go to state 88

state 125

    (85) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 152


state 126

    (76) lectura -> LEER . guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (74) guardarToken -> .

    ID              reduce using rule 74 (guardarToken -> .)

    guardarToken                   shift and go to state 153

state 127

    (42) estatuto -> asignacion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (160) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 142
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 143
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 154
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 128

    (79) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (74) guardarToken -> .

    (               reduce using rule 74 (guardarToken -> .)

    guardarToken                   shift and go to state 155

state 129

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 130

    (43) estatuto -> escritura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (160) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (79) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (80) escritura -> . mueve
    (85) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (76) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (127) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (153) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 142
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 143
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 156
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 131

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 157

state 132

    (66) opcionAsignacion -> [ expresion opcionmatriz .

    =               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    ;               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    >               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    <               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    MENORIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    MAYORIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    IGUALIGUAL      reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    DIFERENTE       reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    |               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    COAND           reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    ]               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    )               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    *               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    /               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    +               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    -               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    }               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)
    ,               reduce using rule 66 (opcionAsignacion -> [ expresion opcionmatriz .)


state 133

    (68) opcionmatriz -> ] . [ expresion generaCuadruploMatriz
    (71) generaCuadruploMatriz -> ] .

    [               shift and go to state 158
    >               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    <               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    MENORIGUAL      reduce using rule 71 (generaCuadruploMatriz -> ] .)
    MAYORIGUAL      reduce using rule 71 (generaCuadruploMatriz -> ] .)
    IGUALIGUAL      reduce using rule 71 (generaCuadruploMatriz -> ] .)
    DIFERENTE       reduce using rule 71 (generaCuadruploMatriz -> ] .)
    |               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    COAND           reduce using rule 71 (generaCuadruploMatriz -> ] .)
    ]               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    )               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    *               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    /               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    +               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    -               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    ;               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    }               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    ,               reduce using rule 71 (generaCuadruploMatriz -> ] .)
    =               reduce using rule 71 (generaCuadruploMatriz -> ] .)


state 134

    (70) opcionmatriz -> empty .

    >               reduce using rule 70 (opcionmatriz -> empty .)
    <               reduce using rule 70 (opcionmatriz -> empty .)
    MENORIGUAL      reduce using rule 70 (opcionmatriz -> empty .)
    MAYORIGUAL      reduce using rule 70 (opcionmatriz -> empty .)
    IGUALIGUAL      reduce using rule 70 (opcionmatriz -> empty .)
    DIFERENTE       reduce using rule 70 (opcionmatriz -> empty .)
    |               reduce using rule 70 (opcionmatriz -> empty .)
    COAND           reduce using rule 70 (opcionmatriz -> empty .)
    ]               reduce using rule 70 (opcionmatriz -> empty .)
    )               reduce using rule 70 (opcionmatriz -> empty .)
    *               reduce using rule 70 (opcionmatriz -> empty .)
    /               reduce using rule 70 (opcionmatriz -> empty .)
    +               reduce using rule 70 (opcionmatriz -> empty .)
    -               reduce using rule 70 (opcionmatriz -> empty .)
    ;               reduce using rule 70 (opcionmatriz -> empty .)
    }               reduce using rule 70 (opcionmatriz -> empty .)
    ,               reduce using rule 70 (opcionmatriz -> empty .)
    =               reduce using rule 70 (opcionmatriz -> empty .)


state 135

    (69) opcionmatriz -> generaCuadruploMatriz .

    >               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    <               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    MENORIGUAL      reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    MAYORIGUAL      reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    IGUALIGUAL      reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    DIFERENTE       reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    |               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    COAND           reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    ]               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    )               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    *               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    /               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    +               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    -               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    ;               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    }               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    ,               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)
    =               reduce using rule 69 (opcionmatriz -> generaCuadruploMatriz .)


state 136

    (52) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (56) auxExp -> . listaExp llegaComa
    (57) auxExp -> . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 159
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 160
    auxExp                         shift and go to state 161
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 137

    (55) generarERA -> fondoFalso .

    (               reduce using rule 55 (generarERA -> fondoFalso .)
    ID              reduce using rule 55 (generarERA -> fondoFalso .)
    CTF             reduce using rule 55 (generarERA -> fondoFalso .)
    CTI             reduce using rule 55 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 55 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 55 (generarERA -> fondoFalso .)


state 138

    (19) matriz -> [ expresion . guardarExpMat
    (21) guardarExpMat -> . ]

    ]               shift and go to state 162

    guardarExpMat                  shift and go to state 163

state 139

    (28) param -> tipo ID guardarIDParam . maspaID
    (32) maspaID -> . , param
    (33) maspaID -> . empty
    (160) empty -> .

    ,               shift and go to state 165
    )               reduce using rule 160 (empty -> .)

    maspaID                        shift and go to state 164
    empty                          shift and go to state 166

state 140

    (34) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (39) guardarCuadruplo -> .
    (144) tipo -> . ENTERO
    (145) tipo -> . DECIMAL
    (146) tipo -> . BOOL
    (147) tipo -> . VOID
    (148) tipo -> . CUADRADO
    (149) tipo -> . RECTANGULO
    (150) tipo -> . CIRCULO
    (151) tipo -> . LINEA
    (152) tipo -> . ESTRELLA
    (160) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 39 (guardarCuadruplo -> .)
    }               shift and go to state 169
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    LEER            reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)

  ! DIBUJAR         [ reduce using rule 160 (empty -> .) ]
  ! MUEVE           [ reduce using rule 160 (empty -> .) ]

    guardarCuadruplo               shift and go to state 168
    vars                           shift and go to state 167
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 141

    (26) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)


state 142

    (48) estatutoAux -> estatuto .

    }               reduce using rule 48 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 48 (estatutoAux -> estatuto .)


state 143

    (49) estatutoAux -> empty .

    }               reduce using rule 49 (estatutoAux -> empty .)
    RETURN          reduce using rule 49 (estatutoAux -> empty .)


state 144

