Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (81) escritura -> . mueve
    (151) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 76
    MUEVE           shift and go to state 66

    mueve                          shift and go to state 68
    escritura                      shift and go to state 142

state 108

    (35) bloquefunc -> { } .

    FUNC            reduce using rule 35 (bloquefunc -> { } .)
    INICIO          reduce using rule 35 (bloquefunc -> { } .)


state 109

    (128) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (96) expresion -> . exp operacionLogica checaoperador6
    (97) expresion -> . exp
    (109) exp -> . termino checaroperador4
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    expresion                      shift and go to state 143
    varcte                         shift and go to state 125
    recibe_TRUE                    shift and go to state 124
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    factor                         shift and go to state 129
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    exp                            shift and go to state 134
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 110

    (156) direccion -> ABAJO .

    ID              reduce using rule 156 (direccion -> ABAJO .)


state 111

    (152) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 144


state 112

    (153) direccion -> IZQUIERDA .

    ID              reduce using rule 153 (direccion -> IZQUIERDA .)


state 113

    (155) direccion -> ARRIBA .

    ID              reduce using rule 155 (direccion -> ARRIBA .)


state 114

    (154) direccion -> DERECHA .

    ID              reduce using rule 154 (direccion -> DERECHA .)


state 115

    (151) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 151 (mueve -> MUEVE guardarToken opcionMue .)


state 116

    (62) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (69) valorAsig -> . = exp
    (70) valorAsig -> . = funcs
    (71) valorAsig -> . empty
    (158) empty -> .

    =               shift and go to state 146
    ;               reduce using rule 158 (empty -> .)

    valorAsig                      shift and go to state 145
    empty                          shift and go to state 147

state 117

    (66) opcionAsignacion -> [ . CTI ]
    (67) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 148


state 118

    (68) opcionAsignacion -> empty .

    =               reduce using rule 68 (opcionAsignacion -> empty .)
    ;               reduce using rule 68 (opcionAsignacion -> empty .)


state 119

    (50) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (54) generarERA -> . (

    (               shift and go to state 149

    generarERA                     shift and go to state 150

state 120

    (138) recibe_CTF -> CTF .

    *               reduce using rule 138 (recibe_CTF -> CTF .)
    /               reduce using rule 138 (recibe_CTF -> CTF .)
    +               reduce using rule 138 (recibe_CTF -> CTF .)
    -               reduce using rule 138 (recibe_CTF -> CTF .)
    >               reduce using rule 138 (recibe_CTF -> CTF .)
    <               reduce using rule 138 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 138 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 138 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 138 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 138 (recibe_CTF -> CTF .)
    |               reduce using rule 138 (recibe_CTF -> CTF .)
    COAND           reduce using rule 138 (recibe_CTF -> CTF .)
    )               reduce using rule 138 (recibe_CTF -> CTF .)
    ,               reduce using rule 138 (recibe_CTF -> CTF .)
    ;               reduce using rule 138 (recibe_CTF -> CTF .)


state 121

    (109) exp -> termino . checaroperador4
    (112) checaroperador4 -> . signo
    (113) checaroperador4 -> .
    (114) signo -> . push_pm exp
    (115) signo -> .
    (116) push_pm -> . +
    (117) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for | resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 113 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 113 (checaroperador4 -> .)
    >               reduce using rule 113 (checaroperador4 -> .)
    <               reduce using rule 113 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 113 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 113 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 113 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 113 (checaroperador4 -> .)
    |               reduce using rule 113 (checaroperador4 -> .)
    COAND           reduce using rule 113 (checaroperador4 -> .)
    )               reduce using rule 113 (checaroperador4 -> .)
    ;               reduce using rule 113 (checaroperador4 -> .)
    ,               reduce using rule 113 (checaroperador4 -> .)
    +               shift and go to state 151
    -               shift and go to state 153

  ! >               [ reduce using rule 115 (signo -> .) ]
  ! <               [ reduce using rule 115 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 115 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 115 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 115 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 115 (signo -> .) ]
  ! |               [ reduce using rule 115 (signo -> .) ]
  ! COAND           [ reduce using rule 115 (signo -> .) ]
  ! )               [ reduce using rule 115 (signo -> .) ]
  ! ;               [ reduce using rule 115 (signo -> .) ]
  ! ,               [ reduce using rule 115 (signo -> .) ]

    push_pm                        shift and go to state 155
    signo                          shift and go to state 152
    checaroperador4                shift and go to state 154

state 122

    (140) recibe_TRUE -> TRUE .

    *               reduce using rule 140 (recibe_TRUE -> TRUE .)
    /               reduce using rule 140 (recibe_TRUE -> TRUE .)
    +               reduce using rule 140 (recibe_TRUE -> TRUE .)
    -               reduce using rule 140 (recibe_TRUE -> TRUE .)
    )               reduce using rule 140 (recibe_TRUE -> TRUE .)
    >               reduce using rule 140 (recibe_TRUE -> TRUE .)
    <               reduce using rule 140 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 140 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 140 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 140 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 140 (recibe_TRUE -> TRUE .)
    |               reduce using rule 140 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 140 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 140 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 140 (recibe_TRUE -> TRUE .)


state 123

    (139) recibe_CTI -> CTI .

    *               reduce using rule 139 (recibe_CTI -> CTI .)
    /               reduce using rule 139 (recibe_CTI -> CTI .)
    +               reduce using rule 139 (recibe_CTI -> CTI .)
    -               reduce using rule 139 (recibe_CTI -> CTI .)
    ;               reduce using rule 139 (recibe_CTI -> CTI .)
    )               reduce using rule 139 (recibe_CTI -> CTI .)
    >               reduce using rule 139 (recibe_CTI -> CTI .)
    <               reduce using rule 139 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 139 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 139 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 139 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 139 (recibe_CTI -> CTI .)
    |               reduce using rule 139 (recibe_CTI -> CTI .)
    COAND           reduce using rule 139 (recibe_CTI -> CTI .)
    ,               reduce using rule 139 (recibe_CTI -> CTI .)


state 124

    (135) varcte -> recibe_TRUE .

    ,               reduce using rule 135 (varcte -> recibe_TRUE .)
    *               reduce using rule 135 (varcte -> recibe_TRUE .)
    /               reduce using rule 135 (varcte -> recibe_TRUE .)
    +               reduce using rule 135 (varcte -> recibe_TRUE .)
    -               reduce using rule 135 (varcte -> recibe_TRUE .)
    >               reduce using rule 135 (varcte -> recibe_TRUE .)
    <               reduce using rule 135 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 135 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 135 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 135 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 135 (varcte -> recibe_TRUE .)
    |               reduce using rule 135 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 135 (varcte -> recibe_TRUE .)
    )               reduce using rule 135 (varcte -> recibe_TRUE .)
    ;               reduce using rule 135 (varcte -> recibe_TRUE .)


state 125

    (126) factor -> varcte .

    *               reduce using rule 126 (factor -> varcte .)
    /               reduce using rule 126 (factor -> varcte .)
    +               reduce using rule 126 (factor -> varcte .)
    -               reduce using rule 126 (factor -> varcte .)
    >               reduce using rule 126 (factor -> varcte .)
    <               reduce using rule 126 (factor -> varcte .)
    MENORIGUAL      reduce using rule 126 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 126 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 126 (factor -> varcte .)
    DIFERENTE       reduce using rule 126 (factor -> varcte .)
    |               reduce using rule 126 (factor -> varcte .)
    COAND           reduce using rule 126 (factor -> varcte .)
    )               reduce using rule 126 (factor -> varcte .)
    ;               reduce using rule 126 (factor -> varcte .)
    ,               reduce using rule 126 (factor -> varcte .)


state 126

    (133) varcte -> recibe_CTF .

    ,               reduce using rule 133 (varcte -> recibe_CTF .)
    *               reduce using rule 133 (varcte -> recibe_CTF .)
    /               reduce using rule 133 (varcte -> recibe_CTF .)
    +               reduce using rule 133 (varcte -> recibe_CTF .)
    -               reduce using rule 133 (varcte -> recibe_CTF .)
    >               reduce using rule 133 (varcte -> recibe_CTF .)
    <               reduce using rule 133 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 133 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 133 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 133 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 133 (varcte -> recibe_CTF .)
    |               reduce using rule 133 (varcte -> recibe_CTF .)
    COAND           reduce using rule 133 (varcte -> recibe_CTF .)
    )               reduce using rule 133 (varcte -> recibe_CTF .)
    ;               reduce using rule 133 (varcte -> recibe_CTF .)


state 127

    (110) fondoFalso -> ( .

    (               reduce using rule 110 (fondoFalso -> ( .)
    ID              reduce using rule 110 (fondoFalso -> ( .)
    CTF             reduce using rule 110 (fondoFalso -> ( .)
    CTI             reduce using rule 110 (fondoFalso -> ( .)
    TRUE            reduce using rule 110 (fondoFalso -> ( .)
    FALSE           reduce using rule 110 (fondoFalso -> ( .)


state 128

    (132) varcte -> recibe_ID .

    ,               reduce using rule 132 (varcte -> recibe_ID .)
    *               reduce using rule 132 (varcte -> recibe_ID .)
    /               reduce using rule 132 (varcte -> recibe_ID .)
    +               reduce using rule 132 (varcte -> recibe_ID .)
    -               reduce using rule 132 (varcte -> recibe_ID .)
    >               reduce using rule 132 (varcte -> recibe_ID .)
    <               reduce using rule 132 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_ID .)
    |               reduce using rule 132 (varcte -> recibe_ID .)
    COAND           reduce using rule 132 (varcte -> recibe_ID .)
    )               reduce using rule 132 (varcte -> recibe_ID .)
    ;               reduce using rule 132 (varcte -> recibe_ID .)


state 129

    (118) termino -> factor . checaroperador5
    (119) checaroperador5 -> . masop
    (120) checaroperador5 -> .
    (121) masop -> . push_td termino
    (122) masop -> .
    (123) push_td -> . *
    (124) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for | resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 120 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 120 (checaroperador5 -> .)
    +               reduce using rule 120 (checaroperador5 -> .)
    -               reduce using rule 120 (checaroperador5 -> .)
    >               reduce using rule 120 (checaroperador5 -> .)
    <               reduce using rule 120 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 120 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 120 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 120 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 120 (checaroperador5 -> .)
    |               reduce using rule 120 (checaroperador5 -> .)
    COAND           reduce using rule 120 (checaroperador5 -> .)
    )               reduce using rule 120 (checaroperador5 -> .)
    ;               reduce using rule 120 (checaroperador5 -> .)
    ,               reduce using rule 120 (checaroperador5 -> .)
    *               shift and go to state 156
    /               shift and go to state 157

  ! +               [ reduce using rule 122 (masop -> .) ]
  ! -               [ reduce using rule 122 (masop -> .) ]
  ! >               [ reduce using rule 122 (masop -> .) ]
  ! <               [ reduce using rule 122 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 122 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 122 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 122 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 122 (masop -> .) ]
  ! |               [ reduce using rule 122 (masop -> .) ]
  ! COAND           [ reduce using rule 122 (masop -> .) ]
  ! )               [ reduce using rule 122 (masop -> .) ]
  ! ;               [ reduce using rule 122 (masop -> .) ]
  ! ,               [ reduce using rule 122 (masop -> .) ]

    masop                          shift and go to state 158
    push_td                        shift and go to state 160
    checaroperador5                shift and go to state 159

state 130

    (137) recibe_ID -> ID .

    *               reduce using rule 137 (recibe_ID -> ID .)
    /               reduce using rule 137 (recibe_ID -> ID .)
    +               reduce using rule 137 (recibe_ID -> ID .)
    -               reduce using rule 137 (recibe_ID -> ID .)
    >               reduce using rule 137 (recibe_ID -> ID .)
    <               reduce using rule 137 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 137 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 137 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 137 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 137 (recibe_ID -> ID .)
    |               reduce using rule 137 (recibe_ID -> ID .)
    COAND           reduce using rule 137 (recibe_ID -> ID .)
    )               reduce using rule 137 (recibe_ID -> ID .)
    ,               reduce using rule 137 (recibe_ID -> ID .)
    ;               reduce using rule 137 (recibe_ID -> ID .)


state 131

    (86) condicion -> IF ( expresion . ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> IF ( expresion . ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    )               shift and go to state 161


state 132

    (141) recibe_FALSE -> FALSE .

    *               reduce using rule 141 (recibe_FALSE -> FALSE .)
    /               reduce using rule 141 (recibe_FALSE -> FALSE .)
    +               reduce using rule 141 (recibe_FALSE -> FALSE .)
    -               reduce using rule 141 (recibe_FALSE -> FALSE .)
    >               reduce using rule 141 (recibe_FALSE -> FALSE .)
    <               reduce using rule 141 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 141 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 141 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 141 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 141 (recibe_FALSE -> FALSE .)
    |               reduce using rule 141 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 141 (recibe_FALSE -> FALSE .)
    )               reduce using rule 141 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 141 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 141 (recibe_FALSE -> FALSE .)


state 133

    (134) varcte -> recibe_CTI .

    ,               reduce using rule 134 (varcte -> recibe_CTI .)
    *               reduce using rule 134 (varcte -> recibe_CTI .)
    /               reduce using rule 134 (varcte -> recibe_CTI .)
    +               reduce using rule 134 (varcte -> recibe_CTI .)
    -               reduce using rule 134 (varcte -> recibe_CTI .)
    >               reduce using rule 134 (varcte -> recibe_CTI .)
    <               reduce using rule 134 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 134 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 134 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 134 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 134 (varcte -> recibe_CTI .)
    |               reduce using rule 134 (varcte -> recibe_CTI .)
    COAND           reduce using rule 134 (varcte -> recibe_CTI .)
    )               reduce using rule 134 (varcte -> recibe_CTI .)
    ;               reduce using rule 134 (varcte -> recibe_CTI .)


state 134

    (96) expresion -> exp . operacionLogica checaoperador6
    (97) expresion -> exp .
    (106) operacionLogica -> . push_logica exp
    (107) operacionLogica -> .
    (98) push_logica -> . >
    (99) push_logica -> . <
    (100) push_logica -> . MENORIGUAL
    (101) push_logica -> . MAYORIGUAL
    (102) push_logica -> . IGUALIGUAL
    (103) push_logica -> . DIFERENTE
    (104) push_logica -> . |
    (105) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 97 (expresion -> exp .)
    )               reduce using rule 97 (expresion -> exp .)
    >               shift and go to state 171
    <               shift and go to state 170
    MENORIGUAL      shift and go to state 169
    MAYORIGUAL      shift and go to state 168
    IGUALIGUAL      shift and go to state 165
    DIFERENTE       shift and go to state 164
    |               shift and go to state 163
    COAND           shift and go to state 162

  ! )               [ reduce using rule 107 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 166
    push_logica                    shift and go to state 167

state 135

    (125) factor -> fondoFalso . expresion finFondoFalso
    (96) expresion -> . exp operacionLogica checaoperador6
    (97) expresion -> . exp
    (109) exp -> . termino checaroperador4
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    (               shift and go to state 127
    ID              shift and go to state 130
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    expresion                      shift and go to state 172
    recibe_TRUE                    shift and go to state 124
    exp                            shift and go to state 134
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    varcte                         shift and go to state 125
    factor                         shift and go to state 129
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    fondoFalso                     shift and go to state 135
    recibe_FALSE                   shift and go to state 136

state 136

    (136) varcte -> recibe_FALSE .

    ,               reduce using rule 136 (varcte -> recibe_FALSE .)
    *               reduce using rule 136 (varcte -> recibe_FALSE .)
    /               reduce using rule 136 (varcte -> recibe_FALSE .)
    +               reduce using rule 136 (varcte -> recibe_FALSE .)
    -               reduce using rule 136 (varcte -> recibe_FALSE .)
    >               reduce using rule 136 (varcte -> recibe_FALSE .)
    <               reduce using rule 136 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 136 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 136 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 136 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 136 (varcte -> recibe_FALSE .)
    |               reduce using rule 136 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 136 (varcte -> recibe_FALSE .)
    )               reduce using rule 136 (varcte -> recibe_FALSE .)
    ;               reduce using rule 136 (varcte -> recibe_FALSE .)


state 137

    (74) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (64) guardarIDPila -> .

    [               reduce using rule 64 (guardarIDPila -> .)
    ;               reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 173

state 138

    (80) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (78) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 175

    guardarParametros              shift and go to state 174

state 139

    (15) masIDS2 -> , ID guardarIDs masIDS .

    ;               reduce using rule 15 (masIDS2 -> , ID guardarIDs masIDS .)


state 140

    (30) maspaID -> , param .

    )               reduce using rule 30 (maspaID -> , param .)


state 141

    (32) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (33) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (40) estatuto -> . asignacion estatutoAux
    (41) estatuto -> . escritura estatutoAux
    (42) estatuto -> . condicion estatutoAux
    (43) estatuto -> . lectura estatutoAux
    (44) estatuto -> . whiles estatutoAux
    (45) estatuto -> . funcs estatutoAux
    (38) regresa -> . RETURN ID generarCuadRetorno
    (62) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (63) asignacion -> . ID ;
    (80) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (81) escritura -> . mueve
    (86) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (87) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (74) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (128) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (151) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 176
    ID              shift and go to state 72
    DIBUJAR         shift and go to state 76
    IF              shift and go to state 73
    LEER            shift and go to state 74
    WHILE           shift and go to state 65
    MUEVE           shift and go to state 66

    funcs                          shift and go to state 64
    estatuto                       shift and go to state 177
    mueve                          shift and go to state 68
    condicion                      shift and go to state 69
    lectura                        shift and go to state 70
    whiles                         shift and go to state 71
    asignacion                     shift and go to state 75
    regresa                        shift and go to state 178
    escritura                      shift and go to state 78

state 142

    (34) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (38) regresa -> . RETURN ID generarCuadRetorno

    RETURN          shift and go to state 176

    regresa                        shift and go to state 179

state 143

    (128) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 180


state 144

    (152) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (64) guardarIDPila -> .

    CTI             reduce using rule 64 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 181

state 145

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 182


state 146

    (69) valorAsig -> = . exp
    (70) valorAsig -> = . funcs
    (109) exp -> . termino checaroperador4
    (50) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (51) funcs -> . ID
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE

    ID              shift and go to state 184
    (               shift and go to state 127
    CTF             shift and go to state 120
    CTI             shift and go to state 123
    TRUE            shift and go to state 122
    FALSE           shift and go to state 132

    funcs                          shift and go to state 183
    recibe_TRUE                    shift and go to state 124
    recibe_CTF                     shift and go to state 126
    recibe_CTI                     shift and go to state 133
    varcte                         shift and go to state 125
    recibe_ID                      shift and go to state 128
    termino                        shift and go to state 121
    exp                            shift and go to state 185
    factor                         shift and go to state 129
    recibe_FALSE                   shift and go to state 136
    fondoFalso                     shift and go to state 135

state 147

    (71) valorAsig -> empty .

    ;               reduce using rule 71 (valorAsig -> empty .)


state 148

    (66) opcionAsignacion -> [ CTI . ]
    (67) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 186


state 149

    (54) generarERA -> ( .

    (               reduce using rule 54 (generarERA -> ( .)
    ID              reduce using rule 54 (generarERA -> ( .)
    CTF             reduce using rule 54 (generarERA -> ( .)
    CTI             reduce using rule 54 (generarERA -> ( .)
    TRUE            reduce using rule 54 (generarERA -> ( .)
    FALSE           reduce using rule 54 (generarERA -> ( .)


state 150

    (50) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (55) auxExp -> . listaExp llegaComa
    (56) auxExp -> . listaExp
    (59) listaExp -> . exp verificarTiposFunc masExps
    (109) exp -> . termino checaroperador4
    (118) termino -> . factor checaroperador5
    (125) factor -> . fondoFalso expresion finFondoFalso
    (126) factor -> . varcte
    (110) fondoFalso -> . (
    (132) varcte -> . recibe_ID
    (133) varcte -> . recibe_CTF
    (134) varcte -> . recibe_CTI
    (135) varcte -> . recibe_TRUE
    (136) varcte -> . recibe_FALSE
