Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    )               reduce using rule 30 (maspaID -> empty .)


state 103

    (31) bloquefunc -> { vars . guardarCuadruplo estatuto regresa } liberarVar
    (32) bloquefunc -> { vars . guardarCuadruplo regresa } liberarVar
    (36) guardarCuadruplo -> .

    RETURN          reduce using rule 36 (guardarCuadruplo -> .)
    ID              reduce using rule 36 (guardarCuadruplo -> .)
    DIBUJAR         reduce using rule 36 (guardarCuadruplo -> .)
    IF              reduce using rule 36 (guardarCuadruplo -> .)
    LEER            reduce using rule 36 (guardarCuadruplo -> .)
    WHILE           reduce using rule 36 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 36 (guardarCuadruplo -> .)

    guardarCuadruplo               shift and go to state 138

state 104

    (33) bloquefunc -> { guardarCuadruplo . escritura regresa } liberarVar
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (147) mueve -> . MUEVE guardarToken opcionMue

    DIBUJAR         shift and go to state 75
    MUEVE           shift and go to state 65

    mueve                          shift and go to state 67
    escritura                      shift and go to state 139

state 105

    (34) bloquefunc -> { } .

    FUNC            reduce using rule 34 (bloquefunc -> { } .)
    INICIO          reduce using rule 34 (bloquefunc -> { } .)


state 106

    (124) whiles -> WHILE checarWhile ( . expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (92) expresion -> . exp operacionLogica checaoperador6
    (93) expresion -> . exp
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    expresion                      shift and go to state 140
    varcte                         shift and go to state 123
    recibe_TRUE                    shift and go to state 122
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    factor                         shift and go to state 127
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    exp                            shift and go to state 132
    recibe_FALSE                   shift and go to state 134
    fondoFalso                     shift and go to state 133

state 107

    (152) direccion -> ABAJO .

    ID              reduce using rule 152 (direccion -> ABAJO .)


state 108

    (148) opcionMue -> direccion . ID guardarIDPila recibe_CTI checarMover ;

    ID              shift and go to state 141


state 109

    (149) direccion -> IZQUIERDA .

    ID              reduce using rule 149 (direccion -> IZQUIERDA .)


state 110

    (151) direccion -> ARRIBA .

    ID              reduce using rule 151 (direccion -> ARRIBA .)


state 111

    (150) direccion -> DERECHA .

    ID              reduce using rule 150 (direccion -> DERECHA .)


state 112

    (147) mueve -> MUEVE guardarToken opcionMue .

    ID              reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    DIBUJAR         reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    IF              reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    LEER            reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    WHILE           reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    MUEVE           reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    }               reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)
    RETURN          reduce using rule 147 (mueve -> MUEVE guardarToken opcionMue .)


state 113

    (59) asignacion -> ID guardarIDPila opcionAsignacion . valorAsig ; checarOperadorIgual
    (66) valorAsig -> . = exp
    (67) valorAsig -> . empty
    (154) empty -> .

    =               shift and go to state 143
    ;               reduce using rule 154 (empty -> .)

    valorAsig                      shift and go to state 142
    empty                          shift and go to state 144

state 114

    (63) opcionAsignacion -> [ . CTI ]
    (64) opcionAsignacion -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 145


state 115

    (65) opcionAsignacion -> empty .

    =               reduce using rule 65 (opcionAsignacion -> empty .)
    ;               reduce using rule 65 (opcionAsignacion -> empty .)


state 116

    (51) generarERA -> ( .

    (               reduce using rule 51 (generarERA -> ( .)
    ID              reduce using rule 51 (generarERA -> ( .)
    CTF             reduce using rule 51 (generarERA -> ( .)
    CTI             reduce using rule 51 (generarERA -> ( .)
    TRUE            reduce using rule 51 (generarERA -> ( .)
    FALSE           reduce using rule 51 (generarERA -> ( .)


state 117

    (48) funcs -> ID verProc generarERA . auxExp checaNumParam generaGOSUB
    (52) auxExp -> . listaExp llegaComa
    (53) auxExp -> . listaExp
    (56) listaExp -> . exp verificarTiposFunc masExps
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    listaExp                       shift and go to state 146
    termino                        shift and go to state 119
    recibe_TRUE                    shift and go to state 122
    varcte                         shift and go to state 123
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    recibe_ID                      shift and go to state 126
    factor                         shift and go to state 127
    exp                            shift and go to state 147
    auxExp                         shift and go to state 148
    fondoFalso                     shift and go to state 133
    recibe_FALSE                   shift and go to state 134

state 118

    (134) recibe_CTF -> CTF .

    *               reduce using rule 134 (recibe_CTF -> CTF .)
    /               reduce using rule 134 (recibe_CTF -> CTF .)
    +               reduce using rule 134 (recibe_CTF -> CTF .)
    -               reduce using rule 134 (recibe_CTF -> CTF .)
    ,               reduce using rule 134 (recibe_CTF -> CTF .)
    )               reduce using rule 134 (recibe_CTF -> CTF .)
    >               reduce using rule 134 (recibe_CTF -> CTF .)
    <               reduce using rule 134 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 134 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 134 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 134 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 134 (recibe_CTF -> CTF .)
    COOR            reduce using rule 134 (recibe_CTF -> CTF .)
    COAND           reduce using rule 134 (recibe_CTF -> CTF .)
    ;               reduce using rule 134 (recibe_CTF -> CTF .)


state 119

    (105) exp -> termino . checaroperador4
    (108) checaroperador4 -> . signo
    (109) checaroperador4 -> .
    (110) signo -> . push_pm exp
    (111) signo -> .
    (112) push_pm -> . +
    (113) push_pm -> . -

  ! reduce/reduce conflict for > resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for < resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for ) resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for , resolved using rule 109 (checaroperador4 -> .)
  ! reduce/reduce conflict for ; resolved using rule 109 (checaroperador4 -> .)
    >               reduce using rule 109 (checaroperador4 -> .)
    <               reduce using rule 109 (checaroperador4 -> .)
    MENORIGUAL      reduce using rule 109 (checaroperador4 -> .)
    MAYORIGUAL      reduce using rule 109 (checaroperador4 -> .)
    IGUALIGUAL      reduce using rule 109 (checaroperador4 -> .)
    DIFERENTE       reduce using rule 109 (checaroperador4 -> .)
    COOR            reduce using rule 109 (checaroperador4 -> .)
    COAND           reduce using rule 109 (checaroperador4 -> .)
    )               reduce using rule 109 (checaroperador4 -> .)
    ,               reduce using rule 109 (checaroperador4 -> .)
    ;               reduce using rule 109 (checaroperador4 -> .)
    +               shift and go to state 149
    -               shift and go to state 151

  ! >               [ reduce using rule 111 (signo -> .) ]
  ! <               [ reduce using rule 111 (signo -> .) ]
  ! MENORIGUAL      [ reduce using rule 111 (signo -> .) ]
  ! MAYORIGUAL      [ reduce using rule 111 (signo -> .) ]
  ! IGUALIGUAL      [ reduce using rule 111 (signo -> .) ]
  ! DIFERENTE       [ reduce using rule 111 (signo -> .) ]
  ! COOR            [ reduce using rule 111 (signo -> .) ]
  ! COAND           [ reduce using rule 111 (signo -> .) ]
  ! )               [ reduce using rule 111 (signo -> .) ]
  ! ,               [ reduce using rule 111 (signo -> .) ]
  ! ;               [ reduce using rule 111 (signo -> .) ]

    push_pm                        shift and go to state 153
    signo                          shift and go to state 150
    checaroperador4                shift and go to state 152

state 120

    (136) recibe_TRUE -> TRUE .

    )               reduce using rule 136 (recibe_TRUE -> TRUE .)
    *               reduce using rule 136 (recibe_TRUE -> TRUE .)
    /               reduce using rule 136 (recibe_TRUE -> TRUE .)
    +               reduce using rule 136 (recibe_TRUE -> TRUE .)
    -               reduce using rule 136 (recibe_TRUE -> TRUE .)
    >               reduce using rule 136 (recibe_TRUE -> TRUE .)
    <               reduce using rule 136 (recibe_TRUE -> TRUE .)
    MENORIGUAL      reduce using rule 136 (recibe_TRUE -> TRUE .)
    MAYORIGUAL      reduce using rule 136 (recibe_TRUE -> TRUE .)
    IGUALIGUAL      reduce using rule 136 (recibe_TRUE -> TRUE .)
    DIFERENTE       reduce using rule 136 (recibe_TRUE -> TRUE .)
    COOR            reduce using rule 136 (recibe_TRUE -> TRUE .)
    COAND           reduce using rule 136 (recibe_TRUE -> TRUE .)
    ;               reduce using rule 136 (recibe_TRUE -> TRUE .)
    ,               reduce using rule 136 (recibe_TRUE -> TRUE .)


state 121

    (135) recibe_CTI -> CTI .

    *               reduce using rule 135 (recibe_CTI -> CTI .)
    /               reduce using rule 135 (recibe_CTI -> CTI .)
    +               reduce using rule 135 (recibe_CTI -> CTI .)
    -               reduce using rule 135 (recibe_CTI -> CTI .)
    >               reduce using rule 135 (recibe_CTI -> CTI .)
    <               reduce using rule 135 (recibe_CTI -> CTI .)
    MENORIGUAL      reduce using rule 135 (recibe_CTI -> CTI .)
    MAYORIGUAL      reduce using rule 135 (recibe_CTI -> CTI .)
    IGUALIGUAL      reduce using rule 135 (recibe_CTI -> CTI .)
    DIFERENTE       reduce using rule 135 (recibe_CTI -> CTI .)
    COOR            reduce using rule 135 (recibe_CTI -> CTI .)
    COAND           reduce using rule 135 (recibe_CTI -> CTI .)
    )               reduce using rule 135 (recibe_CTI -> CTI .)
    ;               reduce using rule 135 (recibe_CTI -> CTI .)
    ,               reduce using rule 135 (recibe_CTI -> CTI .)


state 122

    (131) varcte -> recibe_TRUE .

    *               reduce using rule 131 (varcte -> recibe_TRUE .)
    /               reduce using rule 131 (varcte -> recibe_TRUE .)
    +               reduce using rule 131 (varcte -> recibe_TRUE .)
    -               reduce using rule 131 (varcte -> recibe_TRUE .)
    >               reduce using rule 131 (varcte -> recibe_TRUE .)
    <               reduce using rule 131 (varcte -> recibe_TRUE .)
    MENORIGUAL      reduce using rule 131 (varcte -> recibe_TRUE .)
    MAYORIGUAL      reduce using rule 131 (varcte -> recibe_TRUE .)
    IGUALIGUAL      reduce using rule 131 (varcte -> recibe_TRUE .)
    DIFERENTE       reduce using rule 131 (varcte -> recibe_TRUE .)
    COOR            reduce using rule 131 (varcte -> recibe_TRUE .)
    COAND           reduce using rule 131 (varcte -> recibe_TRUE .)
    )               reduce using rule 131 (varcte -> recibe_TRUE .)
    ,               reduce using rule 131 (varcte -> recibe_TRUE .)
    ;               reduce using rule 131 (varcte -> recibe_TRUE .)


state 123

    (122) factor -> varcte .

    *               reduce using rule 122 (factor -> varcte .)
    /               reduce using rule 122 (factor -> varcte .)
    +               reduce using rule 122 (factor -> varcte .)
    -               reduce using rule 122 (factor -> varcte .)
    >               reduce using rule 122 (factor -> varcte .)
    <               reduce using rule 122 (factor -> varcte .)
    MENORIGUAL      reduce using rule 122 (factor -> varcte .)
    MAYORIGUAL      reduce using rule 122 (factor -> varcte .)
    IGUALIGUAL      reduce using rule 122 (factor -> varcte .)
    DIFERENTE       reduce using rule 122 (factor -> varcte .)
    COOR            reduce using rule 122 (factor -> varcte .)
    COAND           reduce using rule 122 (factor -> varcte .)
    )               reduce using rule 122 (factor -> varcte .)
    ,               reduce using rule 122 (factor -> varcte .)
    ;               reduce using rule 122 (factor -> varcte .)


state 124

    (129) varcte -> recibe_CTF .

    *               reduce using rule 129 (varcte -> recibe_CTF .)
    /               reduce using rule 129 (varcte -> recibe_CTF .)
    +               reduce using rule 129 (varcte -> recibe_CTF .)
    -               reduce using rule 129 (varcte -> recibe_CTF .)
    >               reduce using rule 129 (varcte -> recibe_CTF .)
    <               reduce using rule 129 (varcte -> recibe_CTF .)
    MENORIGUAL      reduce using rule 129 (varcte -> recibe_CTF .)
    MAYORIGUAL      reduce using rule 129 (varcte -> recibe_CTF .)
    IGUALIGUAL      reduce using rule 129 (varcte -> recibe_CTF .)
    DIFERENTE       reduce using rule 129 (varcte -> recibe_CTF .)
    COOR            reduce using rule 129 (varcte -> recibe_CTF .)
    COAND           reduce using rule 129 (varcte -> recibe_CTF .)
    )               reduce using rule 129 (varcte -> recibe_CTF .)
    ,               reduce using rule 129 (varcte -> recibe_CTF .)
    ;               reduce using rule 129 (varcte -> recibe_CTF .)


state 125

    (106) fondoFalso -> ( .

    (               reduce using rule 106 (fondoFalso -> ( .)
    ID              reduce using rule 106 (fondoFalso -> ( .)
    CTF             reduce using rule 106 (fondoFalso -> ( .)
    CTI             reduce using rule 106 (fondoFalso -> ( .)
    TRUE            reduce using rule 106 (fondoFalso -> ( .)
    FALSE           reduce using rule 106 (fondoFalso -> ( .)


state 126

    (128) varcte -> recibe_ID .

    *               reduce using rule 128 (varcte -> recibe_ID .)
    /               reduce using rule 128 (varcte -> recibe_ID .)
    +               reduce using rule 128 (varcte -> recibe_ID .)
    -               reduce using rule 128 (varcte -> recibe_ID .)
    >               reduce using rule 128 (varcte -> recibe_ID .)
    <               reduce using rule 128 (varcte -> recibe_ID .)
    MENORIGUAL      reduce using rule 128 (varcte -> recibe_ID .)
    MAYORIGUAL      reduce using rule 128 (varcte -> recibe_ID .)
    IGUALIGUAL      reduce using rule 128 (varcte -> recibe_ID .)
    DIFERENTE       reduce using rule 128 (varcte -> recibe_ID .)
    COOR            reduce using rule 128 (varcte -> recibe_ID .)
    COAND           reduce using rule 128 (varcte -> recibe_ID .)
    )               reduce using rule 128 (varcte -> recibe_ID .)
    ,               reduce using rule 128 (varcte -> recibe_ID .)
    ;               reduce using rule 128 (varcte -> recibe_ID .)


state 127

    (114) termino -> factor . checaroperador5
    (115) checaroperador5 -> . masop
    (116) checaroperador5 -> .
    (117) masop -> . push_td termino
    (118) masop -> .
    (119) push_td -> . *
    (120) push_td -> . /

  ! reduce/reduce conflict for + resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for - resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for > resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for < resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for COOR resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for COAND resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for ) resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for , resolved using rule 116 (checaroperador5 -> .)
  ! reduce/reduce conflict for ; resolved using rule 116 (checaroperador5 -> .)
    +               reduce using rule 116 (checaroperador5 -> .)
    -               reduce using rule 116 (checaroperador5 -> .)
    >               reduce using rule 116 (checaroperador5 -> .)
    <               reduce using rule 116 (checaroperador5 -> .)
    MENORIGUAL      reduce using rule 116 (checaroperador5 -> .)
    MAYORIGUAL      reduce using rule 116 (checaroperador5 -> .)
    IGUALIGUAL      reduce using rule 116 (checaroperador5 -> .)
    DIFERENTE       reduce using rule 116 (checaroperador5 -> .)
    COOR            reduce using rule 116 (checaroperador5 -> .)
    COAND           reduce using rule 116 (checaroperador5 -> .)
    )               reduce using rule 116 (checaroperador5 -> .)
    ,               reduce using rule 116 (checaroperador5 -> .)
    ;               reduce using rule 116 (checaroperador5 -> .)
    *               shift and go to state 154
    /               shift and go to state 155

  ! +               [ reduce using rule 118 (masop -> .) ]
  ! -               [ reduce using rule 118 (masop -> .) ]
  ! >               [ reduce using rule 118 (masop -> .) ]
  ! <               [ reduce using rule 118 (masop -> .) ]
  ! MENORIGUAL      [ reduce using rule 118 (masop -> .) ]
  ! MAYORIGUAL      [ reduce using rule 118 (masop -> .) ]
  ! IGUALIGUAL      [ reduce using rule 118 (masop -> .) ]
  ! DIFERENTE       [ reduce using rule 118 (masop -> .) ]
  ! COOR            [ reduce using rule 118 (masop -> .) ]
  ! COAND           [ reduce using rule 118 (masop -> .) ]
  ! )               [ reduce using rule 118 (masop -> .) ]
  ! ,               [ reduce using rule 118 (masop -> .) ]
  ! ;               [ reduce using rule 118 (masop -> .) ]

    masop                          shift and go to state 156
    push_td                        shift and go to state 158
    checaroperador5                shift and go to state 157

state 128

    (133) recibe_ID -> ID .

    *               reduce using rule 133 (recibe_ID -> ID .)
    /               reduce using rule 133 (recibe_ID -> ID .)
    +               reduce using rule 133 (recibe_ID -> ID .)
    -               reduce using rule 133 (recibe_ID -> ID .)
    >               reduce using rule 133 (recibe_ID -> ID .)
    <               reduce using rule 133 (recibe_ID -> ID .)
    MENORIGUAL      reduce using rule 133 (recibe_ID -> ID .)
    MAYORIGUAL      reduce using rule 133 (recibe_ID -> ID .)
    IGUALIGUAL      reduce using rule 133 (recibe_ID -> ID .)
    DIFERENTE       reduce using rule 133 (recibe_ID -> ID .)
    COOR            reduce using rule 133 (recibe_ID -> ID .)
    COAND           reduce using rule 133 (recibe_ID -> ID .)
    )               reduce using rule 133 (recibe_ID -> ID .)
    ;               reduce using rule 133 (recibe_ID -> ID .)
    ,               reduce using rule 133 (recibe_ID -> ID .)


state 129

    (82) condicion -> IF ( expresion . ) checarIF finPilaSaltos
    (83) condicion -> IF ( expresion . ) checarIF checarElse finPilaSaltos

    )               shift and go to state 159


state 130

    (137) recibe_FALSE -> FALSE .

    *               reduce using rule 137 (recibe_FALSE -> FALSE .)
    /               reduce using rule 137 (recibe_FALSE -> FALSE .)
    +               reduce using rule 137 (recibe_FALSE -> FALSE .)
    -               reduce using rule 137 (recibe_FALSE -> FALSE .)
    >               reduce using rule 137 (recibe_FALSE -> FALSE .)
    <               reduce using rule 137 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 137 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 137 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 137 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 137 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 137 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 137 (recibe_FALSE -> FALSE .)
    )               reduce using rule 137 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 137 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 137 (recibe_FALSE -> FALSE .)


state 131

    (130) varcte -> recibe_CTI .

    *               reduce using rule 130 (varcte -> recibe_CTI .)
    /               reduce using rule 130 (varcte -> recibe_CTI .)
    +               reduce using rule 130 (varcte -> recibe_CTI .)
    -               reduce using rule 130 (varcte -> recibe_CTI .)
    >               reduce using rule 130 (varcte -> recibe_CTI .)
    <               reduce using rule 130 (varcte -> recibe_CTI .)
    MENORIGUAL      reduce using rule 130 (varcte -> recibe_CTI .)
    MAYORIGUAL      reduce using rule 130 (varcte -> recibe_CTI .)
    IGUALIGUAL      reduce using rule 130 (varcte -> recibe_CTI .)
    DIFERENTE       reduce using rule 130 (varcte -> recibe_CTI .)
    COOR            reduce using rule 130 (varcte -> recibe_CTI .)
    COAND           reduce using rule 130 (varcte -> recibe_CTI .)
    )               reduce using rule 130 (varcte -> recibe_CTI .)
    ,               reduce using rule 130 (varcte -> recibe_CTI .)
    ;               reduce using rule 130 (varcte -> recibe_CTI .)


state 132

    (92) expresion -> exp . operacionLogica checaoperador6
    (93) expresion -> exp .
    (102) operacionLogica -> . push_logica exp
    (103) operacionLogica -> .
    (94) push_logica -> . >
    (95) push_logica -> . <
    (96) push_logica -> . MENORIGUAL
    (97) push_logica -> . MAYORIGUAL
    (98) push_logica -> . IGUALIGUAL
    (99) push_logica -> . DIFERENTE
    (100) push_logica -> . COOR
    (101) push_logica -> . COAND

  ! reduce/reduce conflict for ) resolved using rule 93 (expresion -> exp .)
    )               reduce using rule 93 (expresion -> exp .)
    >               shift and go to state 169
    <               shift and go to state 168
    MENORIGUAL      shift and go to state 167
    MAYORIGUAL      shift and go to state 166
    IGUALIGUAL      shift and go to state 163
    DIFERENTE       shift and go to state 162
    COOR            shift and go to state 160
    COAND           shift and go to state 161

  ! )               [ reduce using rule 103 (operacionLogica -> .) ]

    operacionLogica                shift and go to state 164
    push_logica                    shift and go to state 165

state 133

    (121) factor -> fondoFalso . expresion finFondoFalso
    (92) expresion -> . exp operacionLogica checaoperador6
    (93) expresion -> . exp
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
    (132) varcte -> . recibe_FALSE
    (133) recibe_ID -> . ID
    (134) recibe_CTF -> . CTF
    (135) recibe_CTI -> . CTI
    (136) recibe_TRUE -> . TRUE
    (137) recibe_FALSE -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 128
    CTF             shift and go to state 118
    CTI             shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 130

    expresion                      shift and go to state 170
    recibe_TRUE                    shift and go to state 122
    exp                            shift and go to state 132
    recibe_CTF                     shift and go to state 124
    recibe_CTI                     shift and go to state 131
    varcte                         shift and go to state 123
    factor                         shift and go to state 127
    recibe_ID                      shift and go to state 126
    termino                        shift and go to state 119
    fondoFalso                     shift and go to state 133
    recibe_FALSE                   shift and go to state 134

state 134

    (132) varcte -> recibe_FALSE .

    *               reduce using rule 132 (varcte -> recibe_FALSE .)
    /               reduce using rule 132 (varcte -> recibe_FALSE .)
    +               reduce using rule 132 (varcte -> recibe_FALSE .)
    -               reduce using rule 132 (varcte -> recibe_FALSE .)
    >               reduce using rule 132 (varcte -> recibe_FALSE .)
    <               reduce using rule 132 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 132 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 132 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 132 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 132 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 132 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 132 (varcte -> recibe_FALSE .)
    )               reduce using rule 132 (varcte -> recibe_FALSE .)
    ,               reduce using rule 132 (varcte -> recibe_FALSE .)
    ;               reduce using rule 132 (varcte -> recibe_FALSE .)


state 135

    (70) lectura -> LEER guardarToken ID . guardarIDPila checarLectura opcionesLectura ;
    (61) guardarIDPila -> .

    [               reduce using rule 61 (guardarIDPila -> .)
    ;               reduce using rule 61 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 171

state 136

    (76) escritura -> DIBUJAR guardarToken ( . guardarParametros ) ;
    (74) guardarParametros -> . ID guardarIDPila pos color checarDibujar

    ID              shift and go to state 173

    guardarParametros              shift and go to state 172

state 137

    (29) maspaID -> , param .

    )               reduce using rule 29 (maspaID -> , param .)


state 138

    (31) bloquefunc -> { vars guardarCuadruplo . estatuto regresa } liberarVar
    (32) bloquefunc -> { vars guardarCuadruplo . regresa } liberarVar
    (38) estatuto -> . asignacion estatutoAux
    (39) estatuto -> . escritura estatutoAux
    (40) estatuto -> . condicion estatutoAux
    (41) estatuto -> . lectura estatutoAux
    (42) estatuto -> . whiles estatutoAux
    (43) estatuto -> . funcs estatutoAux
    (37) regresa -> . RETURN ID
    (59) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
    (60) asignacion -> . ID ;
    (76) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (77) escritura -> . mueve
    (82) condicion -> . IF ( expresion ) checarIF finPilaSaltos
    (83) condicion -> . IF ( expresion ) checarIF checarElse finPilaSaltos
    (70) lectura -> . LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
    (124) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (48) funcs -> . ID verProc generarERA auxExp checaNumParam generaGOSUB
    (49) funcs -> . ID
    (147) mueve -> . MUEVE guardarToken opcionMue

    RETURN          shift and go to state 174
    ID              shift and go to state 71
    DIBUJAR         shift and go to state 75
    IF              shift and go to state 72
    LEER            shift and go to state 73
    WHILE           shift and go to state 64
    MUEVE           shift and go to state 65

    funcs                          shift and go to state 63
    estatuto                       shift and go to state 175
    mueve                          shift and go to state 67
    condicion                      shift and go to state 68
    lectura                        shift and go to state 69
    whiles                         shift and go to state 70
    asignacion                     shift and go to state 74
    regresa                        shift and go to state 176
    escritura                      shift and go to state 77

state 139

    (33) bloquefunc -> { guardarCuadruplo escritura . regresa } liberarVar
    (37) regresa -> . RETURN ID

    RETURN          shift and go to state 174

    regresa                        shift and go to state 177

state 140

    (124) whiles -> WHILE checarWhile ( expresion . ) checarContenido bloqueCond finPilaSaltosWhile

    )               shift and go to state 178


state 141

    (148) opcionMue -> direccion ID . guardarIDPila recibe_CTI checarMover ;
    (61) guardarIDPila -> .

    CTI             reduce using rule 61 (guardarIDPila -> .)

    guardarIDPila                  shift and go to state 179

state 142

    (59) asignacion -> ID guardarIDPila opcionAsignacion valorAsig . ; checarOperadorIgual

    ;               shift and go to state 180


state 143

    (66) valorAsig -> = . exp
    (105) exp -> . termino checaroperador4
    (114) termino -> . factor checaroperador5
    (121) factor -> . fondoFalso expresion finFondoFalso
    (122) factor -> . varcte
    (106) fondoFalso -> . (
    (128) varcte -> . recibe_ID
    (129) varcte -> . recibe_CTF
    (130) varcte -> . recibe_CTI
    (131) varcte -> . recibe_TRUE
