Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    COAND           reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    ]               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    *               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    /               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    +               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    -               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    ,               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    ;               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    }               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    =               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    (               reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    ID              reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    CTF             reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    CTI             reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    TRUE            reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)
    FALSE           reduce using rule 98 (expresion -> exp operacionLogica checaoperador6 .)


state 107

    (108) operacionLogica -> push_logica exp .

    >               reduce using rule 108 (operacionLogica -> push_logica exp .)
    <               reduce using rule 108 (operacionLogica -> push_logica exp .)
    MENORIGUAL      reduce using rule 108 (operacionLogica -> push_logica exp .)
    MAYORIGUAL      reduce using rule 108 (operacionLogica -> push_logica exp .)
    IGUALIGUAL      reduce using rule 108 (operacionLogica -> push_logica exp .)
    DIFERENTE       reduce using rule 108 (operacionLogica -> push_logica exp .)
    |               reduce using rule 108 (operacionLogica -> push_logica exp .)
    COAND           reduce using rule 108 (operacionLogica -> push_logica exp .)
    ]               reduce using rule 108 (operacionLogica -> push_logica exp .)
    )               reduce using rule 108 (operacionLogica -> push_logica exp .)
    *               reduce using rule 108 (operacionLogica -> push_logica exp .)
    /               reduce using rule 108 (operacionLogica -> push_logica exp .)
    +               reduce using rule 108 (operacionLogica -> push_logica exp .)
    -               reduce using rule 108 (operacionLogica -> push_logica exp .)
    ,               reduce using rule 108 (operacionLogica -> push_logica exp .)
    ;               reduce using rule 108 (operacionLogica -> push_logica exp .)
    }               reduce using rule 108 (operacionLogica -> push_logica exp .)
    =               reduce using rule 108 (operacionLogica -> push_logica exp .)
    (               reduce using rule 108 (operacionLogica -> push_logica exp .)
    ID              reduce using rule 108 (operacionLogica -> push_logica exp .)
    CTF             reduce using rule 108 (operacionLogica -> push_logica exp .)
    CTI             reduce using rule 108 (operacionLogica -> push_logica exp .)
    TRUE            reduce using rule 108 (operacionLogica -> push_logica exp .)
    FALSE           reduce using rule 108 (operacionLogica -> push_logica exp .)


state 108

    (52) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (55) generarERA -> . fondoFalso
    (112) fondoFalso -> . (

    (               shift and go to state 47

    generarERA                     shift and go to state 133
    fondoFalso                     shift and go to state 134

state 109

    (18) guardarExpArr -> ] matriz .

    ;               reduce using rule 18 (guardarExpArr -> ] matriz .)


state 110

    (19) matriz -> [ . expresion guardarExpMat
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 135
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 111

    (20) matriz -> empty .

    ;               reduce using rule 20 (matriz -> empty .)


state 112

    (113) finFondoFalso -> ) .

    *               reduce using rule 113 (finFondoFalso -> ) .)
    /               reduce using rule 113 (finFondoFalso -> ) .)
    +               reduce using rule 113 (finFondoFalso -> ) .)
    -               reduce using rule 113 (finFondoFalso -> ) .)
    >               reduce using rule 113 (finFondoFalso -> ) .)
    <               reduce using rule 113 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 113 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 113 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 113 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 113 (finFondoFalso -> ) .)
    |               reduce using rule 113 (finFondoFalso -> ) .)
    COAND           reduce using rule 113 (finFondoFalso -> ) .)
    ]               reduce using rule 113 (finFondoFalso -> ) .)
    )               reduce using rule 113 (finFondoFalso -> ) .)
    ,               reduce using rule 113 (finFondoFalso -> ) .)
    ;               reduce using rule 113 (finFondoFalso -> ) .)
    }               reduce using rule 113 (finFondoFalso -> ) .)
    =               reduce using rule 113 (finFondoFalso -> ) .)
    (               reduce using rule 113 (finFondoFalso -> ) .)
    ID              reduce using rule 113 (finFondoFalso -> ) .)
    CTF             reduce using rule 113 (finFondoFalso -> ) .)
    CTI             reduce using rule 113 (finFondoFalso -> ) .)
    TRUE            reduce using rule 113 (finFondoFalso -> ) .)
    FALSE           reduce using rule 113 (finFondoFalso -> ) .)
    DIBUJAR         reduce using rule 113 (finFondoFalso -> ) .)
    IF              reduce using rule 113 (finFondoFalso -> ) .)
    LEER            reduce using rule 113 (finFondoFalso -> ) .)
    WHILE           reduce using rule 113 (finFondoFalso -> ) .)
    MUEVE           reduce using rule 113 (finFondoFalso -> ) .)
    RETURN          reduce using rule 113 (finFondoFalso -> ) .)


state 113

    (127) factor -> fondoFalso expresion finFondoFalso .

    >               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    ]               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    *               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    }               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    =               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    (               reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    ID              reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    CTF             reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    CTI             reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    TRUE            reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)
    FALSE           reduce using rule 127 (factor -> fondoFalso expresion finFondoFalso .)


state 114

    (28) param -> tipo ID . guardarIDParam maspaID
    (30) guardarIDParam -> .

    ,               reduce using rule 30 (guardarIDParam -> .)
    )               reduce using rule 30 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 136

state 115

    (26) restoFuncion -> ( param ) . bloquefunc
    (34) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> . { }

    {               shift and go to state 137

    bloquefunc                     shift and go to state 138

state 116

    (47) estatuto -> funcs . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (161) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 141
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 117

    (130) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (131) checarWhile -> .

    (               reduce using rule 131 (checarWhile -> .)

    checarWhile                    shift and go to state 142

state 118

    (154) mueve -> MUEVE . guardarToken opcionMue
    (77) guardarToken -> .

    IZQUIERDA       reduce using rule 77 (guardarToken -> .)
    DERECHA         reduce using rule 77 (guardarToken -> .)
    ARRIBA          reduce using rule 77 (guardarToken -> .)
    ABAJO           reduce using rule 77 (guardarToken -> .)

    guardarToken                   shift and go to state 143

state 119

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 144


state 120

    (83) escritura -> mueve .

    ID              reduce using rule 83 (escritura -> mueve .)
    DIBUJAR         reduce using rule 83 (escritura -> mueve .)
    IF              reduce using rule 83 (escritura -> mueve .)
    LEER            reduce using rule 83 (escritura -> mueve .)
    WHILE           reduce using rule 83 (escritura -> mueve .)
    MUEVE           reduce using rule 83 (escritura -> mueve .)
    }               reduce using rule 83 (escritura -> mueve .)
    RETURN          reduce using rule 83 (escritura -> mueve .)


state 121

    (44) estatuto -> condicion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (161) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 145
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 122

    (45) estatuto -> lectura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (161) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 146
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 123

    (46) estatuto -> whiles . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (161) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 147
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 124

    (63) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (64) guardarIDPila -> .
    (53) guardarIDFunc -> .

  ! reduce/reduce conflict for ( resolved using rule 53 (guardarIDFunc -> .)
    =               reduce using rule 64 (guardarIDPila -> .)
    ID              reduce using rule 64 (guardarIDPila -> .)
    CTF             reduce using rule 64 (guardarIDPila -> .)
    CTI             reduce using rule 64 (guardarIDPila -> .)
    TRUE            reduce using rule 64 (guardarIDPila -> .)
    FALSE           reduce using rule 64 (guardarIDPila -> .)
    [               reduce using rule 64 (guardarIDPila -> .)
    (               reduce using rule 53 (guardarIDFunc -> .)

  ! (               [ reduce using rule 64 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 148
    guardarIDFunc                  shift and go to state 87

state 125

    (88) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 149


state 126

    (79) lectura -> LEER . guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (77) guardarToken -> .

    ID              reduce using rule 77 (guardarToken -> .)

    guardarToken                   shift and go to state 150

state 127

    (42) estatuto -> asignacion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (161) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 151
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 128

    (82) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (77) guardarToken -> .

    (               reduce using rule 77 (guardarToken -> .)

    guardarToken                   shift and go to state 152

state 129

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 130

    (43) estatuto -> escritura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (161) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (88) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (89) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (130) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (154) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    ID              shift and go to state 124
    DIBUJAR         shift and go to state 128
    IF              shift and go to state 125
    LEER            shift and go to state 126
    WHILE           shift and go to state 117
    MUEVE           shift and go to state 118

    funcs                          shift and go to state 116
    estatuto                       shift and go to state 139
    mueve                          shift and go to state 120
    condicion                      shift and go to state 121
    lectura                        shift and go to state 122
    empty                          shift and go to state 140
    whiles                         shift and go to state 123
    estatutoAux                    shift and go to state 153
    asignacion                     shift and go to state 127
    escritura                      shift and go to state 130

state 131

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 154

state 132

    (66) opcionAsignacion -> checaDim fondoFalsoC expresion . opcionmatriz
    (70) opcionmatriz -> . finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz
    (71) opcionmatriz -> . generaCuadruploMatriz
    (72) opcionmatriz -> . empty
    (69) finfondoFalsoC -> . ]
    (74) generaCuadruploMatriz -> . ]
    (161) empty -> .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 157
    >               reduce using rule 161 (empty -> .)
    <               reduce using rule 161 (empty -> .)
    MENORIGUAL      reduce using rule 161 (empty -> .)
    MAYORIGUAL      reduce using rule 161 (empty -> .)
    IGUALIGUAL      reduce using rule 161 (empty -> .)
    DIFERENTE       reduce using rule 161 (empty -> .)
    |               reduce using rule 161 (empty -> .)
    COAND           reduce using rule 161 (empty -> .)
    )               reduce using rule 161 (empty -> .)
    *               reduce using rule 161 (empty -> .)
    /               reduce using rule 161 (empty -> .)
    +               reduce using rule 161 (empty -> .)
    -               reduce using rule 161 (empty -> .)
    ,               reduce using rule 161 (empty -> .)
    ;               reduce using rule 161 (empty -> .)
    }               reduce using rule 161 (empty -> .)
    =               reduce using rule 161 (empty -> .)
    (               reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    CTF             reduce using rule 161 (empty -> .)
    CTI             reduce using rule 161 (empty -> .)
    TRUE            reduce using rule 161 (empty -> .)
    FALSE           reduce using rule 161 (empty -> .)

  ! ]               [ reduce using rule 161 (empty -> .) ]

    opcionmatriz                   shift and go to state 155
    finfondoFalsoC                 shift and go to state 156
    empty                          shift and go to state 158
    generaCuadruploMatriz          shift and go to state 159

state 133

    (52) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (56) auxExp -> . listaExp llegaComa
    (57) auxExp -> . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 160
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 161
    auxExp                         shift and go to state 162
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 134

    (55) generarERA -> fondoFalso .

    (               reduce using rule 55 (generarERA -> fondoFalso .)
    ID              reduce using rule 55 (generarERA -> fondoFalso .)
    CTF             reduce using rule 55 (generarERA -> fondoFalso .)
    CTI             reduce using rule 55 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 55 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 55 (generarERA -> fondoFalso .)


state 135

    (19) matriz -> [ expresion . guardarExpMat
    (21) guardarExpMat -> . ]

    ]               shift and go to state 163

    guardarExpMat                  shift and go to state 164

state 136

    (28) param -> tipo ID guardarIDParam . maspaID
    (32) maspaID -> . , param
    (33) maspaID -> . empty
    (161) empty -> .

    ,               shift and go to state 166
    )               reduce using rule 161 (empty -> .)

    maspaID                        shift and go to state 165
    empty                          shift and go to state 167

state 137

    (34) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (39) guardarCuadruplo -> .
    (145) tipo -> . ENTERO
    (146) tipo -> . DECIMAL
    (147) tipo -> . BOOL
    (148) tipo -> . VOID
    (149) tipo -> . CUADRADO
    (150) tipo -> . RECTANGULO
    (151) tipo -> . CIRCULO
    (152) tipo -> . LINEA
    (153) tipo -> . ESTRELLA
    (161) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 39 (guardarCuadruplo -> .)
    }               shift and go to state 170
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    LEER            reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)

  ! DIBUJAR         [ reduce using rule 161 (empty -> .) ]
  ! MUEVE           [ reduce using rule 161 (empty -> .) ]

    guardarCuadruplo               shift and go to state 169
    vars                           shift and go to state 168
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 138

    (26) restoFuncion -> ( param ) bloquefunc .

