Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    -               reduce using rule 101 (recibe_FALSE -> FALSE .)
    )               reduce using rule 101 (recibe_FALSE -> FALSE .)
    ;               reduce using rule 101 (recibe_FALSE -> FALSE .)
    >               reduce using rule 101 (recibe_FALSE -> FALSE .)
    <               reduce using rule 101 (recibe_FALSE -> FALSE .)
    MENORIGUAL      reduce using rule 101 (recibe_FALSE -> FALSE .)
    MAYORIGUAL      reduce using rule 101 (recibe_FALSE -> FALSE .)
    IGUALIGUAL      reduce using rule 101 (recibe_FALSE -> FALSE .)
    DIFERENTE       reduce using rule 101 (recibe_FALSE -> FALSE .)
    COOR            reduce using rule 101 (recibe_FALSE -> FALSE .)
    COAND           reduce using rule 101 (recibe_FALSE -> FALSE .)
    ,               reduce using rule 101 (recibe_FALSE -> FALSE .)


state 91

    (97) recibe_CTF -> CTF .

    *               reduce using rule 97 (recibe_CTF -> CTF .)
    /               reduce using rule 97 (recibe_CTF -> CTF .)
    +               reduce using rule 97 (recibe_CTF -> CTF .)
    -               reduce using rule 97 (recibe_CTF -> CTF .)
    )               reduce using rule 97 (recibe_CTF -> CTF .)
    ;               reduce using rule 97 (recibe_CTF -> CTF .)
    >               reduce using rule 97 (recibe_CTF -> CTF .)
    <               reduce using rule 97 (recibe_CTF -> CTF .)
    MENORIGUAL      reduce using rule 97 (recibe_CTF -> CTF .)
    MAYORIGUAL      reduce using rule 97 (recibe_CTF -> CTF .)
    IGUALIGUAL      reduce using rule 97 (recibe_CTF -> CTF .)
    DIFERENTE       reduce using rule 97 (recibe_CTF -> CTF .)
    COOR            reduce using rule 97 (recibe_CTF -> CTF .)
    COAND           reduce using rule 97 (recibe_CTF -> CTF .)
    ,               reduce using rule 97 (recibe_CTF -> CTF .)


state 92

    (85) factor -> fondoFalso . expresion finFondoFalso
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) expresion -> . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    expresion                      shift and go to state 139
    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    factor                         shift and go to state 85
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    exp                            shift and go to state 86
    fondoFalso                     shift and go to state 92
    recibe_FALSE                   shift and go to state 93

state 93

    (95) varcte -> recibe_FALSE .

    *               reduce using rule 95 (varcte -> recibe_FALSE .)
    /               reduce using rule 95 (varcte -> recibe_FALSE .)
    +               reduce using rule 95 (varcte -> recibe_FALSE .)
    -               reduce using rule 95 (varcte -> recibe_FALSE .)
    )               reduce using rule 95 (varcte -> recibe_FALSE .)
    ;               reduce using rule 95 (varcte -> recibe_FALSE .)
    ,               reduce using rule 95 (varcte -> recibe_FALSE .)
    >               reduce using rule 95 (varcte -> recibe_FALSE .)
    <               reduce using rule 95 (varcte -> recibe_FALSE .)
    MENORIGUAL      reduce using rule 95 (varcte -> recibe_FALSE .)
    MAYORIGUAL      reduce using rule 95 (varcte -> recibe_FALSE .)
    IGUALIGUAL      reduce using rule 95 (varcte -> recibe_FALSE .)
    DIFERENTE       reduce using rule 95 (varcte -> recibe_FALSE .)
    COOR            reduce using rule 95 (varcte -> recibe_FALSE .)
    COAND           reduce using rule 95 (varcte -> recibe_FALSE .)


state 94

    (87) fors -> FOR fondoFalso asignacion . expresion ; asignacion finFondoFalso bloque
    (60) expresion -> . exp > exp
    (61) expresion -> . exp < exp
    (62) expresion -> . exp MENORIGUAL exp
    (63) expresion -> . exp MAYORIGUAL exp
    (64) expresion -> . exp IGUALIGUAL exp
    (65) expresion -> . exp DIFERENTE exp
    (66) expresion -> . exp COOR exp
    (67) expresion -> . exp COAND exp
    (68) expresion -> . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    expresion                      shift and go to state 140
    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    recibe_CTF                     shift and go to state 82
    factor                         shift and go to state 85
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    exp                            shift and go to state 86
    fondoFalso                     shift and go to state 92
    recibe_FALSE                   shift and go to state 93

state 95

    (41) asignacion -> ID opcionAsignacion valorAsig . ;

    ;               shift and go to state 141


state 96

    (46) valorAsig -> = . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 142
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 97

    (47) valorAsig -> empty .

    ;               reduce using rule 47 (valorAsig -> empty .)


state 98

    (43) opcionAsignacion -> [ CTI . ]
    (44) opcionAsignacion -> [ CTI . ] [ CTI ]

    ]               shift and go to state 143


state 99

    (58) condicion -> IF ( expresion . ) bloque
    (59) condicion -> IF ( expresion . ) bloque ELSE bloque

    )               shift and go to state 144


state 100

    (49) opcionesLectura -> [ . CTI ]
    (50) opcionesLectura -> [ . CTI ] [ CTI ]

    CTI             shift and go to state 145


state 101

    (48) lectura -> LEER ID opcionesLectura . ;

    ;               shift and go to state 146


state 102

    (51) opcionesLectura -> empty .

    ;               reduce using rule 51 (opcionesLectura -> empty .)


state 103

    (52) escritura -> DIBUJAR ( ID . pos color ) ;
    (88) pos -> . ( varcte , varcte )

    (               shift and go to state 147

    pos                            shift and go to state 148

state 104

    (115) opcionMue -> ABAJO ID . CTI ;

    CTI             shift and go to state 149


state 105

    (112) opcionMue -> IZQUIERDA ID . CTI ;

    CTI             shift and go to state 150


state 106

    (114) opcionMue -> ARRIBA ID . CTI ;

    CTI             shift and go to state 151


state 107

    (113) opcionMue -> DERECHA ID . CTI ;

    CTI             shift and go to state 152


state 108

    (10) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    FOR             reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)
    )               reduce using rule 10 (vars -> tipo listaIDS ; masTipos .)


state 109

    (11) masTipos -> vars .

    }               reduce using rule 11 (masTipos -> vars .)
    ID              reduce using rule 11 (masTipos -> vars .)
    DIBUJAR         reduce using rule 11 (masTipos -> vars .)
    IF              reduce using rule 11 (masTipos -> vars .)
    LEER            reduce using rule 11 (masTipos -> vars .)
    WHILE           reduce using rule 11 (masTipos -> vars .)
    FOR             reduce using rule 11 (masTipos -> vars .)
    MUEVE           reduce using rule 11 (masTipos -> vars .)
    RETURN          reduce using rule 11 (masTipos -> vars .)
    )               reduce using rule 11 (masTipos -> vars .)


state 110

    (12) masTipos -> empty .

    }               reduce using rule 12 (masTipos -> empty .)
    ID              reduce using rule 12 (masTipos -> empty .)
    DIBUJAR         reduce using rule 12 (masTipos -> empty .)
    IF              reduce using rule 12 (masTipos -> empty .)
    LEER            reduce using rule 12 (masTipos -> empty .)
    WHILE           reduce using rule 12 (masTipos -> empty .)
    FOR             reduce using rule 12 (masTipos -> empty .)
    MUEVE           reduce using rule 12 (masTipos -> empty .)
    RETURN          reduce using rule 12 (masTipos -> empty .)
    )               reduce using rule 12 (masTipos -> empty .)


state 111

    (14) masIDS -> , . ID guardarIDs

    ID              shift and go to state 153


state 112

    (9) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 154


state 113

    (16) arreglo -> [ . CTI ] matriz

    CTI             shift and go to state 155


state 114

    (8) vars -> tipo ID guardarIDs ; . masTipos
    (11) masTipos -> . vars
    (12) masTipos -> . empty
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (116) empty -> .
    (102) tipo -> . ENTERO
    (103) tipo -> . DECIMAL
    (104) tipo -> . BOOL
    (105) tipo -> . VOID
    (106) tipo -> . CUADRADO
    (107) tipo -> . RECTANGULO
    (108) tipo -> . CIRCULO
    (109) tipo -> . LINEA
    (110) tipo -> . ESTRELLA

    }               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    DIBUJAR         reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    LEER            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    MUEVE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7

    masTipos                       shift and go to state 156
    tipo                           shift and go to state 24
    vars                           shift and go to state 109
    empty                          shift and go to state 110

state 115

    (13) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 13 (listaIDS -> ID guardarIDs masIDS .)


state 116

    (15) masIDS -> empty .

    ;               reduce using rule 15 (masIDS -> empty .)


state 117

    (22) listapaID -> ID guardarIDs . maspaID maspaTip
    (24) maspaID -> . , ID guardarIDs
    (25) maspaID -> . empty
    (116) empty -> .

    ,               shift and go to state 158
    ENTERO          reduce using rule 116 (empty -> .)
    DECIMAL         reduce using rule 116 (empty -> .)
    BOOL            reduce using rule 116 (empty -> .)
    VOID            reduce using rule 116 (empty -> .)
    CUADRADO        reduce using rule 116 (empty -> .)
    RECTANGULO      reduce using rule 116 (empty -> .)
    CIRCULO         reduce using rule 116 (empty -> .)
    LINEA           reduce using rule 116 (empty -> .)
    ESTRELLA        reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)

    maspaID                        shift and go to state 157
    empty                          shift and go to state 159

state 118

    (28) bloquefunc -> { . vars estatuto regresa }
    (29) bloquefunc -> { . vars regresa }
    (30) bloquefunc -> { . escritura regresa }
    (31) bloquefunc -> { . }
    (8) vars -> . tipo ID guardarIDs ; masTipos
    (9) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (10) vars -> . tipo listaIDS ; masTipos
    (52) escritura -> . DIBUJAR ( ID pos color ) ;
    (53) escritura -> . mueve
    (102) tipo -> . ENTERO
    (103) tipo -> . DECIMAL
    (104) tipo -> . BOOL
    (105) tipo -> . VOID
    (106) tipo -> . CUADRADO
    (107) tipo -> . RECTANGULO
    (108) tipo -> . CIRCULO
    (109) tipo -> . LINEA
    (110) tipo -> . ESTRELLA
    (111) mueve -> . MUEVE opcionMue

    }               shift and go to state 161
    DIBUJAR         shift and go to state 39
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 6
    BOOL            shift and go to state 11
    VOID            shift and go to state 9
    CUADRADO        shift and go to state 10
    RECTANGULO      shift and go to state 8
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 12
    ESTRELLA        shift and go to state 7
    MUEVE           shift and go to state 40

    vars                           shift and go to state 160
    tipo                           shift and go to state 24
    mueve                          shift and go to state 29
    escritura                      shift and go to state 162

state 119

    (19) funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .

    INICIO          reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)
    FUNC            reduce using rule 19 (funcion -> FUNC tipo ID funcAgregar ( param ) bloquefunc .)


state 120

    (76) push_pm -> + .

    (               reduce using rule 76 (push_pm -> + .)
    ID              reduce using rule 76 (push_pm -> + .)
    CTF             reduce using rule 76 (push_pm -> + .)
    CTI             reduce using rule 76 (push_pm -> + .)
    CTS             reduce using rule 76 (push_pm -> + .)
    TRUE            reduce using rule 76 (push_pm -> + .)
    FALSE           reduce using rule 76 (push_pm -> + .)


state 121

    (72) checaroperador4 -> signo .

    >               reduce using rule 72 (checaroperador4 -> signo .)
    <               reduce using rule 72 (checaroperador4 -> signo .)
    MENORIGUAL      reduce using rule 72 (checaroperador4 -> signo .)
    MAYORIGUAL      reduce using rule 72 (checaroperador4 -> signo .)
    IGUALIGUAL      reduce using rule 72 (checaroperador4 -> signo .)
    DIFERENTE       reduce using rule 72 (checaroperador4 -> signo .)
    COOR            reduce using rule 72 (checaroperador4 -> signo .)
    COAND           reduce using rule 72 (checaroperador4 -> signo .)
    )               reduce using rule 72 (checaroperador4 -> signo .)
    ;               reduce using rule 72 (checaroperador4 -> signo .)


state 122

    (77) push_pm -> - .

    (               reduce using rule 77 (push_pm -> - .)
    ID              reduce using rule 77 (push_pm -> - .)
    CTF             reduce using rule 77 (push_pm -> - .)
    CTI             reduce using rule 77 (push_pm -> - .)
    CTS             reduce using rule 77 (push_pm -> - .)
    TRUE            reduce using rule 77 (push_pm -> - .)
    FALSE           reduce using rule 77 (push_pm -> - .)


state 123

    (69) exp -> termino checaroperador4 .

    )               reduce using rule 69 (exp -> termino checaroperador4 .)
    ;               reduce using rule 69 (exp -> termino checaroperador4 .)
    >               reduce using rule 69 (exp -> termino checaroperador4 .)
    <               reduce using rule 69 (exp -> termino checaroperador4 .)
    MENORIGUAL      reduce using rule 69 (exp -> termino checaroperador4 .)
    MAYORIGUAL      reduce using rule 69 (exp -> termino checaroperador4 .)
    IGUALIGUAL      reduce using rule 69 (exp -> termino checaroperador4 .)
    DIFERENTE       reduce using rule 69 (exp -> termino checaroperador4 .)
    COOR            reduce using rule 69 (exp -> termino checaroperador4 .)
    COAND           reduce using rule 69 (exp -> termino checaroperador4 .)


state 124

    (74) signo -> push_pm . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 163
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 125

    (83) push_td -> * .

    (               reduce using rule 83 (push_td -> * .)
    ID              reduce using rule 83 (push_td -> * .)
    CTF             reduce using rule 83 (push_td -> * .)
    CTI             reduce using rule 83 (push_td -> * .)
    CTS             reduce using rule 83 (push_td -> * .)
    TRUE            reduce using rule 83 (push_td -> * .)
    FALSE           reduce using rule 83 (push_td -> * .)


state 126

    (84) push_td -> / .

    (               reduce using rule 84 (push_td -> / .)
    ID              reduce using rule 84 (push_td -> / .)
    CTF             reduce using rule 84 (push_td -> / .)
    CTI             reduce using rule 84 (push_td -> / .)
    CTS             reduce using rule 84 (push_td -> / .)
    TRUE            reduce using rule 84 (push_td -> / .)
    FALSE           reduce using rule 84 (push_td -> / .)


state 127

    (79) checaroperador5 -> masop .

    +               reduce using rule 79 (checaroperador5 -> masop .)
    -               reduce using rule 79 (checaroperador5 -> masop .)
    >               reduce using rule 79 (checaroperador5 -> masop .)
    <               reduce using rule 79 (checaroperador5 -> masop .)
    MENORIGUAL      reduce using rule 79 (checaroperador5 -> masop .)
    MAYORIGUAL      reduce using rule 79 (checaroperador5 -> masop .)
    IGUALIGUAL      reduce using rule 79 (checaroperador5 -> masop .)
    DIFERENTE       reduce using rule 79 (checaroperador5 -> masop .)
    COOR            reduce using rule 79 (checaroperador5 -> masop .)
    COAND           reduce using rule 79 (checaroperador5 -> masop .)
    )               reduce using rule 79 (checaroperador5 -> masop .)
    ;               reduce using rule 79 (checaroperador5 -> masop .)


state 128

    (78) termino -> factor checaroperador5 .

    +               reduce using rule 78 (termino -> factor checaroperador5 .)
    -               reduce using rule 78 (termino -> factor checaroperador5 .)
    )               reduce using rule 78 (termino -> factor checaroperador5 .)
    ;               reduce using rule 78 (termino -> factor checaroperador5 .)
    >               reduce using rule 78 (termino -> factor checaroperador5 .)
    <               reduce using rule 78 (termino -> factor checaroperador5 .)
    MENORIGUAL      reduce using rule 78 (termino -> factor checaroperador5 .)
    MAYORIGUAL      reduce using rule 78 (termino -> factor checaroperador5 .)
    IGUALIGUAL      reduce using rule 78 (termino -> factor checaroperador5 .)
    DIFERENTE       reduce using rule 78 (termino -> factor checaroperador5 .)
    COOR            reduce using rule 78 (termino -> factor checaroperador5 .)
    COAND           reduce using rule 78 (termino -> factor checaroperador5 .)


state 129

    (81) masop -> push_td . termino
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    recibe_TRUE                    shift and go to state 87
    varcte                         shift and go to state 81
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 164
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 130

    (66) expresion -> exp COOR . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 165
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 131

    (67) expresion -> exp COAND . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 166
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 132

    (64) expresion -> exp IGUALIGUAL . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 167
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 133

    (65) expresion -> exp DIFERENTE . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 168
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
    factor                         shift and go to state 85
    recibe_FALSE                   shift and go to state 93
    fondoFalso                     shift and go to state 92

state 134

    (63) expresion -> exp MAYORIGUAL . exp
    (69) exp -> . termino checaroperador4
    (78) termino -> . factor checaroperador5
    (85) factor -> . fondoFalso expresion finFondoFalso
    (86) factor -> . varcte
    (70) fondoFalso -> . (
    (90) varcte -> . recibe_ID
    (91) varcte -> . recibe_CTF
    (92) varcte -> . recibe_CTI
    (93) varcte -> . recibe_CTS
    (94) varcte -> . recibe_TRUE
    (95) varcte -> . recibe_FALSE
    (96) recibe_ID -> . ID
    (97) recibe_CTF -> . CTF
    (98) recibe_CTI -> . CTI
    (99) recibe_CTS -> . CTS
    (100) recibe_TRUE -> . TRUE
    (101) recibe_FALSE -> . FALSE

    (               shift and go to state 53
    ID              shift and go to state 88
    CTF             shift and go to state 91
    CTI             shift and go to state 80
    CTS             shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    recibe_TRUE                    shift and go to state 87
    exp                            shift and go to state 169
    recibe_CTF                     shift and go to state 82
    recibe_CTI                     shift and go to state 76
    recibe_ID                      shift and go to state 83
    recibe_CTS                     shift and go to state 84
    termino                        shift and go to state 78
